*Vertices 100
1  "1968" ic Red fos 10
2  "1957" ic Red fos 10
3  "1982" ic Red fos 10
4  "1927" ic Red fos 10
5  "2083" ic Red fos 10
6  "1882" ic Red fos 10
7  "1999" ic Red fos 10
8  "2001" ic Red fos 10
9  "1920" ic Red fos 10
10  "2091" ic Red fos 10
11  "1980" ic Red fos 10
12  "2084" ic Red fos 10
13  "2095" ic Red fos 10
14  "2055" ic Red fos 10
15  "2025" ic Red fos 10
16  "2014" ic Red fos 10
17  "2066" ic Red fos 10
18  "2085" ic Red fos 10
19  "2075" ic Red fos 10
20  "1835" ic Red fos 10
21  "1917" ic Red fos 10
22  "2052" ic Red fos 10
23  "1988" ic Red fos 10
24  "2074" ic Red fos 10
25  "2081" ic Red fos 10
26  "2068" ic Red fos 10
27  "2048" ic Red fos 10
28  "1844" ic Red fos 10
29  "1846" ic Red fos 10
30  "2094" ic Red fos 10
31  "1975" ic Red fos 10
32  "2038" ic Red fos 10
33  "2008" ic Red fos 10
34  "2088" ic Red fos 10
35  "2049" ic Red fos 10
36  "2090" ic Red fos 10
37  "1897" ic Red fos 10
38  "2005" ic Red fos 10
39  "1954" ic Red fos 10
40  "1978" ic Red fos 10
41  "2098" ic Red fos 10
42  "1933" ic Red fos 10
43  "1926" ic Red fos 10
44  "2096" ic Red fos 10
45  "2003" ic Red fos 10
46  "1972" ic Red fos 10
47  "2092" ic Red fos 10
48  "2037" ic Red fos 10
49  "2034" ic Red fos 10
50  "2072" ic Red fos 10
51  "2016" ic Red fos 10
52  "2065" ic Red fos 10
53  "2076" ic Red fos 10
54  "2093" ic Red fos 10
55  "2043" ic Red fos 10
56  "2078" ic Red fos 10
57  "1960" ic Red fos 10
58  "1648" ic Red fos 10
59  "2033" ic Red fos 10
60  "1976" ic Red fos 10
61  "2035" ic Red fos 10
62  "1918" ic Red fos 10
63  "2073" ic Red fos 10
64  "2069" ic Red fos 10
65  "2032" ic Red fos 10
66  "2053" ic Red fos 10
67  "2041" ic Red fos 10
68  "2000" ic Red fos 10
69  "2099" ic Red fos 10
70  "1808" ic Red fos 10
71  "2067" ic Red fos 10
72  "2029" ic Red fos 10
73  "2064" ic Red fos 10
74  "2086" ic Red fos 10
75  "1965" ic Red fos 10
76  "2097" ic Red fos 10
77  "2015" ic Red fos 10
78  "2031" ic Red fos 10
79  "2045" ic Red fos 10
80  "2087" ic Red fos 10
81  "1990" ic Red fos 10
82  "1959" ic Red fos 10
83  "2077" ic Red fos 10
84  "1997" ic Red fos 10
85  "2082" ic Red fos 10
86  "2059" ic Red fos 10
87  "1843" ic Red fos 10
88  "2089" ic Red fos 10
89  "2030" ic Red fos 10
90  "1950" ic Red fos 10
91  "2060" ic Red fos 10
92  "2057" ic Red fos 10
93  "1994" ic Red fos 10
94  "2061" ic Red fos 10
95  "1995" ic Red fos 10
96  "2070" ic Red fos 10
97  "1858" ic Red fos 10
98  "2079" ic Red fos 10
99  "1986" ic Red fos 10
100  "2058" ic Red fos 10
*Edges 217
1 99 1 c Black
1 67 1 c Black
1 91 1 c Black
1 63 1 c Black
1 41 1 c Black
2 46 1 c Black
2 7 1 c Black
4 31 1 c Black
4 81 1 c Black
4 16 1 c Black
5 18 1 c Black
5 30 1 c Black
6 21 1 c Black
6 43 1 c Black
6 64 1 c Black
6 18 1 c Black
7 72 1 c Black
7 78 1 c Black
7 22 1 c Black
7 86 1 c Black
7 71 1 c Black
8 48 1 c Black
8 5 1 c Black
8 18 1 c Black
8 74 1 c Black
8 80 1 c Black
8 69 1 c Black
9 1 1 c Black
9 38 1 c Black
9 49 1 c Black
9 48 1 c Black
9 85 1 c Black
9 12 1 c Black
9 47 1 c Black
9 76 1 c Black
10 54 1 c Black
10 30 1 c Black
11 14 1 c Black
11 94 1 c Black
11 10 1 c Black
14 94 1 c Black
14 50 1 c Black
14 54 1 c Black
16 22 1 c Black
16 41 1 c Black
18 88 1 c Black
20 93 1 c Black
20 100 1 c Black
20 52 1 c Black
20 18 1 c Black
20 74 1 c Black
20 80 1 c Black
20 69 1 c Black
21 90 1 c Black
21 2 1 c Black
21 95 1 c Black
21 68 1 c Black
21 45 1 c Black
21 33 1 c Black
21 53 1 c Black
21 56 1 c Black
22 100 1 c Black
22 52 1 c Black
23 93 1 c Black
23 5 1 c Black
23 74 1 c Black
23 80 1 c Black
23 69 1 c Black
26 25 1 c Black
26 36 1 c Black
27 94 1 c Black
27 85 1 c Black
27 10 1 c Black
28 63 1 c Black
28 85 1 c Black
28 18 1 c Black
28 13 1 c Black
29 21 1 c Black
31 93 1 c Black
31 79 1 c Black
31 35 1 c Black
31 74 1 c Black
31 44 1 c Black
32 14 1 c Black
33 74 1 c Black
33 69 1 c Black
34 36 1 c Black
35 83 1 c Black
37 99 1 c Black
37 45 1 c Black
37 27 1 c Black
37 14 1 c Black
37 63 1 c Black
37 41 1 c Black
39 71 1 c Black
40 23 1 c Black
40 7 1 c Black
40 16 1 c Black
40 100 1 c Black
40 52 1 c Black
42 100 1 c Black
42 69 1 c Black
43 90 1 c Black
45 27 1 c Black
45 14 1 c Black
45 25 1 c Black
46 40 1 c Black
46 78 1 c Black
46 22 1 c Black
49 27 1 c Black
49 14 1 c Black
51 17 1 c Black
52 74 1 c Black
52 80 1 c Black
52 69 1 c Black
53 34 1 c Black
55 91 1 c Black
55 18 1 c Black
55 74 1 c Black
55 80 1 c Black
55 69 1 c Black
57 40 1 c Black
57 99 1 c Black
57 93 1 c Black
57 27 1 c Black
57 22 1 c Black
57 66 1 c Black
57 14 1 c Black
57 63 1 c Black
57 5 1 c Black
57 74 1 c Black
57 41 1 c Black
57 69 1 c Black
58 95 1 c Black
58 92 1 c Black
65 18 1 c Black
66 94 1 c Black
67 18 1 c Black
67 74 1 c Black
67 80 1 c Black
67 69 1 c Black
68 34 1 c Black
70 29 1 c Black
70 6 1 c Black
70 68 1 c Black
70 45 1 c Black
70 53 1 c Black
70 56 1 c Black
70 36 1 c Black
71 96 1 c Black
71 98 1 c Black
71 18 1 c Black
71 74 1 c Black
71 80 1 c Black
71 30 1 c Black
71 69 1 c Black
72 74 1 c Black
72 69 1 c Black
73 18 1 c Black
73 74 1 c Black
74 88 1 c Black
74 10 1 c Black
75 31 1 c Black
75 80 1 c Black
78 27 1 c Black
78 19 1 c Black
79 79 1 c Black
79 14 1 c Black
80 88 1 c Black
81 73 1 c Black
81 41 1 c Black
82 59 1 c Black
82 36 1 c Black
83 36 1 c Black
84 24 1 c Black
84 12 1 c Black
84 76 1 c Black
86 73 1 c Black
86 18 1 c Black
87 17 1 c Black
88 69 1 c Black
89 18 1 c Black
89 74 1 c Black
89 80 1 c Black
89 69 1 c Black
90 82 1 c Black
90 94 1 c Black
91 18 1 c Black
91 74 1 c Black
91 80 1 c Black
93 8 1 c Black
93 33 1 c Black
93 72 1 c Black
93 89 1 c Black
93 67 1 c Black
93 55 1 c Black
93 86 1 c Black
93 91 1 c Black
93 94 1 c Black
93 73 1 c Black
93 71 1 c Black
93 5 1 c Black
93 88 1 c Black
93 10 1 c Black
94 63 1 c Black
94 53 1 c Black
94 5 1 c Black
94 18 1 c Black
94 74 1 c Black
94 80 1 c Black
94 54 1 c Black
94 41 1 c Black
94 69 1 c Black
95 77 1 c Black
96 36 1 c Black
99 94 1 c Black
100 5 1 c Black
