100;66;95
101;92;39
102;80;19
103;10;55
104;92;7
105;0;3
106;10;57
107;34;57
108;28;45
109;48;101
110;46;59
111;70;83
112;100;45
113;26;37
114;72;85
115;38;113
116;88;105
117;116;29
118;104;69
119;100;19
120;62;51
121;10;107
122;64;109
123;98;103
124;120;99
125;6;3
126;46;23
127;118;107
128;42;57
129;104;29
130;52;97
131;114;89
132;98;67
133;120;113
134;86;107
135;70;107
136;50;111
137;24;103
138;92;85
139;50;67
140;64;45
141;138;5
142;50;1
143;126;89
144;62;95
145;84;47
146;54;107
147;34;59
148;146;139
149;140;5
150;2;37
151;124;15
152;62;109
153;88;149
154;56;153
155;148;15
156;22;79
157;122;1
158;134;49
159;28;145
160;88;157
161;120;103
162;156;129
163;98;71
164;4;155
165;144;5
166;142;131
167;54;11
168;88;5
169;124;129
170;146;159
171;144;169
172;118;125
173;116;145
174;46;77
175;40;103
176;88;167
177;24;97
178;54;7
179;174;41
180;154;41
181;136;129
182;138;53
183;182;3
184;180;77
185;122;19
186;174;129
187;148;7
188;136;53
189;118;125
190;54;139
191;12;187
192;114;183
193;130;161
194;148;19
195;4;121
196;188;7
197;100;79
198;4;131
199;80;97
200;148;121
201;126;11
202;104;3
203;168;197
204;92;103
205;112;199
206;186;97
207;206;201
208;88;7
209;206;197
210;40;111
211;178;117
212;100;85
213;100;117
214;176;107
215;4;103
216;208;105
217;180;7
218;192;97
219;186;7
220;204;7
221;198;49
222;218;207
223;180;187
224;152;53
225;130;97
226;28;173
227;174;191
228;130;179
229;226;191
230;208;109
231;80;103
232;152;85
233;220;95
234;144;95
235;4;175
236;230;19
237;40;235
238;46;235
239;232;235
240;46;187
241;152;21
242;136;235
243;190;225
244;208;165
245;16;201
246;224;227
247;214;233
248;174;243
249;190;177
250;236;207
251;124;205
252;210;215
253;180;179
254;228;243
255;240;231
256;180;243
257;222;249
258;136;153
259;242;175
260;240;247
261;124;205
262;236;231
263;40;247
264;166;177
265;208;225
266;132;111
267;264;111
268;248;165
269;152;85
270;218;255
271;166;165
272;136;189
273;204;45
274;232;209
275;80;187
276;232;111
277;214;205
278;132;263
279;170;21
280;254;109
281;246;279
282;254;263
283;256;275
284;28;175
285;16;249
286;204;229
287;272;241
288;272;173
289;246;287
290;270;251
291;152;221
292;284;29
293;284;109
294;248;261
295;266;259
296;280;257
297;246;45
298;250;229
299;272;45
300;48;229
301;24;289
302;28;215
303;296;257
304;132;205
305;276;289
306;36;275
307;276;249
308;174;267
309;112;227
310;204;283
311;274;177
312;270;233
313;274;235
314;282;227
315;36;145
316;268;165
317;216;173
318;286;249
319;192;307
320;124;7
321;238;319
322;314;299
323;296;221
324;220;103
325;282;249
326;16;29
327;276;243
328;154;301
329;274;71
330;296;277
331;152;103
332;24;315
333;36;111
334;312;29
335;328;313
336;220;267
337;270;269
338;254;269
339;218;289
340;312;243
341;284;313
342;340;263
343;342;249
344;220;241
345;276;267
346;326;325
347;312;241
348;326;317
349;130;241
350;254;235
351;330;347
352;346;347
353;288;241
354;284;233
355;258;257
356;344;315
357;288;355
358;328;175
359;192;3
360;174;357
361;336;241
362;204;109
363;362;253
364;352;335
365;284;313
366;356;351
367;204;319
368;364;311
369;270;269
370;250;315
371;220;289
372;302;29
373;270;221
374;302;329
375;276;175
376;352;221
377;80;277
378;204;329
379;250;273
380;132;373
381;118;369
382;366;29
383;370;247
384;276;351
385;308;235
386;370;315
387;378;337
388;352;247
389;386;349
390;324;145
391;328;145
392;388;111
393;256;349
394;352;221
395;328;381
396;376;347
397;350;215
398;290;233
399;346;235
400;294;111
401;392;339
402;320;247
403;340;397
404;366;369
405;362;349
406;368;145
407;344;357
408;392;391
409;348;187
410;368;165
411;362;165
412;320;397
413;306;393
414;358;311
415;256;329
416;406;247
417;416;267
418;270;415
419;302;311
420;286;109
421;388;373
422;418;385
423;394;109
424;354;407
425;286;403
426;388;349
427;370;415
428;408;289
429;294;111
430;350;399
431;270;327
432;284;267
433;414;419
434;270;395
435;328;433
436;218;329
437;328;301
438;310;397
439;388;421
440;358;311
441;328;379
442;220;391
443;396;389
444;256;303
445;358;433
446;340;319
447;408;327
448;350;395
449;438;417
450;402;363
451;328;247
452;396;413
453;286;367
454;220;187
455;286;407
456;400;455
457;256;111
458;402;367
459;446;289
460;368;397
461;306;441
462;424;425
463;310;29
464;142;413
465;302;439
466;432;367
467;362;421
468;414;453
469;344;437
470;434;7
471;344;409
472;442;453
473;458;443
474;384;433
475;256;437
476;350;351
477;402;347
478;444;351
479;432;71
480;450;413
481;142;389
482;466;459
483;416;435
484;362;441
485;446;449
486;402;407
487;470;463
488;458;353
489;478;327
490;456;463
491;450;417
492;390;311
493;384;421
494;424;389
495;440;413
496;458;443
497;494;443
498;456;407
499;472;393
500;466;421
501;442;497
502;500;467
503;142;443
504;290;71
505;484;379
506;476;393
507;310;327
508;494;397
509;362;461
510;502;393
511;402;425
512;490;457
513;404;417
514;458;507
515;404;187
516;474;509
517;504;497
518;16;437
519;508;499
520;504;187
521;442;269
522;512;435
523;520;435
524;384;303
525;508;447
526;520;519
527;504;521
528;458;493
529;498;515
530;368;469
531;368;379
532;516;513
533;362;303
534;340;505
535;516;379
536;520;485
537;348;433
538;526;433
539;458;347
540;478;301
541;508;505
542;302;453
543;466;407
544;444;471
545;476;469
546;542;413
547;476;441
548;542;513
549;548;311
550;414;535
551;458;413
552;512;483
553;444;311
554;444;461
555;458;301
556;506;351
557;484;471
558;348;533
559;498;547
560;510;379
561;498;555
562;520;495
563;558;511
564;532;511
565;484;401
566;16;347
567;508;379
568;384;567
569;384;479
570;440;503
571;524;557
572;516;109
573;530;567
574;516;541
575;302;513
576;310;561
577;546;503
578;16;555
579;16;559
580;444;483
581;544;539
582;310;571
583;520;443
584;572;445
585;384;579
586;542;541
587;514;447
588;540;537
589;450;269
590;522;537
591;514;589
592;544;511
593;500;557
594;362;587
595;516;515
596;530;539
597;552;555
598;348;595
599;516;573
600;440;557
601;566;595
602;520;501
603;368;595
604;594;537
605;566;327
606;514;301
607;348;421
608;600;347
609;540;529
610;586;485
611;478;511
612;540;311
613;566;503
614;542;579
615;474;577
616;142;511
617;558;573
618;532;579
619;478;485
620;414;561
621;514;559
622;564;613
623;620;615
624;560;573
625;544;529
626;444;529
627;540;619
628;540;573
629;628;567
630;622;503
631;508;623
632;530;485
633;348;347
634;384;311
635;630;621
636;616;485
637;600;529
638;414;599
639;444;573
640;636;503
641;384;421
642;520;573
643;634;619
644;590;643
645;632;529
646;414;641
647;368;635
648;384;591
649;578;603
650;564;311
651;508;619
652;540;493
653;556;651
654;368;619
655;588;595
656;604;413
657;626;647
658;636;581
659;636;647
660;636;593
661;622;509
662;520;611
663;564;621
664;652;599
665;646;611
666;532;493
667;646;569
668;612;663
669;484;603
670;588;625
671;664;501
672;556;301
673;532;509
674;650;669
675;384;435
676;560;663
677;670;479
678;500;433
679;624;623
680;656;635
681;540;389
682;674;433
683;586;413
684;648;479
685;612;621
686;652;485
687;664;625
688;624;599
689;630;649
690;576;649
691;644;683
692;654;657
693;618;389
694;520;667
695;652;503
696;694;485
697;680;689
698;368;621
699;656;433
700;368;469
701;686;657
702;652;673
703;540;501
704;656;663
705;540;599
706;512;679
707;654;673
708;644;649
709;536;621
710;588;635
711;624;673
712;600;689
713;678;661
714;678;695
715;646;701
716;682;641
717;696;649
718;624;701
719;660;663
720;686;683
721;142;591
722;632;647
723;708;715
724;588;723
725;560;721
726;660;713
727;558;413
728;698;611
729;690;665
730;720;725
731;698;709
732;674;721
733;674;695
734;696;679
735;678;729
736;520;707
737;724;389
738;700;671
739;678;301
740;696;485
741;736;663
742;726;469
743;672;735
744;716;723
745;644;723
746;714;723
747;560;625
748;732;659
749;688;705
750;622;389
751;704;711
752;688;683
753;730;657
754;714;747
755;520;711
756;652;723
757;700;641
758;706;691
759;536;713
760;714;749
761;728;623
762;728;663
763;686;743
764;758;269
765;746;269
766;762;711
767;556;603
768;760;755
769;734;635
770;760;679
771;742;705
772;556;753
773;706;635
774;692;671
775;666;763
776;666;413
777;566;599
778;700;663
779;750;735
780;742;777
781;520;469
782;780;763
783;782;603
784;706;641
785;588;659
786;784;635
787;726;753
788;756;753
789;588;769
790;646;641
791;746;743
792;768;689
793;666;623
794;790;775
795;768;663
796;706;757
797;734;741
798;728;701
799;782;793
800;752;301
801;726;469
802;744;773
803;792;711
804;734;795
805;666;593
806;588;793
807;804;759
808;728;799
809;804;469
810;646;707
811;784;767
812;746;763
813;756;743
814;734;269
815;556;705
816;796;753
817;720;769
818;720;735
819;784;783
820;556;803
821;726;775
822;740;791
823;588;469
824;770;805
825;800;797
826;798;711
827;794;775
828;804;775
829;774;769
830;736;709
831;822;811
832;800;725
833;826;831
834;700;719
835;720;711
836;766;829
837;824;827
838;566;469
839;556;301
840;834;833
841;744;833
842;618;799
843;588;841
844;566;829
845;842;789
846;556;663
847;838;753
848;844;845
849;790;819
850;804;837
851;830;755
852;840;707
853;842;841
854;746;813
855;850;763
856;820;759
857;618;815
858;774;659
859;728;829
860;674;843
861;736;791
862;790;815
863;822;745
864;728;745
865;846;719
866;774;711
867;700;801
868;828;707
869;836;855
870;796;635
871;828;805
872;746;709
