100;28;45
101;92;67
102;96;3
103;42;49
104;72;7
105;48;95
106;82;23
107;56;53
108;74;65
109;108;75
110;26;55
111;18;87
112;36;23
113;108;57
114;60;75
115;78;13
116;114;27
117;102;57
118;116;27
119;36;57
120;86;113
121;62;21
122;96;73
123;20;67
124;26;29
125;36;5
126;60;99
127;66;57
128;32;5
129;90;65
130;74;65
131;98;101
132;6;77
133;104;17
134;126;131
135;62;101
136;36;25
137;78;79
138;108;97
139;114;9
140;114;99
141;138;91
142;124;103
143;26;113
144;108;65
145;104;101
146;68;141
147;104;59
148;128;117
149;136;59
150;128;139
151;114;83
152;24;151
153;46;57
154;30;17
155;24;151
156;90;145
157;122;129
158;140;81
159;80;65
160;150;83
161;62;131
162;76;17
163;126;111
164;104;25
165;130;59
166;84;129
167;26;107
168;128;57
169;118;123
170;106;13
171;14;75
172;142;93
173;30;47
174;40;129
175;50;117
176;14;71
177;154;123
178;10;165
179;46;149
180;46;159
181;180;69
182;180;3
183;132;181
184;178;149
185;76;145
186;98;179
187;90;157
188;20;177
189;90;129
190;170;71
191;30;153
192;184;149
193;106;123
194;106;77
195;176;69
196;156;193
197;90;81
198;84;175
199;174;125
200;192;163
201;60;81
202;30;199
203;158;187
204;62;197
205;112;77
206;202;169
207;138;165
208;62;203
209;30;93
210;158;169
211;40;207
212;72;13
213;150;121
214;206;157
215;182;123
216;128;187
217;130;101
218;98;87
219;64;23
220;46;183
221;150;159
222;112;13
223;98;187
224;202;149
225;46;167
226;64;157
227;166;121
228;162;57
229;216;145
230;96;23
231;190;187
232;190;231
233;192;199
234;172;213
235;106;187
236;84;173
237;154;71
238;30;159
239;152;227
240;66;237
241;188;171
242;168;85
243;152;107
244;232;149
245;66;119
246;206;81
247;240;153
248;162;177
249;226;247
250;130;227
251;208;195
252;192;211
253;224;187
254;242;237
255;154;173
256;156;81
257;162;57
258;208;157
259;98;145
260;84;245
261;148;215
262;20;213
263;236;243
264;226;93
265;222;233
266;264;203
267;154;265
268;236;121
269;224;255
270;224;13
271;270;247
272;106;93
273;66;221
274;260;7
275;204;121
276;244;171
277;76;257
278;66;235
279;242;249
280;260;279
281;212;243
282;256;93
283;202;243
284;84;145
285;208;261
286;84;243
287;276;213
288;258;171
289;66;85
290;242;285
291;256;187
292;130;171
293;214;287
294;152;167
295;148;119
296;130;287
297;288;273
298;292;191
299;256;285
300;294;297
301;260;297
302;236;175
303;272;243
304;238;293
305;208;175
306;214;13
307;268;121
308;208;267
309;84;257
310;210;227
311;234;243
312;284;119
313;154;85
314;192;229
315;272;227
316;288;243
317;214;121
318;20;279
319;214;167
320;214;243
321;232;175
322;208;295
323;192;273
324;232;219
325;212;187
326;268;129
327;284;149
328;130;287
329;304;317
330;296;285
331;326;305
332;284;323
333;182;301
334;208;71
335;304;213
336;268;187
337;332;313
338;202;315
339;154;187
340;210;187
341;272;257
342;304;279
343;202;327
344;288;279
345;324;245
346;302;345
347;304;213
348;280;323
349;330;337
350;182;279
351;322;191
352;266;255
353;276;323
354;152;175
355;240;351
356;240;315
357;152;351
358;152;285
359;310;305
360;350;321
361;354;261
362;334;317
363;304;361
364;206;243
365;280;317
366;298;305
367;288;111
368;158;219
369;356;307
370;236;283
371;268;111
372;266;153
373;324;243
374;324;153
375;334;263
376;158;319
377;354;307
378;364;361
379;234;349
380;366;263
381;360;343
382;210;261
383;302;243
384;206;343
385;164;195
386;234;375
387;366;293
388;302;383
389;290;243
390;306;351
391;318;351
392;364;145
393;280;307
394;176;337
395;316;321
396;234;283
397;396;395
398;276;239
399;276;315
400;206;335
401;290;321
402;354;357
403;288;387
404;364;383
405;364;373
406;290;373
407;268;319
408;296;145
409;396;327
410;346;319
411;366;385
412;206;323
413;360;291
414;208;409
415;414;405
416;302;393
417;396;375
418;358;239
419;406;397
420;96;413
421;384;403
422;358;375
423;410;409
424;208;337
425;402;393
426;368;401
427;404;393
428;352;145
429;96;337
430;354;323
431;308;337
432;154;423
433;396;349
434;268;397
435;302;407
436;158;425
437;418;345
438;392;321
439;152;329
440;354;403
441;360;405
442;424;265
443;384;283
444;418;377
445;350;285
446;208;415
447;338;439
448;302;431
449;374;423
450;392;213
451;406;393
452;448;349
453;440;411
454;444;145
455;452;441
456;450;321
