100;48;15
101;56;27
102;92;27
103;44;37
104;82;79
105;8;79
106;60;13
107;50;93
108;80;87
109;2;59
110;100;63
111;82;23
112;70;89
113;8;25
114;58;39
115;70;81
116;22;29
117;6;77
118;14;13
119;62;107
120;64;67
121;98;43
122;8;103
123;14;63
124;32;71
125;44;57
126;2;63
127;42;125
128;24;119
129;32;1
130;14;123
131;94;15
132;96;3
133;36;35
134;4;121
135;130;1
136;36;15
137;32;111
138;8;29
139;30;59
140;64;101
141;90;131
142;92;21
143;34;47
144;96;109
145;92;95
146;70;91
147;52;29
148;138;89
149;72;139
150;136;73
151;126;129
152;108;19
153;148;103
154;142;71
155;78;57
156;116;111
157;132;133
158;24;17
159;58;155
160;152;85
161;116;83
162;108;43
163;84;95
164;42;111
165;128;29
166;146;157
167;104;73
168;84;129
169;146;85
170;8;83
171;102;151
172;150;3
173;148;171
174;172;17
175;102;121
176;122;167
177;170;113
178;160;117
179;70;71
180;138;107
181;154;59
182;164;111
183;50;145
184;18;71
185;78;103
186;78;79
187;122;161
188;100;83
189;8;153
190;104;165
191;72;85
192;108;67
193;72;171
194;180;133
195;64;93
196;128;111
197;108;129
198;50;3
199;108;27
200;164;121
201;196;29
202;8;79
203;128;79
204;146;161
205;146;163
206;8;163
207;184;187
208;196;129
209;136;131
210;132;187
211;6;163
212;196;203
213;70;203
214;162;163
215;212;209
216;108;149
217;138;107
218;6;27
219;154;49
220;180;217
221;216;207
222;194;189
223;176;203
224;222;157
225;18;197
226;208;193
227;190;101
228;142;3
229;222;207
230;164;205
231;164;183
232;190;201
233;218;87
234;222;131
235;230;113
236;218;217
237;174;225
238;160;167
239;170;73
240;152;159
241;146;93
242;228;193
243;80;205
244;200;191
245;192;3
246;190;221
247;194;73
248;158;61
249;148;95
250;224;197
251;208;191
252;206;159
253;192;167
254;208;233
255;240;213
256;152;251
257;230;225
258;248;187
259;244;165
260;84;259
261;142;103
262;228;61
263;236;235
264;262;183
265;184;189
266;70;225
267;250;255
268;254;205
269;18;267
270;228;263
271;144;251
272;240;73
273;232;159
274;238;159
275;148;249
276;206;263
277;184;157
278;262;165
279;184;27
280;238;31
281;208;35
282;208;35
283;198;113
