*Vertices 100
1  "1869" ic Red fos 10
2  "2008" ic Red fos 10
3  "2078" ic Red fos 10
4  "2047" ic Red fos 10
5  "2036" ic Red fos 10
6  "1885" ic Red fos 10
7  "2088" ic Red fos 10
8  "1832" ic Red fos 10
9  "2033" ic Red fos 10
10  "2084" ic Red fos 10
11  "1904" ic Red fos 10
12  "2016" ic Red fos 10
13  "2042" ic Red fos 10
14  "2000" ic Red fos 10
15  "1979" ic Red fos 10
16  "2038" ic Red fos 10
17  "2085" ic Red fos 10
18  "1841" ic Red fos 10
19  "1870" ic Red fos 10
20  "2007" ic Red fos 10
21  "1853" ic Red fos 10
22  "2097" ic Red fos 10
23  "1996" ic Red fos 10
24  "1950" ic Red fos 10
25  "1916" ic Red fos 10
26  "1708" ic Red fos 10
27  "2032" ic Red fos 10
28  "1902" ic Red fos 10
29  "1799" ic Red fos 10
30  "2081" ic Red fos 10
31  "1918" ic Red fos 10
32  "1976" ic Red fos 10
33  "2044" ic Red fos 10
34  "1773" ic Red fos 10
35  "2094" ic Red fos 10
36  "2073" ic Red fos 10
37  "2087" ic Red fos 10
38  "2075" ic Red fos 10
39  "2017" ic Red fos 10
40  "2062" ic Red fos 10
41  "2096" ic Red fos 10
42  "1893" ic Red fos 10
43  "2057" ic Red fos 10
44  "1947" ic Red fos 10
45  "1985" ic Red fos 10
46  "2068" ic Red fos 10
47  "1958" ic Red fos 10
48  "2080" ic Red fos 10
49  "1839" ic Red fos 10
50  "2030" ic Red fos 10
51  "2059" ic Red fos 10
52  "2050" ic Red fos 10
53  "2083" ic Red fos 10
54  "2001" ic Red fos 10
55  "1636" ic Red fos 10
56  "2058" ic Red fos 10
57  "1998" ic Red fos 10
58  "2082" ic Red fos 10
59  "2098" ic Red fos 10
60  "2070" ic Red fos 10
61  "1887" ic Red fos 10
62  "2005" ic Red fos 10
63  "2028" ic Red fos 10
64  "2023" ic Red fos 10
65  "2079" ic Red fos 10
66  "2027" ic Red fos 10
67  "2055" ic Red fos 10
68  "1921" ic Red fos 10
69  "2089" ic Red fos 10
70  "1912" ic Red fos 10
71  "1940" ic Red fos 10
72  "2051" ic Red fos 10
73  "2034" ic Red fos 10
74  "2003" ic Red fos 10
75  "1864" ic Red fos 10
76  "1945" ic Red fos 10
77  "2099" ic Red fos 10
78  "2090" ic Red fos 10
79  "2006" ic Red fos 10
80  "2069" ic Red fos 10
81  "2065" ic Red fos 10
82  "2045" ic Red fos 10
83  "1961" ic Red fos 10
84  "2064" ic Red fos 10
85  "2026" ic Red fos 10
86  "1372" ic Red fos 10
87  "2053" ic Red fos 10
88  "1898" ic Red fos 10
89  "2029" ic Red fos 10
90  "2086" ic Red fos 10
91  "2031" ic Red fos 10
92  "1824" ic Red fos 10
93  "2063" ic Red fos 10
94  "2095" ic Red fos 10
95  "2066" ic Red fos 10
96  "1978" ic Red fos 10
97  "2091" ic Red fos 10
98  "2067" ic Red fos 10
99  "2093" ic Red fos 10
100  "1844" ic Red fos 10
*Edges 141
1 71 1 c Black
1 69 1 c Black
2 87 1 c Black
2 46 1 c Black
2 90 1 c Black
2 7 1 c Black
4 93 1 c Black
5 90 1 c Black
5 7 1 c Black
8 21 1 c Black
8 76 1 c Black
11 76 1 c Black
13 94 1 c Black
15 46 1 c Black
15 37 1 c Black
17 59 1 c Black
19 39 1 c Black
21 44 1 c Black
21 15 1 c Black
21 60 1 c Black
21 38 1 c Black
21 17 1 c Black
22 22 1 c Black
24 33 1 c Black
24 4 1 c Black
26 38 1 c Black
28 58 1 c Black
28 99 1 c Black
29 88 1 c Black
29 25 1 c Black
29 83 1 c Black
29 45 1 c Black
29 81 1 c Black
29 46 1 c Black
29 36 1 c Black
29 90 1 c Black
29 7 1 c Black
30 58 1 c Black
30 99 1 c Black
31 90 1 c Black
31 7 1 c Black
32 12 1 c Black
32 78 1 c Black
34 8 1 c Black
34 44 1 c Black
34 15 1 c Black
34 16 1 c Black
38 65 1 c Black
39 43 1 c Black
41 59 1 c Black
42 40 1 c Black
42 17 1 c Black
42 97 1 c Black
43 80 1 c Black
43 59 1 c Black
45 2 1 c Black
45 64 1 c Black
45 52 1 c Black
45 43 1 c Black
45 84 1 c Black
45 3 1 c Black
45 48 1 c Black
45 58 1 c Black
46 3 1 c Black
46 94 1 c Black
47 81 1 c Black
49 42 1 c Black
49 88 1 c Black
49 25 1 c Black
49 45 1 c Black
49 81 1 c Black
49 98 1 c Black
49 46 1 c Black
49 36 1 c Black
49 90 1 c Black
49 7 1 c Black
52 59 1 c Black
53 37 1 c Black
55 66 1 c Black
55 72 1 c Black
55 65 1 c Black
57 97 1 c Black
58 22 1 c Black
61 23 1 c Black
61 57 1 c Black
61 63 1 c Black
61 27 1 c Black
61 80 1 c Black
61 30 1 c Black
62 30 1 c Black
62 7 1 c Black
63 38 1 c Black
64 3 1 c Black
65 53 1 c Black
65 77 1 c Black
66 3 1 c Black
66 48 1 c Black
70 82 1 c Black
72 53 1 c Black
74 63 1 c Black
75 82 1 c Black
75 52 1 c Black
75 43 1 c Black
75 17 1 c Black
76 44 1 c Black
76 38 1 c Black
76 30 1 c Black
79 99 1 c Black
80 77 1 c Black
82 4 1 c Black
82 87 1 c Black
82 43 1 c Black
83 54 1 c Black
83 2 1 c Black
83 84 1 c Black
83 3 1 c Black
83 48 1 c Black
83 59 1 c Black
84 46 1 c Black
85 13 1 c Black
85 93 1 c Black
87 3 1 c Black
87 48 1 c Black
88 15 1 c Black
88 2 1 c Black
88 84 1 c Black
88 3 1 c Black
88 48 1 c Black
88 58 1 c Black
88 99 1 c Black
89 33 1 c Black
91 59 1 c Black
92 3 1 c Black
92 48 1 c Black
92 58 1 c Black
92 99 1 c Black
96 16 1 c Black
99 22 1 c Black
100 1 1 c Black
100 85 1 c Black
100 94 1 c Black
