100;22;99
101;6;61
102;78;95
103;80;99
104;30;99
105;20;69
106;90;35
107;80;9
108;44;81
109;24;3
110;96;99
111;78;37
112;108;51
113;34;25
114;24;11
115;4;41
116;4;115
117;18;47
118;40;47
119;10;37
120;44;37
121;22;103
122;36;25
123;58;67
124;52;109
125;64;25
126;46;15
127;22;121
128;42;97
129;68;15
130;56;55
131;14;75
132;108;91
133;128;27
134;116;103
135;78;3
136;80;55
137;118;31
138;134;97
139;16;43
140;10;49
141;112;89
142;56;43
143;134;51
144;24;11
145;16;55
146;136;129
147;82;31
148;50;71
149;120;71
150;56;127
151;86;61
152;124;77
153;94;147
154;142;83
155;152;65
156;132;75
157;80;129
158;126;141
159;52;61
160;92;97
161;18;97
162;94;121
163;34;115
164;92;97
165;48;27
166;112;121
167;132;115
168;112;65
169;134;31
170;92;133
171;86;53
172;150;63
173;172;19
174;6;45
175;10;43
176;158;155
177;170;143
178;68;121
179;138;143
180;162;65
181;174;147
182;94;1
183;20;105
184;128;95
185;78;121
186;172;113
187;164;145
188;86;19
189;104;49
190;66;159
191;166;61
192;190;83
193;18;83
194;122;163
195;128;165
196;48;31
197;104;1
198;188;167
199;130;53
200;112;169
201;22;117
202;182;167
203;38;25
204;172;141
205;180;3
206;18;187
207;56;65
208;206;31
209;68;145
210;112;55
211;52;195
212;202;103
213;176;149
214;202;169
215;122;159
216;14;205
217;70;203
218;188;215
219;124;3
220;6;187
221;182;81
222;174;71
223;176;145
224;112;53
225;140;141
226;48;211
227;38;225
228;202;95
229;48;211
230;14;209
231;10;47
232;38;175
233;18;149
234;158;223
235;190;229
236;6;185
237;122;45
238;174;175
239;140;47
240;72;53
241;116;149
242;152;217
243;38;65
244;52;215
245;166;175
246;140;141
247;240;149
248;6;175
249;140;149
250;230;241
251;206;43
252;80;149
253;14;229
254;172;249
255;208;175
256;234;131
257;160;223
258;256;233
259;18;255
260;152;131
261;212;253
262;254;3
263;228;169
264;258;233
265;264;263
266;112;145
267;112;245
268;156;247
269;164;211
270;250;145
271;252;215
272;152;241
273;268;211
274;176;175
275;194;241
276;112;83
277;22;243
278;240;201
279;262;195
280;148;251
281;278;277
282;210;211
283;166;251
284;182;47
285;2;279
286;272;61
287;228;245
288;188;83
289;258;207
290;278;257
291;286;233
292;264;275
293;232;259
294;212;3
295;284;207
296;248;273
297;68;269
298;258;61
299;228;279
300;294;273
301;194;207
302;230;3
303;206;235
304;278;121
305;182;245
306;210;43
307;250;143
308;276;231
309;236;285
310;116;83
311;296;83
312;286;277
313;282;233
314;296;275
315;112;279
316;212;79
317;270;249
318;266;175
319;250;265
320;14;55
321;228;311
322;318;55
323;292;65
324;306;249
325;286;3
326;286;65
327;232;233
328;296;257
329;22;221
330;230;79
331;164;329
332;164;315
333;228;43
334;318;133
335;156;307
336;210;83
337;334;317
338;252;267
339;230;331
340;332;55
341;236;335
342;296;61
343;14;121
344;296;313
345;344;327
346;164;219
347;292;125
348;252;279
349;326;321
350;152;339
351;188;175
