100;70;53
101;58;83
102;64;93
103;40;79
104;6;31
105;6;85
106;88;21
107;80;53
108;10;21
109;104;5
110;76;65
111;60;7
112;12;103
113;102;17
114;68;41
115;74;111
116;28;31
117;56;3
118;34;37
119;98;21
120;102;19
121;28;45
122;60;45
123;34;31
124;122;41
125;8;79
126;62;73
127;60;33
128;118;9
129;114;37
130;28;93
131;54;31
132;34;91
133;40;5
134;88;9
135;124;29
136;88;49
137;124;135
138;112;47
139;0;75
140;130;59
141;40;131
142;108;81
143;14;7
144;66;75
145;10;115
146;114;19
147;66;141
148;80;115
149;10;17
150;28;7
151;10;97
152;52;117
153;6;123
154;52;43
155;18;19
156;36;119
157;16;135
158;32;145
159;22;89
160;24;7
161;144;145
162;34;133
163;56;139
164;134;27
165;60;3
166;126;139
167;134;165
168;138;165
169;62;123
170;138;157
171;126;91
172;148;3
173;40;145
174;136;3
175;144;79
176;170;135
177;28;17
178;142;147
179;22;165
180;170;171
181;48;163
182;16;181
183;36;177
184;130;135
185;66;101
186;174;75
187;182;147
188;48;171
189;170;179
190;130;161
191;34;119
192;180;173
193;136;103
194;174;173
195;110;179
196;112;161
197;176;183
198;148;57
199;112;79
200;36;29
201;6;43
202;2;163
203;2;177
204;168;201
205;52;133
206;180;191
207;24;73
208;174;169
209;200;201
210;140;59
211;202;37
212;176;117
213;188;191
214;188;173
215;136;145
216;146;199
217;22;119
218;48;199
219;170;173
220;174;103
221;22;199
222;98;199
223;140;221
224;112;175
225;184;179
226;48;75
227;170;27
228;2;217
229;52;37
230;16;65
231;52;77
232;170;217
233;150;73
234;204;187
235;150;229
236;224;227
237;126;101
238;206;119
239;214;63
240;180;211
241;48;205
242;16;241
243;138;211
244;138;95
245;170;43
246;212;75
247;218;77
248;186;133
249;212;207
250;60;237
251;184;209
252;242;239
253;16;183
254;246;219
255;226;157
256;236;155
257;242;219
258;256;57
259;132;211
260;62;187
261;218;231
262;250;187
263;240;259
264;126;201
265;48;243
266;184;227
267;36;211
268;186;157
269;188;185
270;182;235
271;230;223
272;70;265
273;16;27
274;146;43
275;218;269
276;182;239
277;2;181
278;192;43
279;34;201
280;174;209
281;168;261
282;236;207
283;278;177
284;182;175
285;200;271
286;182;263
287;136;273
288;272;175
289;170;177
290;288;183
291;150;281
292;278;269
293;252;209
294;280;203
295;180;187
296;256;267
297;260;117
298;272;261
299;280;231
300;276;73
301;34;221
302;278;181
303;168;57
304;270;285
305;170;161
306;294;177
307;274;37
308;296;79
309;198;213
310;302;181
311;240;307
312;60;301
313;286;209
314;48;221
315;48;37
316;200;273
317;316;245
318;256;271
319;318;79
320;318;281
321;300;211
322;250;221
323;322;163
324;312;181
325;48;203
326;270;161
327;146;255
328;278;291
329;288;163
330;150;175
331;248;37
332;188;325
333;170;187
334;170;255
335;318;245
336;180;57
337;138;285
338;286;257
339;258;37
340;206;269
341;330;301
342;338;329
343;312;255
344;34;333
345;318;257
346;330;255
347;344;309
348;342;325
349;306;307
350;214;157
351;258;311
352;340;315
353;182;245
354;170;247
355;258;329
356;34;177
357;214;231
358;238;353
359;342;163
360;170;285
361;356;315
362;276;303
363;182;291
364;344;79
365;340;307
366;258;329
367;250;337
368;302;281
369;306;207
370;290;257
371;350;327
372;360;325
373;48;329
374;294;341
375;306;189
376;250;361
377;48;285
378;370;211
379;330;337
380;374;349
381;348;357
382;356;355
383;332;367
384;372;267
385;276;325
386;150;373
387;374;181
388;346;231
389;350;277
390;48;329
391;306;207
392;356;369
393;278;321
394;322;383
395;302;213
396;390;329
397;368;347
398;270;357
399;146;267
400;302;393
401;264;255
402;48;157
403;376;397
404;284;163
405;338;321
406;284;325
407;386;369
408;376;383
409;328;321
410;400;157
411;276;393
412;408;189
413;276;277
414;364;255
415;264;369
416;368;377
417;370;403
418;416;303
419;416;381
420;364;213
421;382;411
422;360;409
423;386;267
424;328;417
425;214;373
426;394;213
427;346;393
428;400;257
429;424;391
430;368;401
431;302;209
432;428;403
433;406;359
434;376;277
435;430;375
436;406;321
437;406;369
438;328;417
439;392;255
440;432;277
441;438;387
442;328;277
443;424;435
444;214;399
445;444;317
446;346;311
447;396;397
448;432;369
449;276;245
450;440;415
451;348;255
452;406;399
453;302;277
454;350;325
455;438;447
456;356;453
457;428;455
458;434;435
459;446;449
460;428;451
461;450;443
462;424;391
463;448;209
464;416;443
465;426;457
466;454;369
467;448;303
468;460;401
469;426;441
470;436;435
471;284;443
472;382;163
473;454;321
474;412;473
475;284;359
476;446;455
477;448;463
478;390;455
479;434;471
480;426;347
481;452;477
482;362;359
483;426;353
484;482;463
485;476;455
486;446;325
487;356;247
488;276;359
489;396;303
490;452;245
491;390;457
492;472;417
493;484;489
494;302;493
495;426;399
496;434;317
497;382;493
498;496;387
499;392;495
500;390;417
501;264;495
502;444;435
503;264;393
504;468;379
505;500;417
506;492;321
507;350;493
508;498;465
509;496;497
510;396;317
511;426;429
512;486;435
513;464;317
514;302;393
515;480;471
516;510;417
517;454;507
518;364;473
519;390;425
520;276;457
521;438;503
522;456;455
523;434;447
524;482;399
525;390;317
526;448;467
527;514;495
528;412;485
529;214;497
530;484;379
531;504;393
532;436;451
533;446;509
534;276;519
535;464;325
536;522;399
537;480;441
538;534;483
539;438;247
540;506;457
541;524;471
542;468;303
543;264;455
544;524;531
545;540;527
546;264;507
547;504;257
548;368;399
549;538;519
550;510;449
551;214;519
552;484;467
553;382;507
554;510;261
555;528;247
556;480;327
557;524;555
558;214;325
559;524;535
560;470;559
561;540;537
562;558;483
563;500;523
564;528;527
565;504;529
566;278;543
567;492;417
568;540;497
569;434;565
570;558;497
571;396;451
572;264;455
573;456;451
574;494;523
575;558;393
576;574;515
577;528;569
578;574;261
579;504;303
580;540;579
581;528;569
582;506;429
583;444;555
584;490;561
585;558;465
586;524;393
587;518;527
588;444;507
589;564;429
590;400;569
591;482;509
592;508;561
593;592;569
594;480;579
595;214;509
596;532;529
597;528;535
598;510;455
599;464;581
600;464;535
601;482;579
602;588;163
603;500;571
604;592;577
605;566;379
606;214;451
607;490;523
608;576;605
609;606;593
610;586;549
611;516;605
612;534;163
613;602;247
614;500;535
615;612;565
616;514;565
617;484;615
618;584;615
619;560;471
620;604;551
621;444;615
622;570;507
623;602;535
624;536;617
625;582;587
626;620;555
627;624;467
628;582;583
629;524;451
630;566;591
631;610;577
632;610;593
633;484;577
634;626;621
635;350;601
636;622;611
637;580;577
638;602;611
639;514;611
640;626;399
641;514;529
642;588;617
643;368;379
644;534;557
645;484;557
646;460;645
647;612;611
648;640;451
649;498;467
650;560;649
651;604;621
652;648;455
653;594;247
654;524;639
655;604;523
656;480;639
657;650;617
658;644;613
659;628;631
660;656;535
661;656;583
662;612;447
663;638;613
664;596;587
665;444;573
666;580;467
667;622;601
668;650;569
669;584;509
670;640;551
671;670;591
672;444;631
673;518;671
674;654;615
675;658;583
676;518;661
677;498;659
678;580;675
679;656;591
680;616;679
681;676;509
682;666;593
683;584;649
684;524;535
685;594;651
686;492;509
687;634;549
688;578;669
689;630;451
690;214;649
691;578;615
692;568;601
693;680;589
694;676;591
695;660;637
696;692;527
697;584;617
698;444;657
699;688;639
700;642;629
701;622;591
702;670;549
703;654;509
704;518;689
705;642;613
706;688;611
707;400;647
708;640;591
709;700;637
710;640;659
711;610;615
712;680;573
713;610;701
714;678;591
715;700;661
716;684;549
717;688;699
718;696;717
719;568;649
720;718;593
721;704;509
722;696;673
723;630;697
724;712;695
725;630;685
726;640;593
727;580;643
728;580;247
729;620;723
730;214;587
731;718;557
732;690;731
733;714;637
734;670;637
735;214;671
736;664;553
737;620;621
738;610;725
739;676;553
740;688;655
741;696;587
742;610;733
743;704;573
744;584;685
745;584;247
746;698;621
747;718;655
748;214;701
749;742;587
750;514;655
751;610;639
752;750;743
753;444;507
754;712;673
755;682;753
756;620;753
757;742;709
758;676;663
759;678;639
760;746;755
761;578;507
762;278;621
763;610;737
764;762;685
765;214;643
766;750;631
767;610;621
768;760;587
769;768;621
770;728;643
771;752;733
772;762;749
773;750;699
774;722;699
775;694;771
776;696;773
777;666;755
778;734;663
779;774;615
780;660;673
781;760;759
782;750;669
783;730;735
784;756;455
785;776;647
786;678;621
787;756;647
788;680;669
789;214;763
790;740;629
791;724;643
792;688;731
793;746;787
794;678;785
795;734;749
796;728;767
797;730;793
798;758;601
799;770;749
800;670;629
801;784;655
802;786;769
803;772;749
804;734;773
805;786;743
806;740;573
807;678;763
808;740;465
809;640;745
810;678;783
811;400;791
812;772;741
813;640;655
814;682;743
815;794;689
816;670;673
817;760;611
818;768;697
819;816;761
820;794;647
821;804;779
822;806;611
823;796;739
824;622;755
825;714;729
826;758;465
827;798;615
828;796;795
829;784;769
830;768;779
831;722;819
832;808;729
833;786;663
834;682;643
835;768;669
836;764;601
837;678;615
838;786;743
839;838;647
840;640;663
841;816;739
842;740;733
843;682;617
844;822;779
845;792;697
846;640;741
847;740;755
848;842;825
849;758;819
850;848;795
851;804;793
852;844;805
853;804;615
854;746;831
855;768;727
856;844;455
857;728;733
858;784;697
859;854;465
860;808;839
861;808;643
862;822;695
863;728;601
864;820;655
865;640;835
866;852;699
867;806;771
868;784;809
869;778;801
870;746;809
871;804;733
872;826;797
873;850;643
874;758;841
875;820;865
876;844;863
877;778;743
878;728;853
879;772;823
880;832;871
881;830;859
882;814;757
883;778;643
884;846;757
885;758;699
886;858;813
887;820;729
888;878;601
889;854;733
890;858;809
891;814;835
892;884;845
893;804;869
894;808;823
895;866;887
896;892;455
897;816;845
898;800;699
899;878;841
900;898;845
901;826;859
902;864;455
903;846;863
904;892;881
905;740;621
906;822;823
907;874;883
908;874;621
909;882;639
910;812;455
911;768;877
912;872;881
913;844;877
914;868;729
915;910;869
916;904;771
917;888;883
918;884;733
919;888;771
920;876;895
921;812;831
922;914;455
923;716;807
924;872;601
925;918;881
926;886;913
927;890;655
928;826;907
929;846;893
930;922;879
931;746;927
932;844;865
933;924;875
934;768;921
935;722;895
936;804;923
937;840;859
938;934;839
939;904;697
940;912;883
941;888;893
942;876;907
943;804;907
944;400;865
945;930;663
946;688;697
947;838;877
948;814;639
949;812;837
950;944;839
951;920;915
952;936;923
953;922;771
954;844;839
955;954;639
956;948;899
957;924;859
958;844;899
959;850;809
960;938;839
961;814;921
962;758;837
963;850;639
964;886;895
965;722;943
966;814;835
967;850;699
968;924;835
969;716;961
970;926;951
971;930;865
972;970;639
