100;34;97
101;92;55
102;62;19
103;78;61
104;20;25
105;104;33
106;30;13
107;56;69
108;36;37
109;104;55
110;52;1
111;30;99
112;42;95
113;28;61
114;72;27
115;46;95
116;38;93
117;26;87
118;50;7
119;108;3
120;108;75
121;38;55
122;116;121
123;68;73
124;6;111
125;88;87
126;110;115
127;30;95
128;124;111
129;108;67
130;40;29
131;98;63
132;124;99
133;100;53
134;132;99
135;20;99
136;122;99
137;36;83
138;92;113
139;104;135
140;122;35
141;132;23
142;38;81
143;26;7
144;124;117
145;114;75
146;78;121
147;22;99
148;114;25
149;34;105
150;52;119
151;16;3
152;112;87
153;70;3
154;84;75
155;124;75
156;126;127
157;92;131
158;6;105
159;136;153
160;134;59
161;66;81
162;150;161
163;68;27
164;134;141
165;136;23
166;82;93
167;6;105
168;78;93
169;42;11
170;150;11
171;110;3
172;90;21
173;22;41
174;170;105
175;22;145
176;78;105
177;36;157
178;98;41
179;114;135
180;146;7
181;180;89
182;92;147
183;130;131
184;98;81
185;184;133
186;98;179
187;42;175
188;68;119
189;88;113
190;136;149
191;60;35
192;16;149
193;152;133
194;124;185
195;190;85
196;150;189
197;54;53
198;64;195
199;106;195
200;164;159
201;188;191
202;184;153
203;28;187
204;88;153
205;96;73
206;184;153
207;202;121
208;92;73
209;72;189
210;172;205
211;62;129
212;70;133
213;96;133
214;200;3
215;202;143
216;204;203
217;130;187
218;206;85
219;88;213
220;160;127
221;28;3
222;220;163
223;152;213
224;214;201
225;214;73
226;138;197
227;184;141
228;200;147
229;88;215
230;22;197
231;126;1
232;190;209
233;212;171
234;172;127
235;208;149
236;204;121
237;178;41
238;230;215
239;90;159
240;236;147
241;6;121
242;204;143
243;172;221
244;200;209
245;226;221
246;146;129
247;98;147
248;244;73
249;242;185
250;52;241
251;244;227
252;94;191
253;174;199
254;242;249
255;242;191
256;180;241
257;94;247
258;42;229
259;212;247
260;164;251
261;52;89
262;220;159
263;260;167
264;222;227
265;82;201
266;126;73
267;184;197
268;170;89
269;250;147
270;88;93
271;270;141
272;88;203
273;174;149
274;98;217
275;146;195
276;140;59
277;170;3
278;274;245
279;152;269
280;264;261
281;200;247
282;248;127
283;230;167
284;270;249
285;266;121
286;214;271
287;152;159
288;254;127
289;212;261
290;28;249
291;260;215
292;262;195
293;292;147
294;72;147
295;170;143
296;152;279
297;294;291
298;288;293
299;94;271
300;204;149
301;256;263
302;256;247
303;254;271
304;220;143
305;288;283
306;92;129
307;284;141
308;216;81
309;210;301
310;92;289
311;202;251
312;220;267
313;88;201
314;276;265
315;126;203
316;126;301
317;94;287
318;28;269
319;126;203
320;216;217
321;230;81
322;184;3
323;264;317
324;274;263
325;240;269
326;300;291
327;288;265
328;186;309
329;28;141
330;278;141
331;308;289
332;186;3
333;72;267
334;304;141
335;260;307
336;264;1
337;184;323
338;274;309
339;126;337
340;326;1
341;88;309
342;126;335
343;338;3
344;264;307
345;306;307
346;184;335
347;300;305
348;338;303
349;336;345
350;28;275
351;304;311
352;174;251
353;346;249
354;352;195
355;346;59
356;254;131
357;346;149
358;278;347
359;254;331
360;264;303
361;260;347
362;88;267
363;354;263
364;312;149
365;326;363
366;200;361
367;362;275
368;248;267
369;356;127
370;174;195
371;350;263
372;292;251
373;240;303
374;354;363
375;260;261
376;350;365
377;262;287
378;288;263
379;336;343
380;366;291
381;378;301
382;370;353
383;378;291
384;284;357
385;28;273
386;328;315
387;140;291
388;308;301
389;204;251
390;200;147
391;372;359
392;350;195
393;212;387
394;346;141
395;218;261
396;386;127
397;394;287
398;200;343
399;354;371
400;386;373
401;376;345
402;346;185
403;200;391
404;308;375
405;140;3
406;386;395
407;274;391
408;212;273
409;212;403
410;374;389
411;212;251
412;200;353
413;200;291
414;394;263
415;310;245
416;380;389
417;274;251
418;402;273
419;318;391
420;416;393
421;364;261
422;344;415
423;326;347
424;212;267
425;410;311
426;384;343
427;140;383
428;374;317
429;416;351
430;354;345
431;420;361
432;422;407
433;308;355
434;402;365
435;394;415
436;318;351
437;418;251
438;390;431
439;332;393
440;350;351
441;326;389
442;414;343
