100;78;85
101;40;77
102;40;27
103;34;11
104;28;57
105;80;63
106;28;87
107;100;69
108;80;33
109;84;87
110;74;29
111;102;89
112;54;51
113;86;29
114;58;15
115;38;63
116;28;87
117;50;99
118;26;105
119;94;99
120;4;119
121;44;19
122;36;55
123;94;117
124;82;25
125;94;5
126;96;99
127;94;71
128;40;75
129;40;29
130;56;45
131;96;103
132;58;19
133;132;9
134;100;29
135;64;131
136;60;29
137;54;47
138;56;41
139;138;57
140;32;47
141;34;83
142;62;41
143;88;67
144;44;13
145;46;133
146;110;105
147;22;117
148;50;51
149;94;139
150;38;121
151;90;121
152;122;107
153;24;107
154;96;147
155;90;149
156;110;47
157;62;135
158;32;103
159;24;155
160;140;127
161;134;51
162;38;151
163;32;111
164;44;85
165;134;53
166;96;121
167;158;43
168;72;23
169;128;155
170;44;11
171;168;57
172;8;143
173;8;163
174;102;93
175;172;117
176;12;147
177;176;155
178;96;161
179;120;79
180;122;151
181;82;119
182;12;169
183;8;139
184;102;135
185;162;123
186;78;171
187;96;75
188;4;161
189;186;41
190;152;177
191;134;125
192;152;167
193;144;9
194;172;103
195;52;103
196;4;101
197;158;161
198;190;159
199;124;195
200;88;123
201;52;165
202;158;171
203;138;79
204;82;9
205;178;149
206;202;9
207;178;79
208;8;171
209;8;41
210;182;53
211;52;131
212;78;145
213;32;113
214;140;213
215;152;45
216;212;213
217;188;191
218;122;189
219;124;217
220;136;167
221;182;219
222;158;177
223;128;23
224;14;57
225;6;139
226;20;159
227;210;213
228;160;201
229;100;225
230;212;225
231;22;159
232;210;149
233;124;201
234;52;197
235;218;167
236;32;159
237;234;113
238;232;215
239;238;179
240;52;173
241;216;171
242;106;239
243;230;205
244;212;101
245;136;183
246;242;191
247;222;103
248;184;219
249;160;245
250;222;171
251;246;181
252;218;233
253;210;227
254;240;177
255;160;145
256;100;41
257;14;235
258;202;237
259;82;113
260;190;215
261;78;237
262;190;125
263;20;149
264;214;161
265;236;231
266;216;251
267;184;67
268;78;229
269;250;217
270;232;227
271;150;227
272;20;231
273;78;159
274;202;181
275;20;265
276;158;179
277;268;231
278;124;207
279;274;229
280;78;227
281;280;183
282;232;265
283;264;209
284;4;215
285;254;113
286;262;271
287;212;135
288;176;275
289;20;229
290;176;183
291;248;229
292;286;279
293;276;181
294;276;281
295;152;123
296;284;9
297;262;281
298;32;159
299;278;227
300;194;191
301;204;123
302;242;227
303;184;285
304;254;279
305;190;231
306;194;263
307;282;103
308;262;249
309;294;183
310;268;157
311;310;307
312;284;113
313;284;181
314;312;257
315;124;313
316;78;163
317;242;299
318;202;227
319;4;157
320;308;85
321;216;313
322;230;255
323;160;303
324;242;261
325;176;311
326;302;161
327;300;187
328;20;135
329;298;313
330;260;123
331;78;295
332;194;191
333;320;207
334;216;207
335;294;293
336;254;325
337;212;207
338;268;263
339;334;215
340;216;293
341;316;249
342;326;199
343;292;327
344;322;161
345;336;101
346;248;281
347;278;337
348;288;277
349;278;161
350;190;239
351;88;331
352;190;315
353;254;169
354;292;191
355;176;135
356;328;283
357;190;173
358;236;353
359;358;355
360;294;135
361;342;271
362;82;333
363;350;205
364;346;255
365;78;299
366;360;239
367;248;263
368;330;255
369;216;207
370;366;323
371;282;231
372;176;323
373;320;271
374;294;199
375;366;333
376;278;323
377;368;271
378;298;255
379;358;169
380;276;377
381;278;333
382;344;325
383;296;345
384;382;337
385;176;311
386;322;323
387;374;345
388;376;331
389;276;361
390;352;381
391;4;209
392;248;173
393;336;161
394;288;343
395;376;361
396;248;231
397;332;359
398;306;191
399;282;101
400;282;277
401;388;215
402;340;381
403;376;377
404;248;393
405;356;135
406;338;239
407;374;113
408;282;163
409;176;337
410;254;381
411;248;381
412;262;187
413;254;271
414;358;403
415;386;409
416;356;361
417;406;191
418;152;135
419;416;391
420;350;389
421;358;135
422;276;239
423;396;363
424;386;397
425;410;397
426;282;367
427;338;391
428;4;329
429;326;325
430;358;369
431;364;199
432;176;369
433;376;409
434;288;405
435;332;101
436;376;209
437;352;199
438;434;405
439;396;429
440;430;407
441;406;163
442;432;163
443;440;425
444;432;375
445;298;217
446;386;443
447;434;335
448;384;333
449;276;395
450;374;415
451;386;325
452;396;441
453;418;217
454;176;421
455;444;409
456;430;447
457;416;263
458;78;409
459;442;337
460;254;217
461;442;239
462;414;359
463;444;443
464;448;413
465;454;435
466;338;231
467;450;449
468;420;383
469;436;199
470;414;375
471;376;469
472;446;263
473;296;389
474;420;255
475;78;397
476;386;471
477;476;343
478;408;271
479;236;435
480;358;477
481;216;423
482;394;479
483;446;447
484;476;389
485;376;409
486;482;271
487;472;405
488;464;333
489;396;329
490;448;463
491;412;435
492;448;489
493;442;231
494;338;457
495;446;329
496;446;367
497;496;477
498;444;187
499;338;419
500;78;217
501;490;343
502;480;499
503;486;409
504;342;463
505;462;101
506;450;475
507;342;457
508;496;383
509;328;373
510;152;495
511;396;457
512;412;487
513;446;499
514;176;263
515;508;427
516;422;469
517;448;423
518;476;263
519;416;515
520;338;333
521;254;187
522;480;515
523;422;469
524;522;329
525;382;477
526;376;375
527;504;263
528;422;423
529;356;481
530;394;419
531;454;529
532;420;359
533;520;343
534;458;263
535;328;469
536;502;423
537;492;209
538;518;521
539;216;467
540;420;401
541;478;535
542;538;389
543;494;401
544;254;113
545;516;503
546;542;363
547;540;457
548;462;463
549;462;363
550;524;511
551;458;209
552;508;401
553;486;333
554;454;531
555;530;541
556;478;367
557;554;359
558;508;551
559;408;545
560;486;555
561;552;501
562;554;463
563;542;505
564;416;541
565;488;491
566;420;325
567;494;553
568;540;511
569;484;503
570;478;547
571;152;263
572;236;481
573;572;475
574;296;481
575;408;571
576;560;563
577;496;569
578;570;469
579;534;457
580;476;511
581;462;467
582;296;523
583;176;545
584;376;571
585;408;579
586;520;475
587;546;549
588;578;457
589;486;509
590;568;545
591;568;217
592;562;451
593;508;577
594;542;511
595;530;503
596;416;565
597;454;577
598;584;499
599;592;497
600;584;587
601;484;577
602;486;599
603;502;375
604;562;525
605;376;467
606;602;467
607;476;603
608;254;423
609;408;519
610;376;535
611;488;469
612;494;325
613;586;585
614;596;481
615;572;533
616;562;601
617;520;581
618;614;505
619;568;503
620;462;467
621;618;575
622;610;581
623;502;419
624;560;325
625;572;451
626;616;573
627;602;451
628;626;575
629;624;571
630;558;541
631;602;597
632;462;565
633;616;375
634;632;525
635;488;423
636;570;509
637;618;389
638;606;603
639;502;571
640;594;535
641;152;419
642;254;441
643;602;571
644;412;567
645;622;533
646;638;497
647;624;595
648;562;535
649;638;631
650;608;647
651;604;631
652;602;645
653;598;635
654;632;505
655;638;375
656;236;511
657;152;599
658;654;469
659;606;635
660;642;617
661;408;635
662;628;657
663;598;541
664;626;559
665;558;525
666;598;591
667;638;501
668;560;607
669;642;571
670;584;639
671;656;647
672;502;665
673;660;613
674;622;567
675;598;529
676;502;665
677;408;631
678;672;217
679;618;567
680;632;679
681;422;579
682;664;611
683;580;579
684;576;681
685;678;683
686;602;529
687;588;501
688;152;567
689;672;375
690;600;615
691;408;559
692;602;525
693;600;677
694;578;641
695;152;669
696;626;529
697;152;217
698;696;695
699;660;681
700;696;565
701;682;657
702;562;687
703;648;573
704;666;573
705;700;637
706;672;687
707;588;611
708;668;645
709;558;645
710;502;599
711;604;709
712;704;651
713;560;535
714;616;641
715;624;375
716;710;707
717;682;611
718;672;573
719;666;701
720;640;699
721;648;655
722;720;565
723;698;719
724;696;707
725;530;683
726;540;685
727;678;669
728;696;575
729;588;667
730;696;481
731;668;703
732;706;451
733;604;565
734;356;637
735;634;667
736;734;657
737;732;501
738;684;597
739;668;711
740;576;667
741;712;597
742;734;701
743;628;735
744;730;325
745;740;715
746;628;501
747;738;745
748;682;681
749;736;597
750;734;571
751;678;723
752;356;713
753;666;669
754;738;737
755;604;451
756;580;375
757;746;745
758;588;597
759;668;725
760;666;657
761;744;679
762;624;715
763;676;683
764;236;597
765;540;705
766;544;481
767;746;575
768;580;757
769;540;687
770;540;611
771;152;565
772;722;451
773;530;667
774;754;761
775;530;657
776;604;773
777;738;451
778;584;753
779;764;481
780;530;729
781;736;375
782;588;683
783;624;501
784;602;737
785;584;749
786;738;501
787;696;681
788;784;769
789;544;745
790;604;525
791;666;733
792;758;745
793;356;787
794;748;789
795;788;723
796;748;637
797;598;777
798;782;481
799;584;597
800;752;783
801;718;769
802;666;525
803;544;761
804;722;783
805;758;803
806;782;713
807;678;669
808;756;789
809;800;805
810;580;723
811;756;775
812;666;807
813;746;725
814;776;713
815;792;641
816;786;815
817;774;645
818;720;753
819;758;729
820;674;645
821;786;775
822;798;763
823;722;805
824;674;653
825;604;677
826;790;753
827;356;805
828;820;653
829;806;653
830;676;771
831;784;761
832;668;775
833;732;749
834;756;799
835;810;653
836;588;725
837;746;807
838;786;835
839;818;819
840;730;801
841;770;699
842;668;725
843;812;699
844;666;799
845;678;741
846;752;775
847;806;795
848;732;841
849;588;833
850;814;775
851;750;723
852;834;835
853;668;835
854;788;739
855;788;481
856;674;853
857;782;851
858;748;815
859;830;765
860;704;767
861;852;801
862;704;819
863;838;815
864;808;835
865;864;815
866;834;795
867;628;749
868;828;821
869;786;683
870;752;799
871;810;821
872;584;763
873;834;819
874;584;841
875;584;803
876;828;829
877;798;853
878;816;725
879;666;841
880;866;795
881;848;875
882;880;815
883;856;677
884;790;787
885;860;763
886;628;875
887;880;681
888;886;797
889;824;683
890;776;865
891;872;855
892;776;877
893;834;723
894;768;839
895;666;841
896;880;799
897;896;835
898;770;795
899;834;839
900;848;835
901;888;859
902;880;799
903;880;859
904;862;903
905;774;865
906;678;901
907;892;677
908;826;843
909;824;873
910;628;865
911;896;899
912;770;881
913;800;897
914;668;897
915;828;887
916;900;855
917;678;815
918;752;715
919;872;881
920;886;681
921;874;795
922;858;891
923;828;897
924;886;883
925;678;897
926;752;829
927;894;767
928;798;897
929;668;897
930;912;819
931;918;849
932;862;725
933;868;863
934;678;891
935;828;925
936;812;863
937;920;909
938;912;715
939;732;855
940;924;851
941;720;937
942;732;889
943;864;883
944;916;919
945;908;933
946;850;851
947;720;913
948;938;943
949;866;933
950;882;865
951;774;761
952;920;849
953;902;851
954;872;829
955;666;927
956;666;903
957;922;937
958;922;765
959;942;933
960;864;945
961;782;767
962;942;859
963;886;889
964;812;903
965;666;903
966;964;937
967;880;945
968;776;787
969;918;953
970;824;819
971;958;843
972;848;941
973;900;965
974;776;765
975;956;933
976;960;787
977;926;915
978;812;889
979;898;851
980;824;977
981;924;955
982;898;925
983;678;973
984;942;871
