100;76;17
101;16;81
102;28;13
103;70;65
104;30;17
105;72;13
106;104;15
107;12;35
108;76;85
109;12;9
110;106;109
111;42;17
112;100;111
113;74;43
114;0;55
115;16;61
116;34;105
117;66;9
118;62;89
119;74;29
120;24;95
121;60;9
122;108;107
123;84;11
124;90;107
125;112;15
126;76;45
127;76;79
128;104;95
129;118;101
130;96;41
131;42;67
132;98;39
133;56;75
134;72;35
135;42;81
136;116;103
137;6;15
138;80;117
139;10;67
140;70;7
141;36;35
142;110;117
143;104;41
144;132;135
145;110;87
146;116;113
147;8;137
148;10;23
149;26;111
150;118;131
151;80;31
152;102;117
153;152;23
154;118;31
155;8;15
156;60;107
157;128;101
158;70;35
159;80;137
160;84;43
161;84;15
162;16;23
163;18;63
164;138;47
165;80;31
166;140;41
167;102;67
168;26;29
169;154;81
170;10;165
171;138;85
172;112;47
173;4;139
174;54;103
175;146;81
176;52;137
177;168;23
178;160;35
179;138;139
180;96;167
181;112;61
182;178;133
183;120;105
184;154;61
185;120;137
186;164;85
187;186;43
188;56;149
189;112;135
190;154;103
191;102;139
192;70;47
193;182;179
194;36;149
195;168;179
196;60;179
197;54;185
198;6;169
199;112;137
200;60;149
201;52;61
202;18;171
203;48;171
204;110;35
205;112;135
206;166;177
207;24;157
208;124;85
209;178;141
210;24;135
211;174;181
212;0;173
213;174;43
214;150;171
215;152;155
216;142;155
217;200;199
218;128;167
219;80;101
220;152;133
221;154;179
222;212;147
223;124;209
224;60;41
225;178;171
226;202;183
227;138;211
228;202;67
229;174;41
230;142;163
231;54;139
232;60;207
233;86;173
234;166;165
235;122;101
236;180;217
237;218;223
238;216;187
239;96;75
240;230;75
241;24;35
242;110;67
243;122;213
244;110;177
245;208;67
246;152;111
247;240;103
248;110;171
249;248;215
250;194;45
251;250;231
252;220;245
253;192;31
254;248;17
255;226;17
256;220;133
257;120;211
258;180;81
259;110;105
260;246;211
261;26;171
262;196;43
263;24;237
264;26;183
265;232;139
266;262;171
267;174;177
268;24;215
269;244;17
270;172;215
271;270;181
272;264;255
273;202;35
274;64;235
275;196;231
276;222;253
277;230;255
278;208;155
279;148;189
280;174;273
281;192;41
282;278;41
283;200;249
284;232;277
285;278;173
286;282;133
287;60;269
288;254;249
289;274;279
290;244;265
291;146;17
292;266;261
293;166;249
294;208;105
295;268;173
296;116;231
297;198;283
298;236;173
299;284;85
300;242;85
301;298;231
302;284;181
303;296;81
304;218;263
305;198;291
306;302;101
307;280;289
308;244;75
309;208;75
310;272;285
311;268;173
312;220;251
313;214;291
314;304;85
315;192;253
316;290;23
317;200;223
318;240;133
319;286;295
320;230;269
321;214;301
322;208;251
323;278;303
324;302;253
325;322;279
326;96;285
327;292;263
328;148;245
329;242;315
330;276;301
331;254;155
332;172;295
333;120;155
334;116;211
335;306;217
336;120;263
337;192;285
338;120;23
339;24;235
340;232;235
341;336;155
342;152;131
343;324;265
344;214;147
345;192;295
346;116;319
347;208;299
348;328;85
349;328;101
350;232;279
351;194;23
352;346;303
353;344;17
354;230;347
355;354;101
356;350;269
357;330;355
358;314;323
359;184;101
360;218;319
361;314;219
362;342;17
363;220;347
364;290;67
365;316;359
366;364;343
367;344;347
368;306;285
369;198;295
370;220;131
371;368;269
372;360;67
373;276;321
374;350;303
375;374;263
376;304;347
377;354;269
378;24;263
379;374;67
380;372;355
381;372;353
382;196;17
383;306;311
384;312;351
385;218;251
386;192;181
387;276;319
388;352;321
389;196;381
390;360;303
391;232;367
392;372;391
393;382;365
394;370;363
395;214;341
396;320;395
397;350;359
398;320;315
399;322;359
400;200;325
401;390;333
402;184;325
403;382;339
404;288;349
405;234;311
406;396;371
407;276;347
408;352;343
409;346;339
410;368;355
411;346;379
412;392;379
413;330;399
414;376;217
415;372;101
416;120;325
417;388;367
418;208;357
419;404;253
420;414;353
421;388;349
422;208;373
423;396;357
424;232;373
425;386;413
426;382;405
427;420;315
428;24;401
429;412;419
430;394;23
431;116;265
432;424;339
433;348;413
434;288;343
435;320;339
436;394;433
437;406;429
438;394;417
439;434;429
440;414;429
441;200;339
442;348;427
443;352;433
444;400;381
445;354;443
446;192;427
447;432;211
448;360;413
449;400;265
450;288;253
451;318;101
452;354;441
453;350;449
454;390;437
455;440;321
456;330;435
457;388;101
458;200;333
459;428;339
460;370;353
461;350;457
462;380;439
463;382;339
464;424;399
465;460;447
466;464;325
467;330;325
468;382;325
469;192;419
470;428;461
471;414;427
472;348;101
473;420;445
474;354;251
475;368;357
476;460;447
477;470;459
478;408;383
479;456;251
480;432;477
481;368;433
482;478;467
483;462;473
484;234;427
485;478;473
486;408;427
487;288;393
488;332;469
489;404;469
490;320;429
491;486;373
492;192;253
493;470;459
494;468;491
495;458;387
496;482;285
497;304;469
498;396;461
499;420;471
500;24;325
501;468;479
502;322;357
503;384;493
504;492;387
505;476;251
506;320;503
507;208;439
508;208;325
509;332;439
510;368;475
511;466;387
512;496;497
513;378;503
514;494;493
515;386;477
516;504;439
517;404;439
518;430;459
519;320;509
520;332;333
521;192;433
522;408;393
523;430;491
524;288;493
525;514;301
526;460;465
527;454;437
528;486;439
529;482;437
530;454;387
531;200;493
532;504;519
533;526;515
534;528;471
535;322;531
536;384;495
537;532;439
538;394;537
539;458;509
540;530;515
541;520;427
542;196;531
543;470;503
544;516;477
545;348;427
546;470;527
547;208;513
548;520;543
549;446;543
550;468;433
551;312;539
552;234;515
553;330;467
554;348;553
555;528;489
556;420;517
557;348;467
558;430;405
559;348;405
560;516;529
561;368;553
562;492;449
563;562;503
564;320;489
565;506;531
566;196;449
567;468;553
568;368;561
569;200;489
570;234;547
571;530;501
572;384;501
573;384;101
574;458;511
575;408;321
576;484;511
577;322;503
578;542;573
579;384;503
580;560;571
581;558;559
582;446;429
583;570;573
584;234;575
585;536;501
586;200;567
587;536;567
588;200;559
589;550;467
590;332;577
591;576;433
592;368;573
593;566;583
594;468;503
595;582;503
596;470;465
597;200;585
598;548;597
599;468;585
600;200;537
601;498;503
602;584;537
603;504;467
604;520;485
605;234;527
606;516;531
607;570;589
608;568;537
609;498;509
610;332;593
611;576;387
612;564;561
613;558;513
614;612;563
615;608;585
616;368;547
617;516;547
618;606;599
619;550;577
620;570;541
621;578;603
622;548;517
623;394;493
624;574;547
625;570;511
626;504;599
627;520;619
628;616;253
629;594;513
630;576;547
631;554;489
632;528;511
633;610;621
634;528;489
635;554;593
636;606;599
637;304;485
638;604;627
639;548;321
640;528;387
641;624;611
642;600;623
643;322;629
644;584;573
645;470;253
646;498;645
647;528;643
648;582;613
649;536;607
650;526;641
651;208;485
652;638;623
653;404;433
654;498;603
655;550;635
656;404;603
657;498;563
658;628;527
659;602;575
660;654;603
661;322;463
662;636;541
663;550;613
664;650;551
665;602;563
666;650;603
667;628;647
668;498;611
669;584;593
670;580;585
671;596;551
672;656;625
673;470;619
674;666;637
675;484;623
676;470;619
677;578;659
678;304;653
679;604;641
680;578;653
681;612;673
682;636;647
683;680;653
684;332;623
685;582;649
686;670;633
687;582;605
688;632;593
689;208;667
690;634;669
691;556;689
692;520;655
693;404;681
694;368;693
695;332;591
696;646;643
697;470;693
698;606;661
699;520;673
700;520;611
701;602;621
702;650;621
703;646;637
704;632;673
705;498;321
706;208;643
707;526;685
708;636;449
709;552;685
710;644;593
711;636;679
712;630;527
713;654;585
714;404;551
715;594;321
716;644;671
717;694;683
718;712;695
719;596;659
720;504;673
721;676;321
722;716;687
723;638;677
724;484;659
725;650;721
726;634;711
727;566;641
728;566;727
729;692;573
730;636;585
731;658;691
732;332;715
733;470;721
734;550;671
735;708;667
736;604;703
737;628;659
738;602;723
739;738;717
