*Vertices 100
1  "2057" ic Red fos 10
2  "2039" ic Red fos 10
3  "2049" ic Red fos 10
4  "2080" ic Red fos 10
5  "1927" ic Red fos 10
6  "2005" ic Red fos 10
7  "2018" ic Red fos 10
8  "1892" ic Red fos 10
9  "1863" ic Red fos 10
10  "2097" ic Red fos 10
11  "1778" ic Red fos 10
12  "1793" ic Red fos 10
13  "2089" ic Red fos 10
14  "2029" ic Red fos 10
15  "2065" ic Red fos 10
16  "1961" ic Red fos 10
17  "2084" ic Red fos 10
18  "1730" ic Red fos 10
19  "2099" ic Red fos 10
20  "2032" ic Red fos 10
21  "2036" ic Red fos 10
22  "1980" ic Red fos 10
23  "1983" ic Red fos 10
24  "2075" ic Red fos 10
25  "1914" ic Red fos 10
26  "2078" ic Red fos 10
27  "1912" ic Red fos 10
28  "2083" ic Red fos 10
29  "2046" ic Red fos 10
30  "2061" ic Red fos 10
31  "1939" ic Red fos 10
32  "2087" ic Red fos 10
33  "1981" ic Red fos 10
34  "1969" ic Red fos 10
35  "2067" ic Red fos 10
36  "2054" ic Red fos 10
37  "1962" ic Red fos 10
38  "1706" ic Red fos 10
39  "1836" ic Red fos 10
40  "2006" ic Red fos 10
41  "1530" ic Red fos 10
42  "1955" ic Red fos 10
43  "2063" ic Red fos 10
44  "1862" ic Red fos 10
45  "1993" ic Red fos 10
46  "1882" ic Red fos 10
47  "2033" ic Red fos 10
48  "2095" ic Red fos 10
49  "2047" ic Red fos 10
50  "2098" ic Red fos 10
51  "1956" ic Red fos 10
52  "2042" ic Red fos 10
53  "2070" ic Red fos 10
54  "2048" ic Red fos 10
55  "2090" ic Red fos 10
56  "1916" ic Red fos 10
57  "2077" ic Red fos 10
58  "1924" ic Red fos 10
59  "2008" ic Red fos 10
60  "2096" ic Red fos 10
61  "1857" ic Red fos 10
62  "2030" ic Red fos 10
63  "2072" ic Red fos 10
64  "2073" ic Red fos 10
65  "2081" ic Red fos 10
66  "2093" ic Red fos 10
67  "2082" ic Red fos 10
68  "2086" ic Red fos 10
69  "2092" ic Red fos 10
70  "2088" ic Red fos 10
71  "1920" ic Red fos 10
72  "1905" ic Red fos 10
73  "2091" ic Red fos 10
74  "1999" ic Red fos 10
75  "2017" ic Red fos 10
76  "2019" ic Red fos 10
77  "1922" ic Red fos 10
78  "1997" ic Red fos 10
79  "2044" ic Red fos 10
80  "1858" ic Red fos 10
81  "2094" ic Red fos 10
82  "1952" ic Red fos 10
83  "1950" ic Red fos 10
84  "1944" ic Red fos 10
85  "2062" ic Red fos 10
86  "2026" ic Red fos 10
87  "1986" ic Red fos 10
88  "2003" ic Red fos 10
89  "2069" ic Red fos 10
90  "2010" ic Red fos 10
91  "2028" ic Red fos 10
92  "2009" ic Red fos 10
93  "2041" ic Red fos 10
94  "2066" ic Red fos 10
95  "2053" ic Red fos 10
96  "1971" ic Red fos 10
97  "1745" ic Red fos 10
98  "2035" ic Red fos 10
99  "2027" ic Red fos 10
100  "2079" ic Red fos 10
*Edges 278
2 93 1 c Black
3 85 1 c Black
3 19 1 c Black
4 70 1 c Black
4 81 1 c Black
5 16 1 c Black
5 6 1 c Black
6 89 1 c Black
6 55 1 c Black
7 14 1 c Black
7 15 1 c Black
8 77 1 c Black
8 84 1 c Black
8 82 1 c Black
8 22 1 c Black
8 33 1 c Black
8 45 1 c Black
8 88 1 c Black
8 85 1 c Black
8 35 1 c Black
8 64 1 c Black
8 50 1 c Black
8 19 1 c Black
9 14 1 c Black
9 54 1 c Black
9 32 1 c Black
11 72 1 c Black
11 27 1 c Black
11 42 1 c Black
11 79 1 c Black
11 1 1 c Black
12 37 1 c Black
12 23 1 c Black
12 43 1 c Black
13 69 1 c Black
13 19 1 c Black
14 20 1 c Black
14 52 1 c Black
14 95 1 c Black
14 30 1 c Black
14 43 1 c Black
14 57 1 c Black
14 100 1 c Black
14 67 1 c Black
14 28 1 c Black
14 68 1 c Black
16 87 1 c Black
16 15 1 c Black
18 79 1 c Black
18 1 1 c Black
20 54 1 c Black
20 36 1 c Black
20 70 1 c Black
20 81 1 c Black
21 70 1 c Black
21 81 1 c Black
22 15 1 c Black
22 53 1 c Black
22 63 1 c Black
22 69 1 c Black
23 59 1 c Black
23 92 1 c Black
23 75 1 c Black
23 76 1 c Black
23 14 1 c Black
23 62 1 c Black
23 47 1 c Black
23 79 1 c Black
23 54 1 c Black
23 36 1 c Black
23 1 1 c Black
23 89 1 c Black
25 16 1 c Black
25 6 1 c Black
27 27 1 c Black
27 31 1 c Black
27 98 1 c Black
27 21 1 c Black
28 17 1 c Black
28 19 1 c Black
31 42 1 c Black
31 7 1 c Black
31 86 1 c Black
31 21 1 c Black
31 26 1 c Black
31 60 1 c Black
31 10 1 c Black
32 13 1 c Black
33 63 1 c Black
34 23 1 c Black
34 78 1 c Black
34 17 1 c Black
35 63 1 c Black
35 60 1 c Black
36 57 1 c Black
36 26 1 c Black
36 4 1 c Black
36 17 1 c Black
36 10 1 c Black
37 34 1 c Black
37 75 1 c Black
37 91 1 c Black
37 62 1 c Black
37 79 1 c Black
37 36 1 c Black
37 1 1 c Black
37 67 1 c Black
37 28 1 c Black
37 68 1 c Black
37 70 1 c Black
37 81 1 c Black
38 8 1 c Black
38 83 1 c Black
38 74 1 c Black
38 53 1 c Black
38 63 1 c Black
39 9 1 c Black
39 23 1 c Black
39 20 1 c Black
39 95 1 c Black
39 30 1 c Black
39 43 1 c Black
39 57 1 c Black
39 26 1 c Black
39 4 1 c Black
39 55 1 c Black
39 10 1 c Black
40 2 1 c Black
41 97 1 c Black
41 39 1 c Black
41 82 1 c Black
41 88 1 c Black
41 14 1 c Black
41 54 1 c Black
42 40 1 c Black
42 93 1 c Black
42 28 1 c Black
42 48 1 c Black
43 64 1 c Black
44 90 1 c Black
44 3 1 c Black
45 74 1 c Black
45 63 1 c Black
45 13 1 c Black
46 89 1 c Black
51 37 1 c Black
51 78 1 c Black
51 24 1 c Black
52 24 1 c Black
53 64 1 c Black
53 50 1 c Black
53 19 1 c Black
54 95 1 c Black
54 30 1 c Black
54 43 1 c Black
54 89 1 c Black
56 6 1 c Black
56 50 1 c Black
57 70 1 c Black
57 81 1 c Black
58 37 1 c Black
58 23 1 c Black
58 17 1 c Black
62 70 1 c Black
63 64 1 c Black
63 100 1 c Black
63 73 1 c Black
63 50 1 c Black
63 19 1 c Black
64 13 1 c Black
65 73 1 c Black
67 19 1 c Black
68 19 1 c Black
69 19 1 c Black
71 31 1 c Black
72 5 1 c Black
72 31 1 c Black
72 98 1 c Black
72 66 1 c Black
74 88 1 c Black
74 85 1 c Black
74 35 1 c Black
74 64 1 c Black
74 67 1 c Black
74 32 1 c Black
74 73 1 c Black
74 69 1 c Black
74 50 1 c Black
74 19 1 c Black
76 95 1 c Black
77 83 1 c Black
77 74 1 c Black
77 63 1 c Black
78 76 1 c Black
78 62 1 c Black
78 20 1 c Black
78 36 1 c Black
78 57 1 c Black
78 4 1 c Black
79 17 1 c Black
80 37 1 c Black
80 23 1 c Black
80 17 1 c Black
80 48 1 c Black
80 19 1 c Black
82 74 1 c Black
82 20 1 c Black
82 52 1 c Black
82 95 1 c Black
82 30 1 c Black
82 53 1 c Black
82 63 1 c Black
82 57 1 c Black
82 100 1 c Black
82 4 1 c Black
82 13 1 c Black
83 82 1 c Black
83 22 1 c Black
83 45 1 c Black
83 88 1 c Black
83 49 1 c Black
83 85 1 c Black
83 64 1 c Black
83 32 1 c Black
83 69 1 c Black
83 50 1 c Black
84 83 1 c Black
84 74 1 c Black
84 63 1 c Black
84 13 1 c Black
85 53 1 c Black
85 63 1 c Black
85 67 1 c Black
85 28 1 c Black
85 68 1 c Black
85 13 1 c Black
85 69 1 c Black
86 36 1 c Black
87 6 1 c Black
88 20 1 c Black
88 52 1 c Black
88 29 1 c Black
88 95 1 c Black
88 85 1 c Black
88 53 1 c Black
88 63 1 c Black
88 57 1 c Black
88 100 1 c Black
88 19 1 c Black
89 65 1 c Black
91 20 1 c Black
91 21 1 c Black
91 95 1 c Black
91 57 1 c Black
91 4 1 c Black
92 93 1 c Black
93 64 1 c Black
93 67 1 c Black
93 68 1 c Black
93 73 1 c Black
95 70 1 c Black
95 81 1 c Black
96 45 1 c Black
97 9 1 c Black
97 20 1 c Black
97 52 1 c Black
97 95 1 c Black
97 30 1 c Black
97 43 1 c Black
97 53 1 c Black
97 57 1 c Black
97 100 1 c Black
97 70 1 c Black
98 21 1 c Black
98 50 1 c Black
99 52 1 c Black
99 89 1 c Black
99 100 1 c Black
