*Vertices 100
1  "1956" ic Red fos 10
2  "2064" ic Red fos 10
3  "2062" ic Red fos 10
4  "2043" ic Red fos 10
5  "2024" ic Red fos 10
6  "2034" ic Red fos 10
7  "2096" ic Red fos 10
8  "1981" ic Red fos 10
9  "2038" ic Red fos 10
10  "1919" ic Red fos 10
11  "2089" ic Red fos 10
12  "2072" ic Red fos 10
13  "2071" ic Red fos 10
14  "2098" ic Red fos 10
15  "1998" ic Red fos 10
16  "1850" ic Red fos 10
17  "1965" ic Red fos 10
18  "2030" ic Red fos 10
19  "1903" ic Red fos 10
20  "2088" ic Red fos 10
21  "1868" ic Red fos 10
22  "1745" ic Red fos 10
23  "2055" ic Red fos 10
24  "1964" ic Red fos 10
25  "2093" ic Red fos 10
26  "1999" ic Red fos 10
27  "2091" ic Red fos 10
28  "1967" ic Red fos 10
29  "2074" ic Red fos 10
30  "2070" ic Red fos 10
31  "2069" ic Red fos 10
32  "2031" ic Red fos 10
33  "2006" ic Red fos 10
34  "1915" ic Red fos 10
35  "1997" ic Red fos 10
36  "1770" ic Red fos 10
37  "2087" ic Red fos 10
38  "2060" ic Red fos 10
39  "2058" ic Red fos 10
40  "2097" ic Red fos 10
41  "2092" ic Red fos 10
42  "2023" ic Red fos 10
43  "1878" ic Red fos 10
44  "2063" ic Red fos 10
45  "1890" ic Red fos 10
46  "2029" ic Red fos 10
47  "2080" ic Red fos 10
48  "2073" ic Red fos 10
49  "2046" ic Red fos 10
50  "2094" ic Red fos 10
51  "2065" ic Red fos 10
52  "2081" ic Red fos 10
53  "1887" ic Red fos 10
54  "2079" ic Red fos 10
55  "2082" ic Red fos 10
56  "2084" ic Red fos 10
57  "1831" ic Red fos 10
58  "2020" ic Red fos 10
59  "1902" ic Red fos 10
60  "2068" ic Red fos 10
61  "1874" ic Red fos 10
62  "2013" ic Red fos 10
63  "2017" ic Red fos 10
64  "1990" ic Red fos 10
65  "2040" ic Red fos 10
66  "2095" ic Red fos 10
67  "1996" ic Red fos 10
68  "2085" ic Red fos 10
69  "2086" ic Red fos 10
70  "1889" ic Red fos 10
71  "2052" ic Red fos 10
72  "1930" ic Red fos 10
73  "2042" ic Red fos 10
74  "1951" ic Red fos 10
75  "1976" ic Red fos 10
76  "1859" ic Red fos 10
77  "1750" ic Red fos 10
78  "1856" ic Red fos 10
79  "1948" ic Red fos 10
80  "2059" ic Red fos 10
81  "1907" ic Red fos 10
82  "2066" ic Red fos 10
83  "2075" ic Red fos 10
84  "2049" ic Red fos 10
85  "1905" ic Red fos 10
86  "2099" ic Red fos 10
87  "1979" ic Red fos 10
88  "2037" ic Red fos 10
89  "2076" ic Red fos 10
90  "1914" ic Red fos 10
91  "2061" ic Red fos 10
92  "2019" ic Red fos 10
93  "1886" ic Red fos 10
94  "2078" ic Red fos 10
95  "1968" ic Red fos 10
96  "1894" ic Red fos 10
97  "1940" ic Red fos 10
98  "1954" ic Red fos 10
99  "1853" ic Red fos 10
100  "2008" ic Red fos 10
*Edges 242
2 83 1 c Black
3 55 1 c Black
5 84 1 c Black
5 30 1 c Black
5 29 1 c Black
5 11 1 c Black
5 25 1 c Black
12 47 1 c Black
13 68 1 c Black
16 78 1 c Black
16 45 1 c Black
16 46 1 c Black
17 49 1 c Black
18 84 1 c Black
19 10 1 c Black
19 97 1 c Black
19 39 1 c Black
19 80 1 c Black
19 44 1 c Black
19 31 1 c Black
19 12 1 c Black
21 19 1 c Black
21 85 1 c Black
21 72 1 c Black
21 97 1 c Black
21 24 1 c Black
21 17 1 c Black
21 100 1 c Black
21 80 1 c Black
21 30 1 c Black
21 12 1 c Black
21 94 1 c Black
21 11 1 c Black
22 93 1 c Black
22 70 1 c Black
22 67 1 c Black
22 26 1 c Black
22 71 1 c Black
22 38 1 c Black
22 91 1 c Black
22 86 1 c Black
23 52 1 c Black
24 62 1 c Black
24 5 1 c Black
24 84 1 c Black
24 39 1 c Black
24 31 1 c Black
24 48 1 c Black
24 41 1 c Black
26 58 1 c Black
26 54 1 c Black
28 35 1 c Black
28 33 1 c Black
28 100 1 c Black
28 92 1 c Black
28 18 1 c Black
28 23 1 c Black
28 55 1 c Black
28 27 1 c Black
29 41 1 c Black
30 41 1 c Black
31 12 1 c Black
31 29 1 c Black
31 25 1 c Black
32 84 1 c Black
32 52 1 c Black
35 82 1 c Black
36 72 1 c Black
36 74 1 c Black
36 35 1 c Black
36 33 1 c Black
36 100 1 c Black
36 92 1 c Black
36 18 1 c Black
36 23 1 c Black
36 55 1 c Black
36 27 1 c Black
39 29 1 c Black
39 94 1 c Black
39 56 1 c Black
39 25 1 c Black
41 25 1 c Black
42 50 1 c Black
43 70 1 c Black
43 67 1 c Black
43 26 1 c Black
43 38 1 c Black
44 37 1 c Black
45 45 1 c Black
45 46 1 c Black
45 65 1 c Black
45 2 1 c Black
45 54 1 c Black
45 47 1 c Black
45 20 1 c Black
45 11 1 c Black
45 14 1 c Black
46 80 1 c Black
46 12 1 c Black
48 29 1 c Black
48 94 1 c Black
48 52 1 c Black
48 56 1 c Black
51 82 1 c Black
51 60 1 c Black
51 14 1 c Black
53 24 1 c Black
53 75 1 c Black
53 87 1 c Black
53 84 1 c Black
53 30 1 c Black
53 29 1 c Black
53 94 1 c Black
53 56 1 c Black
53 11 1 c Black
53 25 1 c Black
54 11 1 c Black
57 74 1 c Black
57 24 1 c Black
57 75 1 c Black
57 87 1 c Black
57 84 1 c Black
59 19 1 c Black
61 75 1 c Black
61 87 1 c Black
61 84 1 c Black
62 73 1 c Black
62 84 1 c Black
62 29 1 c Black
62 83 1 c Black
62 94 1 c Black
62 52 1 c Black
62 56 1 c Black
62 25 1 c Black
63 73 1 c Black
63 84 1 c Black
63 52 1 c Black
64 51 1 c Black
65 80 1 c Black
65 12 1 c Black
65 83 1 c Black
67 58 1 c Black
67 4 1 c Black
67 54 1 c Black
69 40 1 c Black
69 86 1 c Black
70 98 1 c Black
71 91 1 c Black
71 69 1 c Black
72 28 1 c Black
72 9 1 c Black
72 31 1 c Black
73 84 1 c Black
73 23 1 c Black
74 91 1 c Black
74 89 1 c Black
74 7 1 c Black
75 62 1 c Black
75 63 1 c Black
75 5 1 c Black
75 32 1 c Black
75 88 1 c Black
75 44 1 c Black
75 48 1 c Black
75 83 1 c Black
75 68 1 c Black
