100;92;85
101;44;89
102;66;17
103;60;47
104;74;17
105;20;65
106;80;91
107;106;57
108;94;47
109;94;3
110;102;79
111;54;109
112;80;21
113;0;95
114;102;17
115;2;79
116;42;29
117;40;65
118;2;73
119;74;113
120;80;1
121;66;57
122;34;99
123;122;61
124;100;25
125;102;21
126;100;25
127;118;65
128;46;121
129;92;101
130;122;71
131;80;53
132;26;49
133;126;11
134;100;59
135;98;93
136;68;79
137;80;19
138;0;79
139;56;11
140;44;31
141;96;59
142;68;31
143;138;65
144;120;71
145;116;21
146;84;5
147;74;3
148;74;23
149;66;33
150;70;73
151;26;69
152;52;45
153;108;5
154;138;51
155;112;5
156;132;25
157;54;107
158;0;25
159;74;73
160;88;45
161;120;63
162;138;117
163;144;83
164;120;129
165;156;157
166;14;107
167;56;17
168;30;83
169;126;145
170;58;45
171;136;73
172;30;51
173;22;131
174;30;107
175;90;51
176;56;139
177;136;83
178;114;89
179;90;141
180;98;165
181;168;25
182;140;139
183;156;151
184;26;5
185;74;69
186;132;145
187;58;161
188;138;5
189;132;45
190;168;133
191;126;83
192;28;61
193;28;83
194;56;155
195;138;31
196;178;113
197;164;65
198;182;139
199;114;193
200;146;41
201;66;63
202;198;5
203;168;69
204;178;69
205;194;187
206;56;173
207;144;191
208;164;139
209;140;197
210;140;169
211;112;171
212;176;201
213;144;63
214;120;177
215;120;193
216;144;171
217;150;143
218;172;3
219;22;93
220;66;213
221;218;181
222;186;187
223;142;203
224;120;133
225;200;201
226;158;219
227;4;215
228;112;207
229;198;225
230;66;203
231;200;99
232;40;193
233;140;59
234;132;119
235;212;63
236;234;233
237;98;223
238;78;143
239;226;215
240;34;185
241;192;65
242;120;93
243;82;161
244;78;233
245;198;231
246;174;173
247;228;183
248;198;25
249;34;245
250;234;113
251;214;199
252;82;221
253;198;173
254;142;223
255;170;233
256;232;201
257;64;223
258;252;25
259;168;187
260;28;259
261;222;257
262;168;127
263;238;161
264;56;259
265;226;223
266;142;235
267;82;211
268;4;139
269;170;267
270;98;249
271;192;257
272;82;223
273;132;235
274;182;69
275;212;177
276;218;163
277;214;271
278;4;223
279;228;133
280;150;191
281;198;161
282;212;221
283;282;259
284;194;249
285;170;113
286;192;201
287;246;221
288;170;59
289;4;169
290;182;287
291;288;127
292;246;205
293;206;223
294;286;291
295;212;277
296;182;49
297;4;289
298;82;271
299;242;139
300;226;169
301;34;119
302;206;185
303;198;69
304;210;243
305;194;193
306;296;105
307;302;285
308;292;181
309;296;201
310;240;181
311;34;113
312;308;301
313;120;139
314;182;133
315;310;169
316;56;267
317;218;289
318;312;19
319;260;291
320;174;169
321;212;177
322;276;267
323;268;231
324;170;317
325;306;185
326;214;317
327;152;281
328;4;243
329;316;177
330;240;275
331;320;211
332;306;293
333;4;323
334;170;119
335;182;275
336;292;277
337;240;169
338;318;257
339;324;277
340;304;119
341;56;193
342;4;169
343;34;275
344;284;235
345;142;185
346;182;245
347;308;243
348;334;277
349;318;133
350;306;193
351;172;231
352;264;351
353;352;245
354;172;341
355;272;133
356;210;259
357;280;193
358;238;133
359;320;279
360;170;293
361;264;345
362;264;325
363;272;359
364;348;235
365;210;295
366;182;65
367;292;341
368;268;139
369;244;217
370;306;359
371;240;325
372;238;331
373;368;329
374;268;217
375;338;353
376;350;353
377;280;361
378;296;369
379;182;169
380;328;225
381;318;357
382;292;335
383;82;359
384;334;381
385;170;267
386;172;243
387;306;325
388;296;361
389;244;359
390;310;169
391;350;191
392;182;279
393;260;357
394;172;267
395;352;191
396;260;337
397;206;393
398;56;361
399;152;317
400;82;259
401;330;383
402;352;249
403;34;295
404;152;49
405;354;243
406;404;299
407;400;191
408;362;257
409;366;185
410;380;299
411;408;405
412;396;295
413;236;359
414;382;267
415;362;185
416;152;301
417;410;371
418;396;415
419;382;413
420;382;383
421;368;417
422;360;267
423;392;411
424;170;345
425;424;379
426;370;185
427;402;409
428;336;341
429;272;381
430;396;279
431;334;377
432;330;295
433;308;425
434;334;397
435;416;185
436;56;413
437;308;401
438;372;295
439;330;331
440;436;397
441;410;407
442;352;411
443;56;427
444;390;367
445;56;249
446;438;347
447;280;279
448;352;49
449;82;379
450;394;397
451;348;191
452;380;443
453;422;437
454;450;451
455;408;445
456;330;431
457;244;359
458;418;243
459;440;259
460;334;303
461;428;431
462;368;347
463;390;451
464;272;411
465;352;365
466;330;341
467;34;217
468;418;439
469;348;425
470;460;417
471;170;379
472;440;419
473;328;381
474;412;397
475;470;439
476;412;447
477;292;455
478;372;367
479;470;473
480;412;479
481;410;463
482;474;437
483;418;447
484;170;359
485;306;379
486;446;433
487;376;217
488;454;119
489;330;411
490;468;359
491;434;477
492;330;475
493;280;367
494;478;447
495;456;439
496;378;471
497;372;419
