*Vertices 100
1  "1973" ic Red fos 10
2  "1911" ic Red fos 10
3  "2023" ic Red fos 10
4  "1867" ic Red fos 10
5  "1939" ic Red fos 10
6  "2079" ic Red fos 10
7  "2095" ic Red fos 10
8  "2028" ic Red fos 10
9  "2010" ic Red fos 10
10  "2066" ic Red fos 10
11  "2094" ic Red fos 10
12  "1868" ic Red fos 10
13  "2015" ic Red fos 10
14  "2006" ic Red fos 10
15  "1869" ic Red fos 10
16  "1983" ic Red fos 10
17  "2072" ic Red fos 10
18  "2069" ic Red fos 10
19  "2020" ic Red fos 10
20  "2093" ic Red fos 10
21  "2085" ic Red fos 10
22  "1963" ic Red fos 10
23  "1896" ic Red fos 10
24  "2099" ic Red fos 10
25  "2046" ic Red fos 10
26  "2067" ic Red fos 10
27  "1975" ic Red fos 10
28  "2024" ic Red fos 10
29  "2052" ic Red fos 10
30  "2080" ic Red fos 10
31  "1961" ic Red fos 10
32  "2098" ic Red fos 10
33  "2040" ic Red fos 10
34  "1970" ic Red fos 10
35  "1994" ic Red fos 10
36  "2088" ic Red fos 10
37  "2007" ic Red fos 10
38  "1950" ic Red fos 10
39  "1979" ic Red fos 10
40  "1860" ic Red fos 10
41  "2021" ic Red fos 10
42  "2032" ic Red fos 10
43  "1976" ic Red fos 10
44  "1934" ic Red fos 10
45  "2061" ic Red fos 10
46  "1955" ic Red fos 10
47  "2070" ic Red fos 10
48  "2000" ic Red fos 10
49  "2014" ic Red fos 10
50  "2036" ic Red fos 10
51  "2057" ic Red fos 10
52  "1957" ic Red fos 10
53  "2009" ic Red fos 10
54  "1840" ic Red fos 10
55  "1909" ic Red fos 10
56  "1945" ic Red fos 10
57  "2082" ic Red fos 10
58  "2077" ic Red fos 10
59  "2022" ic Red fos 10
60  "1768" ic Red fos 10
61  "1732" ic Red fos 10
62  "1427" ic Red fos 10
63  "2097" ic Red fos 10
64  "2062" ic Red fos 10
65  "1985" ic Red fos 10
66  "2058" ic Red fos 10
67  "2068" ic Red fos 10
68  "2039" ic Red fos 10
69  "2054" ic Red fos 10
70  "2049" ic Red fos 10
71  "1971" ic Red fos 10
72  "2025" ic Red fos 10
73  "2064" ic Red fos 10
74  "2089" ic Red fos 10
75  "2034" ic Red fos 10
76  "2065" ic Red fos 10
77  "1381" ic Red fos 10
78  "2011" ic Red fos 10
79  "2076" ic Red fos 10
80  "2092" ic Red fos 10
81  "1953" ic Red fos 10
82  "2074" ic Red fos 10
83  "2016" ic Red fos 10
84  "2037" ic Red fos 10
85  "2090" ic Red fos 10
86  "1801" ic Red fos 10
87  "2087" ic Red fos 10
88  "2096" ic Red fos 10
89  "1799" ic Red fos 10
90  "1917" ic Red fos 10
91  "1889" ic Red fos 10
92  "1872" ic Red fos 10
93  "2078" ic Red fos 10
94  "2075" ic Red fos 10
95  "1931" ic Red fos 10
96  "1894" ic Red fos 10
97  "2051" ic Red fos 10
98  "1819" ic Red fos 10
99  "2048" ic Red fos 10
100  "1879" ic Red fos 10
*Edges 236
3 51 1 c Black
3 20 1 c Black
4 56 1 c Black
4 75 1 c Black
5 38 1 c Black
5 46 1 c Black
5 71 1 c Black
5 1 1 c Black
5 75 1 c Black
5 50 1 c Black
5 58 1 c Black
5 36 1 c Black
5 88 1 c Black
6 63 1 c Black
8 84 1 c Black
8 29 1 c Black
8 51 1 c Black
8 26 1 c Black
9 25 1 c Black
9 51 1 c Black
9 45 1 c Black
9 47 1 c Black
9 20 1 c Black
10 58 1 c Black
12 46 1 c Black
12 33 1 c Black
12 29 1 c Black
12 10 1 c Black
12 17 1 c Black
12 6 1 c Black
13 45 1 c Black
13 74 1 c Black
13 32 1 c Black
14 8 1 c Black
14 75 1 c Black
14 87 1 c Black
15 42 1 c Black
15 64 1 c Black
15 76 1 c Black
15 7 1 c Black
16 6 1 c Black
16 88 1 c Black
17 94 1 c Black
