100;34;89
101;62;63
102;2;89
103;18;35
104;56;15
105;32;77
106;102;1
107;102;47
108;104;85
109;108;89
110;106;47
111;68;93
112;100;81
113;26;81
114;26;9
115;66;91
116;110;105
117;62;73
118;82;75
119;90;75
120;112;37
121;24;107
122;66;107
123;64;115
124;104;49
125;8;35
126;90;75
127;50;121
128;16;113
129;100;117
130;110;53
131;60;67
132;106;55
133;28;105
134;10;81
135;90;59
136;40;73
137;72;1
138;120;35
139;112;3
140;118;121
141;0;31
142;124;31
143;76;39
144;56;141
145;90;103
146;74;37
147;4;59
148;94;63
149;28;133
150;116;137
151;62;53
152;116;37
153;120;55
154;120;35
155;114;27
156;12;85
157;144;145
158;30;77
159;18;145
160;128;129
161;142;89
162;12;159
163;114;73
164;108;17
165;104;137
166;150;111
167;136;63
168;102;103
169;114;105
170;118;17
171;146;165
172;14;153
173;104;69
174;116;141
175;168;41
176;158;3
177;34;41
178;156;123
179;86;7
180;118;37
181;56;115
182;158;105
183;86;89
184;68;31
185;106;73
186;138;111
187;160;145
188;86;143
189;138;111
190;132;45
191;162;111
192;152;55
193;190;189
194;168;105
195;146;69
196;194;195
197;128;179
198;138;51
199;4;171
200;140;63
201;14;145
202;112;69
203;74;187
204;94;145
205;74;171
206;64;77
207;148;195
208;148;165
209;94;129
210;18;137
211;140;195
212;142;69
213;194;195
214;170;193
215;164;141
216;4;63
217;152;203
218;180;171
219;198;35
220;2;189
221;192;203
222;58;85
223;204;129
224;58;201
225;172;141
226;72;55
227;24;219
228;128;225
229;172;177
230;4;7
231;196;167
232;226;51
233;222;55
234;4;51
235;218;159
236;226;217
237;136;35
238;150;193
239;224;165
240;226;111
241;228;209
242;72;233
243;188;77
244;24;145
245;198;199
246;4;235
247;58;145
248;112;179
249;188;63
250;94;189
251;226;217
252;250;7
253;228;203
254;224;249
255;94;167
256;188;207
257;142;77
258;250;165
259;240;187
260;244;7
261;206;247
262;226;41
263;218;259
264;234;79
265;258;141
266;220;123
267;242;105
268;250;251
269;186;141
270;142;179
271;146;175
272;2;207
273;240;105
274;160;105
275;126;221
276;260;203
277;262;149
278;260;217
279;264;241
280;274;79
281;18;165
282;244;213
283;172;213
284;280;105
285;142;205
286;218;123
287;72;273
288;246;211
289;238;7
290;248;241
291;72;189
292;170;63
293;140;123
294;238;293
295;36;287
296;164;105
297;234;7
298;220;267
299;184;277
300;284;267
301;282;201
302;18;201
303;282;7
304;210;149
305;218;123
306;298;239
307;2;251
308;298;231
309;98;205
310;298;211
311;300;299
312;302;305
313;172;251
314;36;145
315;2;257
316;136;165
317;188;175
318;206;277
319;184;145
320;314;167
321;36;241
322;258;257
323;244;167
324;160;85
325;266;269
326;320;309
327;172;275
328;310;313
329;244;319
330;142;253
331;320;251
332;328;19
333;226;325
334;316;323
335;326;249
336;258;289
337;240;329
338;284;337
339;18;19
340;18;303
341;328;339
342;226;333
343;332;311
344;340;335
345;312;201
346;336;247
347;304;205
348;324;329
349;344;285
350;340;213
351;228;283
352;308;231
353;260;303
354;58;193
355;324;283
356;250;347
357;2;263
358;300;323
359;268;341
360;304;247
361;340;353
362;260;349
363;290;361
364;210;311
365;72;201
366;248;219
367;258;279
368;210;349
369;244;351
370;188;319
371;308;267
372;352;289
373;304;317
374;366;219
375;336;219
376;300;267
377;362;211
378;356;323
379;334;267
380;368;365
381;324;105
382;334;213
383;382;201
384;292;165
385;260;379
386;338;315
387;382;269
388;290;213
389;370;317
390;292;279
391;244;149
392;338;339
393;338;373
394;312;311
395;290;311
396;254;379
397;388;165
398;300;219
399;334;267
400;334;379
401;330;263
402;58;329
403;354;351
404;376;355
405;354;309
406;386;149
407;350;269
408;338;287
409;406;263
410;388;399
411;142;401
412;326;333
413;232;165
414;334;165
415;142;365
416;314;269
417;354;231
418;218;355
419;398;329
420;356;377
421;210;105
422;354;287
423;376;193
424;372;341
425;372;267
426;386;397
427;354;201
428;292;263
429;310;315
430;420;333
431;392;269
432;422;105
433;402;329
434;326;269
435;308;201
436;406;205
437;426;279
438;432;269
439;436;423
440;362;427
441;378;381
442;384;231
443;326;439
444;434;321
445;438;415
446;292;399
447;424;389
448;338;417
449;290;165
450;446;425
451;354;405
452;400;187
453;450;213
454;446;395
455;452;437
456;290;395
457;210;213
458;370;417
459;58;303
460;338;453
461;422;437
462;460;311
463;384;165
464;436;439
465;422;419
466;282;321
467;350;249
468;290;441
469;384;439
470;362;441
471;434;427
472;422;365
473;408;437
474;426;187
475;408;389
476;400;449
477;428;267
478;218;475
479;438;453
480;464;435
481;360;465
482;466;415
483;440;465
484;468;481
485;460;427
486;308;471
487;408;421
488;462;467
489;466;455
490;356;449
491;456;321
492;488;317
493;440;461
494;314;443
495;400;213
496;446;213
497;426;425
498;484;321
499;488;453
500;412;321
501;282;495
502;474;405
503;282;471
504;490;329
505;474;491
506;490;491
507;456;205
508;446;321
509;460;365
510;478;509
511;486;287
512;402;417
513;468;365
514;354;409
515;218;463
516;474;321
517;440;321
518;464;431
519;400;303
520;442;507
521;462;409
522;474;421
523;440;461
524;478;441
525;308;465
526;486;313
527;282;523
528;502;461
529;498;507
530;370;455
531;462;427
532;508;445
533;218;517
534;474;213
535;522;269
536;462;445
537;460;535
538;474;401
539;500;455
540;460;497
541;460;493
542;508;535
543;534;465
544;428;509
545;218;491
546;412;509
547;398;401
548;472;311
549;324;311
550;338;471
551;478;495
552;412;389
553;486;499
554;462;365
555;420;401
556;426;539
557;468;539
558;526;465
559;554;213
560;472;491
561;440;559
562;556;399
563;456;561
564;560;491
565;540;563
566;468;499
567;508;509
568;500;405
569;314;165
570;412;553
571;468;537
572;440;561
573;400;463
574;542;455
575;574;463
576;538;441
577;408;399
578;524;497
579;420;461
580;544;463
581;578;557
582;532;559
583;338;503
584;578;537
585;324;553
586;462;571
587;282;581
588;426;523
589;582;505
590;566;581
591;486;269
592;548;269
593;462;455
594;462;537
595;438;539
596;472;573
597;532;461
598;282;527
599;496;493
600;462;231
601;562;579
602;526;591
603;218;471
604;420;523
605;592;581
606;498;531
607;584;569
608;604;551
609;218;589
610;438;609
611;608;583
612;554;165
613;532;495
614;598;613
615;324;445
616;218;573
617;554;605
618;474;617
619;486;523
620;486;497
621;584;511
622;540;231
623;486;455
624;590;569
625;540;497
626;600;231
627;566;577
628;534;583
629;474;549
630;566;605
631;462;497
632;614;631
633;576;461
634;610;619
635;488;605
636;412;461
637;594;615
638;474;561
639;638;441
640;598;597
641;624;595
642;620;553
643;620;581
644;636;595
645;488;511
646;622;555
647;308;569
648;562;583
649;638;165
650;648;523
651;644;569
652;308;463
653;624;553
654;634;649
655;632;441
656;594;461
657;650;165
658;554;165
659;524;553
660;420;655
661;634;623
662;586;553
663;650;609
664;540;537
665;500;597
666;500;609
667;524;441
668;630;651
669;398;615
670;650;549
671;548;555
672;652;569
673;668;651
674;566;463
675;654;633
676;488;569
677;650;601
678;668;461
679;656;661
680;584;597
681;666;661
682;662;661
683;678;463
684;534;569
685;282;675
686;590;231
687;440;681
688;676;523
689;282;553
690;456;635
691;634;685
692;654;659
693;398;581
694;564;623
695;534;627
696;668;691
697;324;627
698;662;691
699;698;673
700;590;581
701;696;675
702;532;641
703;598;639
704;516;165
705;624;691
706;690;639
707;706;697
708;674;687
709;474;699
