100;34;5
101;48;77
102;62;41
103;26;31
104;16;9
105;82;1
106;14;9
107;30;79
108;68;31
109;88;47
110;2;89
111;106;3
112;10;77
113;112;77
114;60;69
115;94;13
116;100;109
117;114;99
118;80;81
119;84;91
120;84;115
121;34;57
122;58;25
123;6;41
124;6;51
125;20;7
126;82;115
127;50;81
128;126;7
129;76;71
130;72;129
131;102;87
132;48;85
133;128;131
134;94;105
135;60;101
136;10;9
137;34;89
138;120;111
139;72;121
140;88;55
141;58;65
142;54;1
143;58;7
144;44;81
145;98;99
146;100;95
147;96;7
148;54;87
149;58;55
150;44;13
151;50;129
152;148;135
153;144;91
154;100;121
155;98;89
156;60;105
157;98;9
158;120;143
159;142;87
160;102;111
161;132;141
162;160;159
163;80;119
164;154;125
165;60;93
166;108;61
167;56;165
168;134;131
169;126;31
170;114;169
171;34;13
172;152;105
173;126;19
174;56;115
175;130;117
176;172;123
177;76;13
178;160;141
179;130;87
180;62;143
181;58;145
182;74;181
183;132;119
184;62;63
185;152;115
186;148;93
187;100;9
188;132;119
189;48;71
190;16;13
191;74;117
192;72;169
193;176;153
194;120;149
195;16;155
196;72;41
197;62;57
198;54;137
199;174;169
200;94;179
201;120;137
202;198;191
203;60;175
204;202;135
205;122;137
206;54;1
207;24;59
208;188;35
209;136;1
210;78;123
211;208;167
212;198;123
213;72;155
214;60;57
215;100;117
216;196;167
217;132;191
218;102;13
219;76;67
220;190;207
221;210;117
222;206;149
223;148;157
224;182;145
225;152;203
226;50;169
227;214;99
228;172;163
229;214;155
230;222;179
231;222;187
232;188;87
233;24;117
234;230;207
235;76;145
236;212;187
237;226;193
238;196;159
239;192;119
240;100;235
241;222;187
242;178;155
243;212;183
244;214;57
245;78;239
246;132;191
247;200;159
248;76;119
249;176;241
250;44;183
251;44;223
252;160;219
253;186;209
254;16;193
255;192;209
256;222;191
257;256;219
258;60;251
259;100;1
260;188;1
261;114;209
262;212;205
263;176;117
264;230;163
265;210;99
266;260;145
267;222;191
268;250;223
269;142;183
270;186;39
271;254;255
272;60;239
273;144;221
274;238;163
275;258;267
276;176;259
277;152;155
278;212;235
279;200;255
280;182;117
281;246;253
282;222;57
283;268;259
284;230;155
285;132;145
286;242;251
287;258;281
288;230;163
289;164;191
290;138;163
291;60;57
292;270;275
293;292;99
294;16;289
295;260;99
296;142;281
297;256;59
298;280;175
299;256;185
300;292;221
301;246;241
302;270;239
303;200;275
304;250;85
305;250;77
306;152;239
307;288;205
308;176;249
309;242;271
310;300;251
311;278;285
312;182;145
313;274;117
314;282;289
315;284;261
316;290;273
317;126;183
318;286;85
319;246;311
320;54;309
321;140;315
322;50;283
323;310;303
324;290;119
325;250;293
326;190;221
327;270;315
328;324;297
329;292;279
330;324;219
331;270;205
332;320;317
333;250;183
334;292;183
335;202;253
336;142;215
337;298;303
338;336;7
339;336;279
340;192;241
341;152;337
342;310;85
343;142;205
344;132;117
345;296;277
346;54;343
347;202;145
348;344;241
349;320;215
350;306;301
351;190;349
352;260;349
353;336;295
354;200;291
355;322;331
356;54;273
357;292;339
358;260;347
359;230;251
360;274;301
361;328;193
362;332;155
363;274;347
364;354;285
365;182;249
366;270;239
367;318;273
368;336;357
369;318;193
370;332;261
371;318;303
372;346;117
373;344;363
374;318;317
375;322;301
376;284;299
377;318;241
378;356;369
379;284;39
380;352;119
381;192;291
382;350;273
383;344;57
384;342;119
385;210;317
386;286;119
