*Vertices 100
1  "2046" ic Red fos 10
2  "1895" ic Red fos 10
3  "1946" ic Red fos 10
4  "2042" ic Red fos 10
5  "2095" ic Red fos 10
6  "2034" ic Red fos 10
7  "1968" ic Red fos 10
8  "2043" ic Red fos 10
9  "1690" ic Red fos 10
10  "2017" ic Red fos 10
11  "1996" ic Red fos 10
12  "1980" ic Red fos 10
13  "1887" ic Red fos 10
14  "2036" ic Red fos 10
15  "2054" ic Red fos 10
16  "2062" ic Red fos 10
17  "2084" ic Red fos 10
18  "2056" ic Red fos 10
19  "2065" ic Red fos 10
20  "1999" ic Red fos 10
21  "1993" ic Red fos 10
22  "2049" ic Red fos 10
23  "1988" ic Red fos 10
24  "2031" ic Red fos 10
25  "2057" ic Red fos 10
26  "1991" ic Red fos 10
27  "2027" ic Red fos 10
28  "2099" ic Red fos 10
29  "2072" ic Red fos 10
30  "2048" ic Red fos 10
31  "2002" ic Red fos 10
32  "2008" ic Red fos 10
33  "1762" ic Red fos 10
34  "1800" ic Red fos 10
35  "1992" ic Red fos 10
36  "2083" ic Red fos 10
37  "1994" ic Red fos 10
38  "2069" ic Red fos 10
39  "2035" ic Red fos 10
40  "2064" ic Red fos 10
41  "1725" ic Red fos 10
42  "2090" ic Red fos 10
43  "1982" ic Red fos 10
44  "2022" ic Red fos 10
45  "2097" ic Red fos 10
46  "1617" ic Red fos 10
47  "1845" ic Red fos 10
48  "2078" ic Red fos 10
49  "2094" ic Red fos 10
50  "2045" ic Red fos 10
51  "2098" ic Red fos 10
52  "2068" ic Red fos 10
53  "1963" ic Red fos 10
54  "1913" ic Red fos 10
55  "2028" ic Red fos 10
56  "1909" ic Red fos 10
57  "2096" ic Red fos 10
58  "1936" ic Red fos 10
59  "1804" ic Red fos 10
60  "2063" ic Red fos 10
61  "2004" ic Red fos 10
62  "2091" ic Red fos 10
63  "2012" ic Red fos 10
64  "2030" ic Red fos 10
65  "1897" ic Red fos 10
66  "1953" ic Red fos 10
67  "1972" ic Red fos 10
68  "2033" ic Red fos 10
69  "2024" ic Red fos 10
70  "2071" ic Red fos 10
71  "2006" ic Red fos 10
72  "2051" ic Red fos 10
73  "2023" ic Red fos 10
74  "2066" ic Red fos 10
75  "2058" ic Red fos 10
76  "2047" ic Red fos 10
77  "2052" ic Red fos 10
78  "1925" ic Red fos 10
79  "2040" ic Red fos 10
80  "1890" ic Red fos 10
81  "2087" ic Red fos 10
82  "2092" ic Red fos 10
83  "2019" ic Red fos 10
84  "2081" ic Red fos 10
85  "1877" ic Red fos 10
86  "1945" ic Red fos 10
87  "1986" ic Red fos 10
88  "2037" ic Red fos 10
89  "2085" ic Red fos 10
90  "1937" ic Red fos 10
91  "2074" ic Red fos 10
92  "2089" ic Red fos 10
93  "2082" ic Red fos 10
94  "1919" ic Red fos 10
95  "2080" ic Red fos 10
96  "2059" ic Red fos 10
97  "2061" ic Red fos 10
98  "2088" ic Red fos 10
99  "2015" ic Red fos 10
100  "2070" ic Red fos 10
*Edges 141
1 76 1 c Black
1 75 1 c Black
2 90 1 c Black
2 83 1 c Black
6 52 1 c Black
6 98 1 c Black
6 49 1 c Black
6 28 1 c Black
7 43 1 c Black
10 75 1 c Black
12 23 1 c Black
12 18 1 c Black
12 62 1 c Black
13 73 1 c Black
15 52 1 c Black
16 60 1 c Black
16 91 1 c Black
16 49 1 c Black
18 81 1 c Black
20 99 1 c Black
20 60 1 c Black
22 40 1 c Black
22 91 1 c Black
22 28 1 c Black
23 37 1 c Black
23 16 1 c Black
23 19 1 c Black
23 38 1 c Black
23 81 1 c Black
23 82 1 c Black
24 18 1 c Black
26 75 1 c Black
27 49 1 c Black
32 63 1 c Black
32 83 1 c Black
32 68 1 c Black
32 6 1 c Black
32 15 1 c Black
32 70 1 c Black
32 51 1 c Black
33 12 1 c Black
33 37 1 c Black
33 38 1 c Black
33 81 1 c Black
33 82 1 c Black
34 43 1 c Black
36 92 1 c Black
37 84 1 c Black
37 62 1 c Black
39 16 1 c Black
39 93 1 c Black
39 98 1 c Black
41 13 1 c Black
41 38 1 c Black
43 32 1 c Black
43 8 1 c Black
