100;14;1
101;74;23
102;0;21
103;74;39
104;76;71
105;28;13
106;66;97
107;2;85
108;14;57
109;60;45
110;52;97
111;92;29
112;16;109
113;66;51
114;10;73
115;68;27
116;86;113
117;12;3
118;92;107
119;14;113
120;100;11
121;48;17
122;108;35
123;18;57
124;72;55
125;48;11
126;18;95
127;6;105
128;0;51
129;8;13
130;84;11
131;100;125
132;70;131
133;84;51
134;72;31
135;74;99
136;74;41
137;72;45
138;90;13
139;102;115
140;80;89
141;80;61
142;104;13
143;24;17
144;110;75
145;108;135
146;96;145
147;36;49
148;110;137
149;2;63
150;80;85
151;40;35
152;146;59
153;100;7
154;116;105
155;108;3
156;92;71
157;32;51
158;100;37
159;72;71
160;64;117
161;48;3
162;124;31
163;34;39
164;0;13
165;92;151
166;142;37
167;64;93
168;76;159
169;128;85
170;132;165
171;118;71
172;156;53
173;158;93
174;10;87
175;52;13
176;22;111
177;56;147
178;118;7
179;122;63
180;10;139
181;72;17
182;160;105
183;168;125
184;24;7
185;16;33
186;156;173
187;170;139
188;16;177
189;168;59
190;78;31
191;168;13
192;78;37
193;52;33
194;116;179
195;168;53
196;174;151
197;36;105
198;92;189
199;190;31
200;80;169
201;158;7
202;52;123
203;48;37
204;194;201
205;0;161
206;90;37
207;188;87
208;112;57
209;152;203
210;124;137
211;124;173
212;92;207
213;48;199
214;52;171
215;108;13
216;210;179
217;124;11
218;34;157
219;204;25
220;128;131
221;182;59
222;204;203
223;36;37
224;206;141
225;194;37
226;22;61
227;188;205
228;176;3
229;158;225
230;212;189
231;90;57
232;184;17
233;188;221
234;208;53
235;64;99
236;172;37
237;218;53
238;128;225
239;90;189
240;158;229
241;92;59
242;80;33
243;212;57
244;202;219
245;212;199
246;34;37
247;242;131
248;0;211
249;0;161
250;238;173
251;78;211
252;246;239
253;142;11
254;64;25
255;76;225
256;232;55
257;56;217
258;200;125
259;208;217
260;218;53
261;228;3
262;182;215
263;10;37
264;132;179
265;228;71
266;242;211
267;128;35
268;200;167
269;0;13
270;212;247
271;258;203
272;212;265
273;258;221
274;252;39
275;274;57
276;164;149
277;76;169
278;268;53
279;198;131
280;186;123
281;182;37
282;268;193
283;142;269
284;276;215
285;186;123
286;212;239
287;236;155
288;182;285
289;76;149
290;266;257
291;188;283
292;254;57
293;278;219
294;238;173
295;208;257
296;36;265
297;56;235
298;296;281
299;264;247
300;64;171
301;186;37
302;64;201
303;266;155
304;300;301
305;290;167
306;108;259
307;238;249
308;304;231
309;10;233
310;272;253
311;184;35
312;92;37
313;306;249
314;276;57
315;238;123
316;132;271
317;92;299
318;298;275
319;316;211
320;292;173
321;272;17
322;132;169
323;186;39
324;92;317
325;314;211
326;22;261
327;312;53
328;242;327
329;294;53
330;260;269
331;330;291
332;280;169
333;124;217
334;324;71
335;212;171
336;236;57
337;336;57
338;266;217
339;92;333
340;242;53
341;124;233
342;340;299
343;274;319
344;298;299
345;264;231
346;22;283
347;332;231
348;270;249
349;0;3
350;250;233
351;306;179
352;268;313
353;328;265
354;242;261
355;288;277
356;306;313
357;272;281
358;288;345
359;356;289
360;338;339
361;350;233
362;320;339
363;318;235
364;356;253
365;360;289
366;364;313
367;250;233
368;312;367
369;72;283
370;72;361
371;354;361
372;306;123
373;314;369
374;260;253
375;252;215
376;72;235
377;348;369
378;318;375
379;260;367
380;268;335
381;268;11
382;276;283
383;364;325
384;350;357
385;368;35
386;306;325
387;300;325
388;298;373
389;332;345
390;362;283
391;346;381
392;296;375
393;280;291
394;302;387
395;242;389
396;320;381
397;358;339
398;252;359
399;320;35
400;350;11
401;380;347
402;242;385
403;342;299
404;92;35
405;358;249
406;356;383
407;358;11
408;370;235
409;302;371
410;152;409
411;360;57
412;268;71
413;360;405
414;300;367
415;276;249
416;284;367
417;402;57
418;342;399
419;398;405
420;378;297
421;368;391
