100;92;33
101;24;11
102;6;65
103;50;9
104;66;35
105;64;57
106;52;81
107;38;67
108;60;105
109;50;49
110;74;73
111;52;13
112;84;111
113;48;47
114;112;83
115;28;71
116;34;1
117;50;85
118;64;31
119;94;85
120;52;47
121;120;55
122;60;107
123;74;17
124;108;117
125;12;17
126;44;37
127;58;45
128;108;25
129;102;7
130;44;115
131;72;117
132;122;111
133;86;109
134;12;115
135;38;33
136;38;73
137;52;73
138;58;135
139;120;57
140;12;123
141;66;43
142;32;139
143;112;111
144;50;111
145;102;141
146;6;19
147;6;127
148;124;135
149;20;37
150;108;77
151;126;139
152;148;147
153;42;151
154;146;127
155;6;29
156;154;145
157;62;93
158;134;145
159;60;29
160;150;87
161;14;135
162;138;125
163;38;37
164;56;47
165;100;123
166;148;147
167;146;127
168;158;11
169;102;137
170;58;93
171;106;115
172;52;47
173;106;113
174;82;139
175;148;11
176;146;135
177;14;87
178;106;137
179;34;173
180;164;87
181;26;141
182;76;125
183;106;125
184;154;173
185;168;169
186;38;37
187;140;141
188;100;119
189;182;49
190;162;119
191;30;175
192;148;49
193;14;103
194;162;143
195;158;143
196;174;1
197;62;11
198;106;125
199;170;149
200;198;125
201;150;75
202;26;129
203;30;153
204;58;165
205;22;181
206;76;197
207;164;147
208;172;181
209;196;173
210;194;167
211;104;141
212;120;123
213;52;67
214;82;179
215;18;213
216;18;201
217;148;85
218;130;179
219;172;179
220;52;3
221;44;67
222;212;199
223;146;193
224;44;85
225;72;129
226;120;165
227;220;75
228;100;169
229;0;129
230;58;199
231;0;163
232;172;227
233;130;19
234;222;181
235;30;67
236;104;11
237;208;189
238;214;227
239;144;75
240;104;171
241;154;239
242;154;205
243;208;205
244;130;11
245;244;229
246;148;199
247;228;241
248;244;123
249;14;91
250;176;249
251;246;241
252;58;147
253;220;113
254;218;229
255;100;173
256;82;231
257;240;75
258;14;227
259;144;253
260;208;173
261;250;169
262;246;123
263;234;113
264;168;189
265;64;247
266;258;67
267;150;227
268;230;197
269;146;219
270;258;241
271;0;113
272;150;173
273;52;269
274;18;147
275;266;189
276;234;241
277;254;75
278;228;267
279;18;275
280;236;251
281;252;275
282;226;267
283;234;147
284;150;259
285;256;177
286;198;253
287;18;167
288;238;227
289;18;263
290;258;273
291;246;19
292;242;263
293;18;227
294;256;253
295;238;239
296;198;75
297;26;267
298;292;237
299;296;165
300;64;163
301;236;299
302;234;169
303;82;291
304;52;303
305;154;249
306;296;303
307;244;285
308;284;143
309;150;283
310;160;163
311;240;219
312;292;163
313;62;283
314;298;237
315;242;239
316;264;231
317;264;123
318;274;231
319;312;143
320;14;195
321;44;283
322;298;231
323;26;197
324;58;163
325;320;255
326;322;305
327;320;277
328;18;241
329;286;317
330;62;237
331;286;289
332;220;253
333;308;143
334;302;317
335;300;165
336;146;143
337;322;283
338;256;305
339;292;173
340;160;323
341;120;219
342;26;239
343;278;321
344;342;143
345;318;205
346;230;311
347;300;239
348;278;219
349;256;147
350;220;345
351;328;267
352;330;163
353;82;285
354;312;309
355;316;163
356;300;189
357;120;171
358;242;217
359;324;277
360;246;189
361;312;283
362;18;163
363;82;189
364;346;219
