100;2;77
101;66;5
102;20;57
103;48;65
104;38;77
105;40;97
106;8;27
107;4;101
108;92;37
109;86;93
110;44;17
111;92;39
112;92;7
113;92;3
114;24;95
115;84;35
116;92;71
117;72;77
118;68;63
119;66;47
120;90;53
121;68;103
122;6;81
123;44;63
124;16;101
125;74;105
126;68;69
127;90;41
128;12;69
129;122;127
130;80;21
131;108;51
132;72;23
133;48;13
134;116;25
135;40;89
136;114;87
137;136;13
138;78;27
139;48;133
140;102;81
141;48;55
142;68;87
143;42;103
144;90;87
145;140;135
146;52;95
147;2;131
148;34;75
149;116;135
150;2;141
151;82;137
152;114;27
153;116;101
154;22;67
155;126;37
156;126;83
157;102;111
158;30;47
159;144;153
160;42;109
161;22;109
162;20;161
163;136;51
164;142;25
165;96;51
166;42;141
167;142;51
168;156;161
169;112;23
170;14;155
171;48;101
172;8;171
173;126;135
174;134;59
175;172;97
176;164;21
177;130;85
178;130;13
179;96;137
180;20;9
181;122;167
182;116;121
183;52;101
184;42;77
185;122;9
186;8;167
187;116;183
188;144;177
189;170;63
190;122;165
191;116;189
192;14;59
193;172;163
194;30;67
195;2;177
196;52;75
197;168;127
198;162;67
199;144;85
200;176;199
201;156;145
202;6;85
203;42;21
204;190;109
205;198;191
206;180;33
207;200;159
208;176;175
209;116;41
210;204;167
211;206;205
212;134;135
213;168;121
214;138;103
215;66;207
216;120;213
217;210;127
218;126;161
219;8;201
220;22;41
221;124;191
222;120;211
223;202;167
224;22;133
225;158;207
226;138;209
227;34;111
228;224;63
229;200;169
230;178;103
231;154;119
232;22;167
233;194;119
234;218;115
235;208;111
236;22;83
237;134;85
238;124;217
239;158;193
240;238;235
241;208;103
242;162;169
243;200;207
244;158;169
245;202;241
246;142;205
247;120;199
248;116;129
249;226;243
250;34;121
251;250;201
252;208;217
253;252;37
254;66;193
255;228;217
256;186;243
257;222;197
258;236;75
259;34;119
260;256;115
261;206;9
262;206;119
263;124;207
264;252;9
265;234;201
266;138;257
267;134;221
268;134;151
269;262;209
270;190;267
271;208;269
272;260;207
273;206;59
274;6;195
275;226;261
276;116;213
277;260;195
278;66;199
279;174;127
280;154;207
281;190;9
282;194;169
283;272;41
284;142;167
285;230;221
286;142;281
287;278;261
288;268;121
289;194;111
290;250;283
291;154;169
292;280;277
293;256;277
294;280;283
295;52;281
296;240;267
297;30;223
298;278;273
299;204;159
300;162;295
301;262;169
302;120;169
303;162;269
304;280;267
305;96;285
306;250;265
307;120;103
308;142;293
309;124;119
310;288;221
311;298;195
312;276;127
313;134;103
314;194;167
315;308;265
316;120;309
317;296;289
318;204;305
319;284;313
320;204;219
321;30;287
322;244;295
323;306;291
324;66;323
325;296;285
326;234;225
327;324;317
328;260;159
329;120;243
330;30;273
331;210;313
332;124;207
333;210;295
334;66;267
335;332;277
336;288;303
337;280;327
338;334;321
339;312;301
340;204;75
341;96;119
342;328;331
343;222;243
344;96;335
345;334;311
346;330;109
347;96;37
348;308;289
349;250;127
350;234;297
351;334;223
352;328;119
353;330;291
354;296;273
355;336;263
356;260;323
357;260;335
358;66;321
359;272;355
360;284;193
361;138;243
