100;94;95
101;16;69
102;58;35
103;102;63
104;30;25
105;76;3
106;56;63
107;64;45
108;98;47
109;108;83
110;102;27
111;110;7
112;92;67
113;78;35
114;78;99
115;70;73
116;68;73
117;82;25
118;100;17
119;110;35
120;64;31
121;98;89
122;78;107
123;42;99
124;70;121
125;54;67
126;2;31
127;106;53
128;0;13
129;106;117
130;72;129
131;72;57
132;26;121
133;70;29
134;88;81
135;122;19
136;10;21
137;96;19
138;64;53
139;124;23
140;0;45
141;8;139
142;56;59
143;56;129
144;8;71
145;34;85
146;0;21
147;108;23
148;50;129
149;134;145
150;56;75
151;140;139
152;142;53
153;122;57
154;134;15
155;54;49
156;150;45
157;34;23
158;124;21
159;136;95
160;116;79
161;82;35
162;158;123
163;114;149
164;162;31
165;112;99
166;156;57
167;68;55
168;160;139
169;30;121
170;118;153
171;68;25
172;146;139
173;162;141
174;72;171
175;118;25
176;168;101
177;20;175
178;114;113
179;72;59
180;50;173
181;50;19
182;150;173
183;178;105
184;28;147
185;108;181
186;110;133
187;78;57
188;50;23
189;34;75
190;0;11
191;120;47
192;120;25
193;72;73
194;188;175
195;12;183
196;168;35
197;54;133
198;0;193
199;84;31
200;164;121
201;110;47
202;162;153
203;120;123
204;12;177
205;28;131
206;176;105
207;150;173
208;72;161
209;192;33
210;208;57
211;164;81
212;210;169
213;0;119
214;68;203
215;118;87
216;168;179
217;160;105
218;200;137
219;120;157
220;94;179
221;16;75
222;192;189
223;202;59
224;94;123
225;194;195
226;194;105
227;150;125
228;164;87
229;188;199
230;34;145
231;170;119
232;84;225
233;206;125
234;174;75
235;12;121
236;220;225
237;204;169
238;188;233
239;236;175
240;234;105
241;28;229
242;0;99
243;84;201
244;212;231
245;32;175
246;96;55
247;228;215
248;202;75
249;230;31
250;238;31
251;32;221
252;200;55
253;78;215
254;236;131
255;192;87
256;28;59
257;16;189
258;174;219
259;68;151
260;174;75
261;254;199
262;16;249
263;100;31
264;16;263
265;198;249
266;232;227
267;230;199
268;258;75
269;186;253
270;244;211
271;28;211
272;246;169
273;164;123
274;186;213
275;252;125
276;28;253
277;200;133
278;250;169
279;176;269
280;176;227
281;260;185
282;100;163
283;12;185
284;274;59
285;250;209
286;228;251
287;276;205
288;282;137
289;12;249
290;72;211
291;250;237
292;282;205
293;262;221
294;174;255
295;186;277
296;190;271
297;10;163
298;236;281
299;72;239
300;250;59
301;28;215
302;178;277
303;228;281
304;256;219
305;250;175
306;286;305
307;302;285
308;68;81
309;278;299
310;292;75
311;136;205
312;250;185
313;306;285
314;250;293
315;32;205
316;246;229
317;278;295
318;246;239
319;318;257
320;72;305
321;310;75
322;10;315
323;268;231
324;250;309
325;198;75
326;274;79
327;246;123
328;200;261
329;176;75
330;232;55
331;294;137
332;326;81
333;246;205
334;328;219
