*Vertices 100
1  "1855" ic Red fos 10
2  "1961" ic Red fos 10
3  "2093" ic Red fos 10
4  "1851" ic Red fos 10
5  "2098" ic Red fos 10
6  "2008" ic Red fos 10
7  "2005" ic Red fos 10
8  "1955" ic Red fos 10
9  "2074" ic Red fos 10
10  "2071" ic Red fos 10
11  "2064" ic Red fos 10
12  "1966" ic Red fos 10
13  "2054" ic Red fos 10
14  "2009" ic Red fos 10
15  "2051" ic Red fos 10
16  "1916" ic Red fos 10
17  "1935" ic Red fos 10
18  "1998" ic Red fos 10
19  "2066" ic Red fos 10
20  "2099" ic Red fos 10
21  "2043" ic Red fos 10
22  "2080" ic Red fos 10
23  "2048" ic Red fos 10
24  "2002" ic Red fos 10
25  "1792" ic Red fos 10
26  "1957" ic Red fos 10
27  "1982" ic Red fos 10
28  "1849" ic Red fos 10
29  "1917" ic Red fos 10
30  "2086" ic Red fos 10
31  "1944" ic Red fos 10
32  "2032" ic Red fos 10
33  "2095" ic Red fos 10
34  "2012" ic Red fos 10
35  "2023" ic Red fos 10
36  "2088" ic Red fos 10
37  "2085" ic Red fos 10
38  "2092" ic Red fos 10
39  "2061" ic Red fos 10
40  "2089" ic Red fos 10
41  "1930" ic Red fos 10
42  "2015" ic Red fos 10
43  "1841" ic Red fos 10
44  "1817" ic Red fos 10
45  "2090" ic Red fos 10
46  "2083" ic Red fos 10
47  "2062" ic Red fos 10
48  "1931" ic Red fos 10
49  "1990" ic Red fos 10
50  "1774" ic Red fos 10
51  "2050" ic Red fos 10
52  "1872" ic Red fos 10
53  "2030" ic Red fos 10
54  "2052" ic Red fos 10
55  "2045" ic Red fos 10
56  "2082" ic Red fos 10
57  "2097" ic Red fos 10
58  "2025" ic Red fos 10
59  "2038" ic Red fos 10
60  "2068" ic Red fos 10
61  "2044" ic Red fos 10
62  "2060" ic Red fos 10
63  "2075" ic Red fos 10
64  "2027" ic Red fos 10
65  "2087" ic Red fos 10
66  "2078" ic Red fos 10
67  "2059" ic Red fos 10
68  "2007" ic Red fos 10
69  "1852" ic Red fos 10
70  "2058" ic Red fos 10
71  "2069" ic Red fos 10
72  "2065" ic Red fos 10
73  "2046" ic Red fos 10
74  "1985" ic Red fos 10
75  "1834" ic Red fos 10
76  "1775" ic Red fos 10
77  "2026" ic Red fos 10
78  "1754" ic Red fos 10
79  "1877" ic Red fos 10
80  "2096" ic Red fos 10
81  "2014" ic Red fos 10
82  "2072" ic Red fos 10
83  "1865" ic Red fos 10
84  "2063" ic Red fos 10
85  "2084" ic Red fos 10
86  "2028" ic Red fos 10
87  "1959" ic Red fos 10
88  "1942" ic Red fos 10
89  "2017" ic Red fos 10
90  "2057" ic Red fos 10
91  "2094" ic Red fos 10
92  "2010" ic Red fos 10
93  "2076" ic Red fos 10
94  "2077" ic Red fos 10
95  "2079" ic Red fos 10
96  "1914" ic Red fos 10
97  "2040" ic Red fos 10
98  "2033" ic Red fos 10
99  "2056" ic Red fos 10
100  "2091" ic Red fos 10
*Edges 196
1 88 1 c Black
1 26 1 c Black
1 74 1 c Black
1 35 1 c Black
1 55 1 c Black
2 33 1 c Black
4 88 1 c Black
4 35 1 c Black
7 47 1 c Black
8 14 1 c Black
9 93 1 c Black
11 94 1 c Black
11 91 1 c Black
13 99 1 c Black
13 90 1 c Black
13 63 1 c Black
15 99 1 c Black
15 63 1 c Black
15 45 1 c Black
16 87 1 c Black
16 89 1 c Black
16 58 1 c Black
16 15 1 c Black
16 13 1 c Black
17 18 1 c Black
17 51 1 c Black
17 70 1 c Black
17 36 1 c Black
17 100 1 c Black
18 55 1 c Black
18 23 1 c Black
18 54 1 c Black
18 99 1 c Black
18 72 1 c Black
18 60 1 c Black
19 66 1 c Black
21 62 1 c Black
21 30 1 c Black
21 5 1 c Black
21 20 1 c Black
23 51 1 c Black
23 54 1 c Black
23 70 1 c Black
23 62 1 c Black
23 72 1 c Black
23 82 1 c Black
23 22 1 c Black
23 46 1 c Black
23 36 1 c Black
23 100 1 c Black
23 80 1 c Black
23 57 1 c Black
23 5 1 c Black
23 20 1 c Black
25 18 1 c Black
25 34 1 c Black
25 23 1 c Black
25 51 1 c Black
25 70 1 c Black
25 36 1 c Black
25 100 1 c Black
26 20 1 c Black
27 53 1 c Black
27 21 1 c Black
29 64 1 c Black
29 98 1 c Black
29 90 1 c Black
31 26 1 c Black
32 67 1 c Black
32 20 1 c Black
34 61 1 c Black
34 54 1 c Black
34 13 1 c Black
34 19 1 c Black
34 71 1 c Black
34 40 1 c Black
34 33 1 c Black
35 72 1 c Black
36 36 1 c Black
39 22 1 c Black
39 46 1 c Black
39 80 1 c Black
39 57 1 c Black
40 100 1 c Black
41 47 1 c Black
41 40 1 c Black
42 60 1 c Black
42 45 1 c Black
43 33 1 c Black
44 16 1 c Black
44 90 1 c Black
