100;48;37
101;16;23
102;68;67
103;34;21
104;40;35
105;4;63
106;96;89
107;74;65
108;66;5
109;24;57
110;24;105
111;6;35
112;42;87
113;92;47
114;4;45
115;24;7
116;8;87
117;116;13
118;60;9
119;32;5
120;4;41
121;30;1
122;26;65
123;122;19
124;2;29
125;34;9
126;98;93
127;92;105
128;126;103
129;74;1
130;24;127
131;24;105
132;50;119
133;122;63
134;4;127
135;10;1
136;14;41
137;136;87
138;30;23
139;2;11
140;64;87
141;134;125
142;138;63
143;136;45
144;52;129
145;108;41
146;136;59
147;118;119
148;110;89
149;130;75
150;140;35
151;144;139
152;88;39
153;74;51
154;6;137
155;78;123
156;74;87
157;90;119
158;152;79
159;84;59
160;114;33
161;10;45
162;0;5
163;156;51
164;116;125
165;64;81
166;12;105
167;4;21
168;80;121
169;64;39
170;46;5
171;140;93
172;70;77
173;154;51
174;120;111
175;54;111
176;44;85
177;80;157
178;142;151
179;116;59
180;32;27
181;154;5
182;84;143
183;158;51
184;140;5
185;166;151
186;84;27
187;160;51
188;122;139
189;160;85
190;116;63
191;176;181
192;180;169
193;6;163
194;176;123
195;32;27
196;194;35
197;146;105
198;190;197
199;118;151
200;118;189
201;170;189
202;102;177
203;188;63
204;44;155
205;8;181
206;192;33
207;200;201
208;204;71
209;178;21
210;190;85
211;180;197
212;142;59
213;186;19
214;102;35
215;158;143
216;6;197
217;150;151
218;196;201
219;12;163
220;186;213
221;122;151
222;210;197
223;184;39
224;208;163
225;98;185
226;146;103
227;32;201
228;180;211
229;228;129
230;184;19
231;214;33
232;224;205
233;54;147
234;78;227
235;6;169
236;142;195
237;226;105
238;232;77
239;150;173
240;184;217
241;92;103
242;240;201
243;186;181
244;222;205
245;154;173
246;154;129
247;188;177
248;162;231
249;226;235
250;130;223
251;226;85
252;92;235
253;54;105
254;174;59
255;184;77
256;202;217
257;74;219
258;196;195
259;152;219
260;54;233
261;92;167
262;240;173
263;250;217
264;202;259
265;256;229
266;204;147
267;158;209
268;102;99
269;178;231
270;64;253
271;184;229
272;242;105
273;218;237
274;218;219
275;272;97
276;200;143
277;180;229
278;274;195
279;84;77
280;178;61
281;240;247
282;240;183
283;270;61
284;214;219
285;152;155
286;64;195
287;262;241
288;130;253
289;264;143
290;286;231
291;92;263
292;150;277
293;130;173
294;204;195
295;78;59
296;280;151
297;242;177
298;180;283
299;224;177
300;176;275
301;74;29
302;180;97
303;200;287
304;292;143
305;92;183
306;214;85
307;232;77
308;258;283
309;32;237
310;292;143
311;248;263
312;162;143
313;46;281
314;272;77
315;296;205
316;176;285
317;300;29
318;278;177
319;74;223
320;46;85
321;84;307
322;78;129
323;286;315
324;240;309
325;278;147
326;312;223
327;224;151
328;236;143
329;204;323
330;302;283
331;92;305
332;300;325
333;264;297
334;290;315
335;330;277
336;232;329
337;98;147
338;328;29
339;236;105
340;200;307
341;248;263
342;330;259
343;240;293
344;84;297
345;92;11
346;278;287
347;332;279
348;54;177
349;340;339
350;342;301
351;318;153
352;332;325
353;98;315
354;306;243
355;232;325
356;84;77
357;240;287
358;232;77
359;240;287
360;322;311
361;320;279
362;264;237
363;254;143
364;236;329
365;240;97
366;298;349
367;272;123
