100;28;93
101;60;17
102;76;37
103;48;43
104;10;17
105;88;101
106;18;83
107;20;61
108;68;53
109;4;75
110;52;5
111;26;61
112;22;101
113;70;1
114;2;75
115;70;43
116;78;59
117;70;77
118;70;87
119;68;9
120;92;75
121;48;3
122;68;31
123;86;19
124;22;11
125;54;21
126;8;19
127;34;101
128;8;79
129;86;73
130;18;127
131;90;103
132;30;77
133;112;71
134;84;45
135;76;3
136;10;97
137;32;49
138;48;111
139;50;113
140;130;21
141;62;61
142;52;123
143;138;11
144;62;1
145;24;83
146;134;83
147;106;77
148;86;77
149;28;109
150;56;85
151;44;93
152;148;117
153;32;63
154;128;89
155;92;85
156;8;85
157;4;11
158;10;39
159;102;115
160;12;145
161;72;139
162;72;111
163;98;11
164;158;163
165;102;61
166;160;43
167;72;3
168;102;115
169;130;9
170;56;139
171;164;129
172;130;119
173;162;157
174;160;11
175;42;113
176;130;141
177;72;143
178;70;169
179;70;13
180;114;179
181;54;1
182;138;171
183;44;151
184;74;155
185;182;133
186;156;83
187;144;83
188;176;83
189;150;23
190;102;177
191;190;39
192;180;105
193;182;177
194;70;159
195;58;191
196;174;67
197;8;121
198;138;13
199;44;137
200;92;181
201;198;171
202;132;1
203;164;147
204;138;155
205;180;45
206;192;131
207;194;203
208;180;121
209;44;135
210;54;203
211;12;143
212;12;163
213;112;77
214;176;185
215;176;185
216;144;195
217;208;165
218;114;197
219;158;203
220;208;163
221;186;193
222;220;105
223;194;195
224;54;85
225;190;129
226;84;179
227;92;129
228;70;225
229;44;13
230;174;229
231;160;205
232;194;159
233;228;145
234;208;229
235;206;197
236;216;233
237;10;97
238;200;187
239;182;233
240;208;145
241;158;129
242;194;69
243;202;159
244;212;195
245;10;227
246;172;217
247;178;235
248;216;177
249;226;187
250;18;241
251;192;197
252;200;247
253;232;233
254;58;199
255;234;239
256;144;239
257;70;135
258;174;187
259;138;205
260;54;245
261;180;197
262;192;83
263;18;47
264;58;85
265;10;253
266;222;229
267;144;45
268;216;131
269;182;47
270;222;143
271;132;83
272;58;121
273;268;205
274;228;123
275;12;47
276;54;13
277;144;261
278;260;145
279;262;207
280;270;39
281;144;129
282;44;259
283;208;245
284;84;281
285;256;241
286;274;233
287;174;257
288;278;235
289;232;283
290;218;233
291;194;281
292;168;285
293;248;285
294;58;131
295;200;153
296;8;251
297;208;225
298;286;267
299;130;245
300;274;291
301;144;179
302;272;131
303;270;179
304;286;145
305;270;179
306;244;205
307;274;301
308;294;129
309;12;193
310;270;299
311;298;267
312;232;291
313;138;299
314;168;285
315;240;271
316;250;153
317;306;205
318;274;145
319;242;315
320;274;13
321;252;123
322;194;307
323;284;47
324;232;129
325;302;245
326;12;285
327;312;131
328;194;123
329;200;317
330;232;325
331;240;291
332;234;323
333;244;331
334;102;197
335;280;267
336;138;239
337;294;301
338;240;327
339;304;129
340;286;281
341;252;233
342;232;233
343;318;47
344;132;193
345;262;319
346;164;153
347;206;145
348;252;343
349;236;303
350;306;251
351;244;333
352;244;265
353;342;299
354;216;349
355;352;279
356;244;279
357;212;245
358;248;351
359;194;13
360;318;197
361;240;309
362;234;47
363;194;297
364;358;325
365;274;197
366;364;131
367;268;343
368;348;145
369;274;179
370;334;331
371;366;327
372;70;295
373;360;353
374;268;225
375;328;331
376;314;307
377;212;353
378;364;197
379;338;363
380;70;379
381;250;371
382;228;339
383;208;153
384;352;13
385;220;323
386;244;335
387;364;335
388;250;303
389;206;377
390;314;371
391;306;129
392;248;129
393;248;369
394;344;323
395;342;179
396;324;303
397;364;339
398;70;325
399;390;233
400;374;351
401;400;331
402;314;295
403;398;393
404;390;333
405;358;265
406;304;365
407;220;371
408;248;279
409;386;13
410;326;179
411;408;267
412;232;349
413;342;325
414;324;267
415;168;355
416;398;389
417;374;267
418;366;403
419;392;299
420;404;377
421;324;279
422;232;365
423;348;419
424;392;413
425;284;423
426;410;413
427;168;375
428;212;401
429;336;417
430;428;423
431;356;427
432;406;307
433;418;425
434;328;357
435;404;13
436;234;359
437;394;187
438;220;379
439;330;405
440;428;369
441;248;233
442;434;339
443;356;421
444;430;419
445;284;387
446;228;407
447;232;417
448;328;233
449;206;369
450;354;419
451;330;377
452;432;439
453;232;443
454;336;405
455;232;339
456;442;427
457;434;369
458;406;179
459;356;427
460;436;433
461;306;457
462;284;351
463;414;335
464;396;399
465;414;357
466;412;265
467;400;401
468;454;411
469;394;425
470;240;463
471;420;421
472;468;359
473;392;427
474;452;455
475;334;433
476;424;357
477;336;351
478;464;465
479;430;439
480;464;365
481;438;457
482;404;469
483;396;375
484;352;479
485;478;469
486;306;333
487;452;467
488;400;333
489;220;383
490;472;179
491;442;459
492;394;399
493;414;265
494;400;233
495;254;467
496;438;465
497;404;453
498;496;485
499;400;495
500;462;265
501;406;401
502;500;47
503;330;399
504;468;493
505;492;457
506;436;265
507;352;439
508;336;469
509;474;479
510;400;187
511;490;331
512;470;433
513;220;263
514;432;437
515;328;441
516;452;461
517;234;349
518;512;265
519;502;47
520;448;497
521;510;489
522;520;509
523;234;513
524;496;427
525;480;365
526;492;467
527;524;497
528;400;233
529;528;505
530;406;233
531;528;179
532;524;411
533;494;465
534;446;335
535;524;359
536;400;441
537;464;511
538;512;179
539;468;457
540;506;279
541;432;441
542;472;439
543;534;495
544;486;359
545;486;365
546;508;529
547;454;279
548;420;325
549;542;499
550;470;513
551;518;489
552;508;457
553;438;187
554;454;541
555;400;543
556;490;481
557;374;521
558;544;545
559;234;47
560;518;407
561;436;523
562;542;187
563;482;459
564;468;187
565;446;519
566;516;541
567;482;441
568;436;187
569;356;457
570;516;399
571;500;359
572;464;553
573;328;549
574;488;153
575;454;553
576;572;263
577;548;47
578;234;541
579;558;47
580;478;187
581;506;549
582;448;575
583;516;553
584;568;573
585;554;453
586;234;573
587;484;279
588;512;559
589;468;497
590;396;589
591;352;407
592;544;585
593;546;497
594;420;359
595;438;559
596;592;279
597;596;591
598;516;555
599;530;531
600;574;549
601;438;559
602;568;601
603;374;537
604;468;593
605;580;485
606;598;601
607;574;525
608;592;47
609;220;603
610;538;555
611;608;153
612;610;263
613;602;553
614;604;557
615;612;525
616;596;153
617;588;263
618;604;565
619;588;535
620;614;153
621;590;365
622;538;591
623;482;577
624;560;623
625;500;589
626;468;411
627;536;535
628;580;407
629;586;599
630;598;279
631;586;615
632;438;615
633;540;623
634;632;405
635;584;585
636;506;549
637;490;587
638;454;525
639;574;47
640;438;545
641;554;525
642;448;541
643;626;495
644;626;607
645;608;561
646;506;405
647;596;645
648;530;607
649;648;593
650;644;603
651;646;47
652;572;647
653;602;631
654;506;427
655;560;577
