*Vertices 100
1  "1702" ic Red fos 10
2  "1971" ic Red fos 10
3  "2057" ic Red fos 10
4  "2058" ic Red fos 10
5  "2013" ic Red fos 10
6  "1911" ic Red fos 10
7  "1919" ic Red fos 10
8  "2061" ic Red fos 10
9  "2060" ic Red fos 10
10  "1891" ic Red fos 10
11  "1901" ic Red fos 10
12  "2031" ic Red fos 10
13  "1890" ic Red fos 10
14  "2075" ic Red fos 10
15  "2040" ic Red fos 10
16  "1991" ic Red fos 10
17  "1943" ic Red fos 10
18  "2066" ic Red fos 10
19  "1987" ic Red fos 10
20  "2052" ic Red fos 10
21  "2081" ic Red fos 10
22  "2092" ic Red fos 10
23  "2032" ic Red fos 10
24  "2085" ic Red fos 10
25  "2078" ic Red fos 10
26  "2036" ic Red fos 10
27  "2011" ic Red fos 10
28  "2020" ic Red fos 10
29  "2028" ic Red fos 10
30  "2088" ic Red fos 10
31  "2093" ic Red fos 10
32  "2063" ic Red fos 10
33  "1800" ic Red fos 10
34  "2008" ic Red fos 10
35  "2056" ic Red fos 10
36  "2044" ic Red fos 10
37  "1988" ic Red fos 10
38  "2037" ic Red fos 10
39  "2010" ic Red fos 10
40  "2074" ic Red fos 10
41  "2099" ic Red fos 10
42  "1867" ic Red fos 10
43  "1844" ic Red fos 10
44  "1924" ic Red fos 10
45  "2034" ic Red fos 10
46  "2045" ic Red fos 10
47  "1889" ic Red fos 10
48  "2014" ic Red fos 10
49  "2098" ic Red fos 10
50  "1981" ic Red fos 10
51  "1703" ic Red fos 10
52  "1892" ic Red fos 10
53  "2003" ic Red fos 10
54  "1739" ic Red fos 10
55  "1856" ic Red fos 10
56  "1965" ic Red fos 10
57  "1948" ic Red fos 10
58  "1979" ic Red fos 10
59  "2024" ic Red fos 10
60  "2064" ic Red fos 10
61  "1952" ic Red fos 10
62  "1932" ic Red fos 10
63  "2077" ic Red fos 10
64  "2059" ic Red fos 10
65  "2062" ic Red fos 10
66  "2047" ic Red fos 10
67  "2015" ic Red fos 10
68  "2043" ic Red fos 10
69  "2006" ic Red fos 10
70  "1854" ic Red fos 10
71  "2087" ic Red fos 10
72  "2065" ic Red fos 10
73  "2035" ic Red fos 10
74  "2095" ic Red fos 10
75  "2070" ic Red fos 10
76  "2084" ic Red fos 10
77  "2072" ic Red fos 10
78  "2082" ic Red fos 10
79  "2069" ic Red fos 10
80  "1913" ic Red fos 10
81  "2086" ic Red fos 10
82  "2079" ic Red fos 10
