*Vertices 100
1  "1941" ic Red fos 10
2  "2071" ic Red fos 10
3  "1916" ic Red fos 10
4  "2034" ic Red fos 10
5  "2040" ic Red fos 10
6  "1988" ic Red fos 10
7  "1928" ic Red fos 10
8  "2084" ic Red fos 10
9  "2075" ic Red fos 10
10  "2076" ic Red fos 10
11  "1905" ic Red fos 10
12  "2052" ic Red fos 10
13  "2063" ic Red fos 10
14  "2072" ic Red fos 10
15  "2002" ic Red fos 10
16  "1815" ic Red fos 10
17  "1822" ic Red fos 10
18  "2049" ic Red fos 10
19  "2068" ic Red fos 10
20  "1998" ic Red fos 10
21  "2058" ic Red fos 10
22  "2030" ic Red fos 10
23  "1904" ic Red fos 10
24  "2020" ic Red fos 10
25  "2086" ic Red fos 10
26  "1981" ic Red fos 10
27  "2092" ic Red fos 10
28  "2081" ic Red fos 10
29  "1960" ic Red fos 10
30  "2082" ic Red fos 10
31  "2090" ic Red fos 10
32  "2022" ic Red fos 10
33  "2069" ic Red fos 10
34  "1869" ic Red fos 10
35  "2077" ic Red fos 10
36  "2093" ic Red fos 10
37  "1850" ic Red fos 10
38  "2064" ic Red fos 10
39  "1936" ic Red fos 10
40  "1982" ic Red fos 10
41  "2044" ic Red fos 10
42  "2074" ic Red fos 10
43  "2097" ic Red fos 10
44  "2009" ic Red fos 10
45  "1970" ic Red fos 10
46  "1939" ic Red fos 10
47  "2073" ic Red fos 10
48  "2047" ic Red fos 10
49  "1700" ic Red fos 10
50  "2094" ic Red fos 10
51  "1927" ic Red fos 10
52  "2083" ic Red fos 10
53  "2027" ic Red fos 10
54  "2045" ic Red fos 10
55  "1978" ic Red fos 10
56  "2088" ic Red fos 10
57  "2001" ic Red fos 10
58  "1994" ic Red fos 10
59  "2035" ic Red fos 10
60  "2038" ic Red fos 10
61  "2091" ic Red fos 10
62  "2089" ic Red fos 10
63  "1962" ic Red fos 10
64  "1792" ic Red fos 10
65  "1866" ic Red fos 10
66  "2065" ic Red fos 10
67  "2021" ic Red fos 10
68  "1966" ic Red fos 10
69  "2023" ic Red fos 10
70  "2003" ic Red fos 10
71  "1911" ic Red fos 10
72  "1937" ic Red fos 10
73  "1935" ic Red fos 10
74  "1868" ic Red fos 10
75  "2079" ic Red fos 10
76  "1789" ic Red fos 10
77  "1755" ic Red fos 10
78  "2099" ic Red fos 10
79  "2096" ic Red fos 10
80  "2060" ic Red fos 10
81  "1842" ic Red fos 10
82  "2033" ic Red fos 10
83  "2016" ic Red fos 10
84  "2048" ic Red fos 10
85  "1771" ic Red fos 10
86  "2078" ic Red fos 10
87  "2043" ic Red fos 10
88  "2036" ic Red fos 10
89  "2067" ic Red fos 10
90  "1712" ic Red fos 10
91  "2095" ic Red fos 10
92  "2032" ic Red fos 10
93  "1985" ic Red fos 10
94  "2051" ic Red fos 10
95  "2066" ic Red fos 10
96  "1879" ic Red fos 10
97  "2056" ic Red fos 10
98  "2098" ic Red fos 10
99  "2057" ic Red fos 10
100  "1990" ic Red fos 10
*Edges 284
1 92 1 c Black
1 41 1 c Black
1 25 1 c Black
1 27 1 c Black
1 79 1 c Black
2 27 1 c Black
3 73 1 c Black
3 45 1 c Black
3 26 1 c Black
3 40 1 c Black
3 100 1 c Black
3 92 1 c Black
3 84 1 c Black
3 13 1 c Black
3 38 1 c Black
3 47 1 c Black
3 27 1 c Black
7 45 1 c Black
7 26 1 c Black
7 40 1 c Black
7 24 1 c Black
7 69 1 c Black
7 92 1 c Black
7 87 1 c Black
7 41 1 c Black
7 21 1 c Black
7 38 1 c Black
7 19 1 c Black
7 25 1 c Black
7 43 1 c Black
8 27 1 c Black
9 78 1 c Black
11 45 1 c Black
11 100 1 c Black
11 84 1 c Black
11 47 1 c Black
11 78 1 c Black
12 19 1 c Black
13 89 1 c Black
13 42 1 c Black
13 86 1 c Black
13 8 1 c Black
14 28 1 c Black
14 52 1 c Black
15 75 1 c Black
17 52 1 c Black
18 56 1 c Black
18 98 1 c Black
19 28 1 c Black
19 52 1 c Black
19 31 1 c Black
20 24 1 c Black
20 87 1 c Black
20 21 1 c Black
20 62 1 c Black
20 43 1 c Black
21 31 1 c Black
21 36 1 c Black
22 82 1 c Black
22 13 1 c Black
22 9 1 c Black
23 3 1 c Black
23 7 1 c Black
23 1 1 c Black
23 29 1 c Black
23 44 1 c Black
23 53 1 c Black
23 87 1 c Black
23 2 1 c Black
23 28 1 c Black
23 52 1 c Black
23 31 1 c Black
23 36 1 c Black
24 13 1 c Black
24 42 1 c Black
24 8 1 c Black
24 31 1 c Black
24 36 1 c Black
25 31 1 c Black
25 36 1 c Black
26 58 1 c Black
26 67 1 c Black
26 22 1 c Black
26 41 1 c Black
26 9 1 c Black
26 35 1 c Black
26 28 1 c Black
26 31 1 c Black
26 61 1 c Black
26 36 1 c Black
28 27 1 c Black
29 92 1 c Black
30 50 1 c Black
31 27 1 c Black
31 43 1 c Black
32 13 1 c Black
34 96 1 c Black
34 1 1 c Black
34 44 1 c Black
34 32 1 c Black
34 82 1 c Black
34 4 1 c Black
34 66 1 c Black
34 86 1 c Black
35 78 1 c Black
36 79 1 c Black
36 43 1 c Black
38 52 1 c Black
38 31 1 c Black
38 36 1 c Black
39 24 1 c Black
39 82 1 c Black
39 59 1 c Black
39 87 1 c Black
39 21 1 c Black
40 28 1 c Black
40 31 1 c Black
40 61 1 c Black
40 36 1 c Black
41 31 1 c Black
41 36 1 c Black
44 92 1 c Black
44 41 1 c Black
44 25 1 c Black
44 27 1 c Black
44 79 1 c Black
45 55 1 c Black
45 9 1 c Black
45 35 1 c Black
45 28 1 c Black
45 52 1 c Black
45 8 1 c Black
45 31 1 c Black
45 61 1 c Black
45 36 1 c Black
46 14 1 c Black
47 9 1 c Black
47 28 1 c Black
47 52 1 c Black
47 61 1 c Black
49 17 1 c Black
49 96 1 c Black
49 23 1 c Black
49 45 1 c Black
49 26 1 c Black
49 40 1 c Black
49 100 1 c Black
49 92 1 c Black
49 84 1 c Black
49 94 1 c Black
49 38 1 c Black
49 19 1 c Black
49 14 1 c Black
49 47 1 c Black
49 27 1 c Black
49 78 1 c Black
51 45 1 c Black
51 100 1 c Black
51 84 1 c Black
51 94 1 c Black
52 27 1 c Black
52 78 1 c Black
53 92 1 c Black
53 38 1 c Black
53 27 1 c Black
54 38 1 c Black
54 2 1 c Black
55 26 1 c Black
55 40 1 c Black
55 100 1 c Black
55 69 1 c Black
55 84 1 c Black
55 47 1 c Black
57 97 1 c Black
61 61 1 c Black
61 78 1 c Black
62 62 1 c Black
62 36 1 c Black
64 34 1 c Black
64 41 1 c Black
64 38 1 c Black
64 19 1 c Black
64 25 1 c Black
64 61 1 c Black
64 79 1 c Black
65 51 1 c Black
67 42 1 c Black
67 8 1 c Black
69 80 1 c Black
69 13 1 c Black
69 35 1 c Black
69 61 1 c Black
71 3 1 c Black
71 1 1 c Black
71 29 1 c Black
71 55 1 c Black
71 6 1 c Black
71 59 1 c Black
71 35 1 c Black
71 61 1 c Black
72 48 1 c Black
72 62 1 c Black
73 55 1 c Black
73 32 1 c Black
73 82 1 c Black
73 66 1 c Black
73 19 1 c Black
73 9 1 c Black
73 35 1 c Black
73 86 1 c Black
74 60 1 c Black
74 14 1 c Black
76 74 1 c Black
76 72 1 c Black
76 57 1 c Black
76 43 1 c Black
76 78 1 c Black
77 64 1 c Black
77 1 1 c Black
77 29 1 c Black
77 15 1 c Black
77 80 1 c Black
79 43 1 c Black
80 19 1 c Black
80 30 1 c Black
81 81 1 c Black
81 83 1 c Black
81 13 1 c Black
81 89 1 c Black
81 10 1 c Black
82 88 1 c Black
82 42 1 c Black
82 91 1 c Black
83 95 1 c Black
83 89 1 c Black
83 2 1 c Black
83 10 1 c Black
84 9 1 c Black
84 35 1 c Black
84 28 1 c Black
84 52 1 c Black
84 62 1 c Black
84 61 1 c Black
85 81 1 c Black
85 65 1 c Black
85 3 1 c Black
85 51 1 c Black
85 1 1 c Black
85 29 1 c Black
85 55 1 c Black
85 93 1 c Black
85 15 1 c Black
85 24 1 c Black
85 87 1 c Black
85 21 1 c Black
85 13 1 c Black
85 25 1 c Black
85 61 1 c Black
87 13 1 c Black
87 31 1 c Black
87 27 1 c Black
87 36 1 c Black
89 89 1 c Black
90 64 1 c Black
90 1 1 c Black
90 80 1 c Black
92 19 1 c Black
92 28 1 c Black
92 52 1 c Black
92 31 1 c Black
92 36 1 c Black
94 28 1 c Black
94 52 1 c Black
96 71 1 c Black
96 7 1 c Black
96 28 1 c Black
96 52 1 c Black
96 31 1 c Black
96 36 1 c Black
100 9 1 c Black
100 35 1 c Black
100 28 1 c Black
100 52 1 c Black
100 61 1 c Black
