*Vertices 100
1  "2044" ic Red fos 10
2  "1939" ic Red fos 10
3  "2087" ic Red fos 10
4  "2051" ic Red fos 10
5  "2061" ic Red fos 10
6  "1917" ic Red fos 10
7  "1949" ic Red fos 10
8  "2071" ic Red fos 10
9  "1986" ic Red fos 10
10  "2088" ic Red fos 10
11  "2084" ic Red fos 10
12  "2032" ic Red fos 10
13  "2076" ic Red fos 10
14  "2028" ic Red fos 10
15  "1990" ic Red fos 10
16  "1979" ic Red fos 10
17  "1860" ic Red fos 10
18  "2056" ic Red fos 10
19  "1925" ic Red fos 10
20  "2047" ic Red fos 10
21  "2003" ic Red fos 10
22  "2092" ic Red fos 10
23  "2052" ic Red fos 10
24  "2055" ic Red fos 10
25  "2041" ic Red fos 10
26  "2082" ic Red fos 10
27  "2029" ic Red fos 10
28  "2065" ic Red fos 10
29  "2068" ic Red fos 10
30  "2049" ic Red fos 10
31  "1988" ic Red fos 10
32  "2066" ic Red fos 10
33  "1996" ic Red fos 10
34  "2057" ic Red fos 10
35  "2075" ic Red fos 10
36  "2042" ic Red fos 10
37  "1983" ic Red fos 10
38  "1924" ic Red fos 10
39  "2095" ic Red fos 10
40  "1978" ic Red fos 10
41  "2089" ic Red fos 10
42  "2078" ic Red fos 10
43  "1733" ic Red fos 10
44  "1945" ic Red fos 10
45  "2091" ic Red fos 10
46  "2097" ic Red fos 10
47  "1909" ic Red fos 10
48  "2067" ic Red fos 10
49  "2094" ic Red fos 10
50  "2058" ic Red fos 10
51  "2035" ic Red fos 10
52  "1960" ic Red fos 10
53  "2086" ic Red fos 10
54  "1926" ic Red fos 10
55  "1861" ic Red fos 10
56  "2098" ic Red fos 10
57  "1957" ic Red fos 10
58  "1992" ic Red fos 10
59  "2036" ic Red fos 10
60  "2085" ic Red fos 10
61  "2053" ic Red fos 10
62  "1837" ic Red fos 10
63  "2079" ic Red fos 10
64  "2080" ic Red fos 10
65  "2099" ic Red fos 10
66  "2073" ic Red fos 10
67  "1771" ic Red fos 10
68  "2018" ic Red fos 10
69  "2081" ic Red fos 10
70  "2096" ic Red fos 10
71  "2010" ic Red fos 10
72  "1756" ic Red fos 10
73  "2004" ic Red fos 10
74  "2017" ic Red fos 10
75  "2031" ic Red fos 10
76  "2090" ic Red fos 10
77  "2038" ic Red fos 10
78  "2023" ic Red fos 10
79  "1901" ic Red fos 10
80  "2072" ic Red fos 10
81  "2083" ic Red fos 10
82  "2054" ic Red fos 10
83  "2019" ic Red fos 10
84  "2012" ic Red fos 10
85  "2093" ic Red fos 10
86  "2001" ic Red fos 10
87  "2000" ic Red fos 10
88  "1998" ic Red fos 10
89  "1913" ic Red fos 10
90  "2020" ic Red fos 10
91  "2045" ic Red fos 10
92  "1950" ic Red fos 10
93  "2002" ic Red fos 10
94  "1835" ic Red fos 10
95  "2026" ic Red fos 10
96  "2060" ic Red fos 10
97  "1904" ic Red fos 10
98  "1958" ic Red fos 10
99  "2037" ic Red fos 10
100  "2024" ic Red fos 10
*Edges 258
1 34 1 c Black
2 51 1 c Black
2 39 1 c Black
2 70 1 c Black
3 46 1 c Black
4 85 1 c Black
4 65 1 c Black
5 64 1 c Black
6 23 1 c Black
6 81 1 c Black
7 58 1 c Black
7 68 1 c Black
7 10 1 c Black
11 76 1 c Black
11 45 1 c Black
11 39 1 c Black
11 56 1 c Black
13 69 1 c Black
13 11 1 c Black
14 8 1 c Black
15 46 1 c Black
16 23 1 c Black
16 81 1 c Black
18 22 1 c Black
19 19 1 c Black
19 44 1 c Black
19 58 1 c Black
19 68 1 c Black
19 24 1 c Black
20 18 1 c Black
20 63 1 c Black
20 22 1 c Black
20 70 1 c Black
21 100 1 c Black
21 59 1 c Black
21 30 1 c Black
21 11 1 c Black
22 22 1 c Black
25 1 1 c Black
25 80 1 c Black
25 35 1 c Black
26 46 1 c Black
27 27 1 c Black
28 42 1 c Black
28 53 1 c Black
28 41 1 c Black
29 69 1 c Black
29 11 1 c Black
30 29 1 c Black
30 63 1 c Black
30 64 1 c Black
30 3 1 c Black
30 76 1 c Black
31 58 1 c Black
31 71 1 c Black
31 84 1 c Black
31 68 1 c Black
31 20 1 c Black
31 50 1 c Black
31 29 1 c Black
31 64 1 c Black
31 3 1 c Black
31 45 1 c Black
31 65 1 c Black
33 26 1 c Black
33 3 1 c Black
34 29 1 c Black
34 80 1 c Black
34 35 1 c Black
34 64 1 c Black
34 3 1 c Black
34 45 1 c Black
34 56 1 c Black
37 37 1 c Black
38 44 1 c Black
38 58 1 c Black
38 63 1 c Black
40 58 1 c Black
40 68 1 c Black
40 76 1 c Black
42 49 1 c Black
43 16 1 c Black
43 21 1 c Black
43 48 1 c Black
44 98 1 c Black
44 88 1 c Black
44 87 1 c Black
44 86 1 c Black
44 93 1 c Black
44 73 1 c Black
44 83 1 c Black
44 90 1 c Black
44 100 1 c Black
44 59 1 c Black
44 25 1 c Black
44 36 1 c Black
44 1 1 c Black
44 30 1 c Black
44 61 1 c Black
44 34 1 c Black
44 80 1 c Black
44 35 1 c Black
44 42 1 c Black
44 69 1 c Black
44 11 1 c Black
44 41 1 c Black
44 85 1 c Black
45 70 1 c Black
47 38 1 c Black
47 16 1 c Black
47 21 1 c Black
47 34 1 c Black
47 96 1 c Black
47 76 1 c Black
50 70 1 c Black
54 31 1 c Black
54 78 1 c Black
54 4 1 c Black
54 70 1 c Black
55 37 1 c Black
57 36 1 c Black
57 65 1 c Black
58 88 1 c Black
58 87 1 c Black
58 86 1 c Black
58 93 1 c Black
58 73 1 c Black
58 83 1 c Black
58 90 1 c Black
58 78 1 c Black
58 100 1 c Black
58 59 1 c Black
58 25 1 c Black
58 36 1 c Black
58 1 1 c Black
58 61 1 c Black
58 34 1 c Black
58 96 1 c Black
58 48 1 c Black
58 80 1 c Black
58 35 1 c Black
58 69 1 c Black
58 11 1 c Black
58 53 1 c Black
58 85 1 c Black
59 29 1 c Black
59 13 1 c Black
59 64 1 c Black
59 3 1 c Black
59 45 1 c Black
59 39 1 c Black
59 56 1 c Black
61 18 1 c Black
61 22 1 c Black
62 66 1 c Black
63 69 1 c Black
63 11 1 c Black
63 41 1 c Black
64 69 1 c Black
64 70 1 c Black
66 26 1 c Black
67 79 1 c Black
67 19 1 c Black
67 90 1 c Black
67 4 1 c Black
67 34 1 c Black
67 53 1 c Black
67 85 1 c Black
68 90 1 c Black
68 78 1 c Black
68 100 1 c Black
68 59 1 c Black
68 25 1 c Black
68 30 1 c Black
68 34 1 c Black
68 63 1 c Black
68 76 1 c Black
68 85 1 c Black
68 70 1 c Black
69 76 1 c Black
69 45 1 c Black
69 39 1 c Black
69 56 1 c Black
71 78 1 c Black
71 95 1 c Black
71 70 1 c Black
72 54 1 c Black
72 44 1 c Black
72 71 1 c Black
72 84 1 c Black
72 74 1 c Black
72 12 1 c Black
72 50 1 c Black
72 29 1 c Black
72 64 1 c Black
72 56 1 c Black
73 68 1 c Black
73 63 1 c Black
73 76 1 c Black
74 36 1 c Black
78 50 1 c Black
78 69 1 c Black
79 19 1 c Black
79 12 1 c Black
79 25 1 c Black
83 24 1 c Black
83 18 1 c Black
83 22 1 c Black
84 100 1 c Black
84 59 1 c Black
84 30 1 c Black
84 34 1 c Black
84 69 1 c Black
84 11 1 c Black
84 70 1 c Black
86 68 1 c Black
86 24 1 c Black
86 18 1 c Black
86 11 1 c Black
87 68 1 c Black
87 24 1 c Black
87 18 1 c Black
87 10 1 c Black
87 22 1 c Black
88 24 1 c Black
88 18 1 c Black
88 22 1 c Black
88 85 1 c Black
90 96 1 c Black
91 23 1 c Black
91 81 1 c Black
92 69 1 c Black
93 68 1 c Black
93 56 1 c Black
94 92 1 c Black
94 14 1 c Black
94 75 1 c Black
94 77 1 c Black
94 5 1 c Black
94 85 1 c Black
95 50 1 c Black
96 96 1 c Black
97 16 1 c Black
98 58 1 c Black
98 68 1 c Black
98 63 1 c Black
98 76 1 c Black
99 24 1 c Black
99 32 1 c Black
100 29 1 c Black
100 13 1 c Black
100 63 1 c Black
100 64 1 c Black
100 3 1 c Black
100 76 1 c Black
100 45 1 c Black
100 39 1 c Black
100 56 1 c Black
