*Vertices 100
1  "1923" ic Red fos 10
2  "2081" ic Red fos 10
3  "1951" ic Red fos 10
4  "1975" ic Red fos 10
5  "2080" ic Red fos 10
6  "2056" ic Red fos 10
7  "2064" ic Red fos 10
8  "2049" ic Red fos 10
9  "2047" ic Red fos 10
10  "1989" ic Red fos 10
11  "2065" ic Red fos 10
12  "2014" ic Red fos 10
13  "1848" ic Red fos 10
14  "2093" ic Red fos 10
15  "2032" ic Red fos 10
16  "2012" ic Red fos 10
17  "2061" ic Red fos 10
18  "2025" ic Red fos 10
19  "1897" ic Red fos 10
20  "1993" ic Red fos 10
21  "2077" ic Red fos 10
22  "2035" ic Red fos 10
23  "1803" ic Red fos 10
24  "2091" ic Red fos 10
25  "1886" ic Red fos 10
26  "1811" ic Red fos 10
27  "1907" ic Red fos 10
28  "2020" ic Red fos 10
29  "2021" ic Red fos 10
30  "2076" ic Red fos 10
31  "2017" ic Red fos 10
32  "2038" ic Red fos 10
33  "2079" ic Red fos 10
34  "1880" ic Red fos 10
35  "1978" ic Red fos 10
36  "2030" ic Red fos 10
37  "1976" ic Red fos 10
38  "2094" ic Red fos 10
39  "2073" ic Red fos 10
40  "1985" ic Red fos 10
41  "1924" ic Red fos 10
42  "2096" ic Red fos 10
43  "1780" ic Red fos 10
44  "2083" ic Red fos 10
45  "2008" ic Red fos 10
46  "1830" ic Red fos 10
47  "2046" ic Red fos 10
48  "2016" ic Red fos 10
49  "2086" ic Red fos 10
50  "2004" ic Red fos 10
51  "1878" ic Red fos 10
52  "2082" ic Red fos 10
53  "1364" ic Red fos 10
54  "2000" ic Red fos 10
55  "2098" ic Red fos 10
56  "1920" ic Red fos 10
57  "2006" ic Red fos 10
58  "2050" ic Red fos 10
59  "1841" ic Red fos 10
60  "2088" ic Red fos 10
61  "1810" ic Red fos 10
62  "2067" ic Red fos 10
63  "2053" ic Red fos 10
64  "1971" ic Red fos 10
65  "2092" ic Red fos 10
66  "2026" ic Red fos 10
67  "2090" ic Red fos 10
68  "2074" ic Red fos 10
69  "2024" ic Red fos 10
70  "1995" ic Red fos 10
71  "1882" ic Red fos 10
72  "1962" ic Red fos 10
73  "2070" ic Red fos 10
74  "2055" ic Red fos 10
75  "1933" ic Red fos 10
76  "2078" ic Red fos 10
77  "1952" ic Red fos 10
78  "2019" ic Red fos 10
79  "1707" ic Red fos 10
80  "2036" ic Red fos 10
81  "2018" ic Red fos 10
82  "2097" ic Red fos 10
83  "2085" ic Red fos 10
84  "2022" ic Red fos 10
85  "1982" ic Red fos 10
86  "2089" ic Red fos 10
87  "1974" ic Red fos 10
88  "2043" ic Red fos 10
89  "1936" ic Red fos 10
90  "2099" ic Red fos 10
91  "2069" ic Red fos 10
92  "2062" ic Red fos 10
93  "2087" ic Red fos 10
94  "1855" ic Red fos 10
95  "2075" ic Red fos 10
96  "1916" ic Red fos 10
97  "1953" ic Red fos 10
98  "2045" ic Red fos 10
99  "2052" ic Red fos 10
100  "2072" ic Red fos 10
*Edges 163
1 67 1 c Black
2 42 1 c Black
4 37 1 c Black
4 45 1 c Black
4 32 1 c Black
4 99 1 c Black
4 92 1 c Black
4 39 1 c Black
4 14 1 c Black
4 42 1 c Black
6 73 1 c Black
6 65 1 c Black
7 82 1 c Black
8 95 1 c Black
10 20 1 c Black
13 100 1 c Black
18 15 1 c Black
18 8 1 c Black
18 5 1 c Black
18 65 1 c Black
22 80 1 c Black
22 83 1 c Black
22 86 1 c Black
23 4 1 c Black
23 28 1 c Black
23 80 1 c Black
23 17 1 c Black
23 86 1 c Black
25 89 1 c Black
25 64 1 c Black
25 54 1 c Black
25 18 1 c Black
25 21 1 c Black
26 56 1 c Black
26 41 1 c Black
26 75 1 c Black
26 77 1 c Black
26 97 1 c Black
26 87 1 c Black
26 50 1 c Black
26 12 1 c Black
26 31 1 c Black
26 7 1 c Black
26 5 1 c Black
26 2 1 c Black
26 49 1 c Black
26 67 1 c Black
27 76 1 c Black
27 33 1 c Black
28 14 1 c Black
29 69 1 c Black
29 98 1 c Black
29 63 1 c Black
29 86 1 c Black
31 63 1 c Black
32 95 1 c Black
34 85 1 c Black
34 73 1 c Black
34 68 1 c Black
35 91 1 c Black
35 21 1 c Black
35 60 1 c Black
36 73 1 c Black
37 91 1 c Black
40 31 1 c Black
41 100 1 c Black
43 70 1 c Black
45 81 1 c Black
45 58 1 c Black
45 74 1 c Black
45 95 1 c Black
45 30 1 c Black
46 97 1 c Black
46 4 1 c Black
47 42 1 c Black
51 10 1 c Black
51 31 1 c Black
53 85 1 c Black
53 69 1 c Black
53 98 1 c Black
53 73 1 c Black
54 83 1 c Black
56 77 1 c Black
57 73 1 c Black
58 99 1 c Black
59 7 1 c Black
60 38 1 c Black
61 71 1 c Black
61 37 1 c Black
61 48 1 c Black
61 78 1 c Black
61 80 1 c Black
61 83 1 c Black
61 60 1 c Black
62 73 1 c Black
63 6 1 c Black
64 35 1 c Black
64 15 1 c Black
64 17 1 c Black
65 38 1 c Black
66 98 1 c Black
66 73 1 c Black
69 66 1 c Black
69 11 1 c Black
69 76 1 c Black
69 33 1 c Black
69 44 1 c Black
70 12 1 c Black
70 88 1 c Black
70 47 1 c Black
70 9 1 c Black
70 82 1 c Black
71 96 1 c Black
71 4 1 c Black
71 45 1 c Black
71 32 1 c Black
71 99 1 c Black
71 91 1 c Black
71 100 1 c Black
71 39 1 c Black
71 52 1 c Black
71 24 1 c Black
71 42 1 c Black
72 67 1 c Black
73 68 1 c Black
73 38 1 c Black
77 97 1 c Black
77 50 1 c Black
77 7 1 c Black
77 33 1 c Black
79 75 1 c Black
80 91 1 c Black
81 32 1 c Black
81 99 1 c Black
81 2 1 c Black
85 57 1 c Black
85 66 1 c Black
85 36 1 c Black
85 6 1 c Black
85 62 1 c Black
85 68 1 c Black
85 33 1 c Black
87 18 1 c Black
87 6 1 c Black
87 38 1 c Black
89 35 1 c Black
89 98 1 c Black
91 76 1 c Black
91 44 1 c Black
91 83 1 c Black
91 86 1 c Black
92 95 1 c Black
94 3 1 c Black
95 42 1 c Black
97 92 1 c Black
97 14 1 c Black
