100;86;93
101;14;51
102;62;45
103;86;29
104;44;91
105;24;35
106;102;49
107;74;47
108;100;65
109;98;95
110;32;3
111;92;107
112;102;25
113;98;67
114;20;17
115;66;33
116;100;7
117;88;99
118;46;33
119;86;45
120;92;9
121;12;81
122;8;57
123;68;63
124;110;29
125;120;37
126;6;37
127;12;121
128;118;125
129;72;13
130;104;127
131;82;3
132;72;57
133;82;61
134;130;95
135;32;97
136;102;17
137;32;103
138;98;25
139;100;93
140;106;93
141;122;97
142;106;17
143;12;11
144;38;127
145;18;9
146;54;93
147;38;103
148;118;125
149;128;139
150;126;13
151;26;23
152;150;61
153;6;143
154;120;43
155;62;125
156;62;143
157;32;133
158;22;63
159;54;149
160;20;129
161;102;37
162;118;99
163;42;129
164;138;123
165;80;49
166;120;123
167;26;109
168;52;61
169;20;107
170;136;7
171;82;65
172;120;145
173;88;25
174;20;167
175;118;139
176;146;9
177;62;25
178;20;151
179;54;49
180;16;149
181;110;11
182;178;127
183;154;9
184;64;9
185;184;37
186;82;53
187;168;179
188;88;125
189;166;9
190;138;63
191;188;171
192;164;111
193;62;173
194;166;107
195;138;25
196;72;99
197;6;173
198;138;11
199;164;37
200;102;159
201;164;71
202;192;99
203;38;185
204;166;71
205;52;199
206;204;107
207;190;163
208;108;155
209;188;195
210;64;135
211;208;177
212;26;191
213;96;27
214;2;199
215;102;191
216;208;181
217;32;189
218;202;163
219;158;215
220;38;159
221;32;23
222;218;207
223;108;27
224;204;23
225;168;217
226;98;205
227;220;123
228;52;189
229;196;63
230;122;199
231;154;225
232;230;199
233;176;163
234;224;61
235;208;191
236;98;177
237;26;183
238;220;189
239;226;73
240;82;25
241;230;223
242;232;173
243;120;53
244;186;219
245;210;173
246;152;27
247;52;237
248;88;53
249;26;127
250;242;211
251;108;157
252;8;249
253;96;151
254;82;191
255;118;9
256;202;225
257;246;195
258;234;155
259;32;63
260;152;215
261;82;191
262;180;223
263;56;215
264;246;9
265;8;251
266;82;229
267;196;193
268;222;197
269;154;193
270;218;67
271;96;257
272;62;243
273;270;23
274;210;191
275;224;229
276;254;151
277;154;243
278;260;217
279;32;229
280;98;263
281;248;277
282;224;139
283;62;245
284;98;281
285;16;277
286;2;189
287;98;273
288;246;205
289;32;107
290;282;273
291;164;259
292;224;155
293;220;149
294;176;259
295;32;9
296;288;53
297;240;295
298;96;279
299;260;155
300;278;229
301;118;27
302;276;135
303;302;9
304;270;277
305;24;245
306;262;217
307;256;271
308;192;61
309;268;23
310;268;281
311;302;257
312;126;191
313;312;223
314;292;277
315;192;23
316;16;53
317;98;205
318;226;61
319;310;289
320;126;207
321;302;313
322;220;289
323;126;123
324;320;305
325;216;139
326;316;269
327;220;243
328;122;297
329;16;191
330;284;311
331;308;295
332;310;149
333;304;219
334;248;135
335;52;329
336;298;323
337;256;327
338;180;301
339;304;251
340;308;281
341;52;269
342;264;285
343;312;315
344;164;223
345;308;303
346;294;339
347;242;27
348;314;345
349;202;311
350;118;247
351;180;325
352;202;223
353;248;273
354;346;223
355;310;265
356;26;317
357;286;61
358;352;303
359;242;351
360;274;139
361;322;287
362;88;329
363;362;317
364;284;191
365;26;251
366;344;359
367;342;365
368;342;349
369;366;297
370;24;61
371;292;279
372;264;335
373;362;371
374;242;343
375;264;365
376;276;245
377;342;223
378;304;265
379;340;301
380;342;337
381;350;375
382;98;289
383;286;305
384;274;303
385;96;281
386;180;309
387;342;367
388;320;279
389;292;245
390;330;351
391;226;381
392;370;391
393;314;359
394;386;289
395;330;271
396;368;281
397;256;135
398;348;303
399;274;271
400;24;325
401;256;309
402;386;287
403;360;243
404;396;245
405;256;355
406;330;401
407;256;337
408;314;61
409;398;303
410;330;389
411;374;251
412;312;377
413;394;265
414;314;391
415;390;257
416;390;277
417;370;359
418;358;219
419;304;407
420;192;309
421;402;245
422;296;379
423;286;287
424;402;271
425;340;423
426;408;333
427;216;323
428;316;271
429;296;351
430;330;389
431;374;219
432;370;351
433;386;413
434;256;327
