100;34;31
101;2;69
102;34;81
103;70;45
104;102;21
105;24;39
106;10;17
107;40;33
108;26;95
109;50;33
110;58;53
111;52;35
112;18;81
113;92;39
114;22;91
115;36;33
116;38;85
117;88;57
118;8;45
119;106;25
120;112;117
121;92;91
122;56;37
123;90;29
124;44;105
125;72;59
126;4;85
127;70;99
128;38;15
129;104;119
130;70;115
131;114;117
132;26;127
133;72;99
134;48;125
135;52;97
136;40;65
137;18;23
138;88;111
139;54;85
140;76;107
141;22;135
142;110;133
143;104;41
144;14;81
145;50;65
146;106;7
147;122;97
148;44;129
149;112;145
150;40;71
151;54;55
152;18;119
153;104;29
154;90;71
155;64;105
156;118;127
157;70;125
158;94;147
159;110;135
160;154;125
161;28;91
162;100;3
163;6;59
164;162;151
165;128;81
166;28;13
167;48;147
168;2;97
169;6;13
170;18;91
171;48;23
172;72;33
173;156;135
174;68;135
175;90;147
176;132;133
177;116;143
178;72;169
179;154;91
180;6;13
181;72;137
182;176;137
183;126;143
184;178;125
185;158;97
186;160;5
187;102;167
188;172;181
189;122;85
190;90;171
191;190;137
192;162;133
193;174;133
194;162;133
195;62;19
196;150;97
197;192;161
198;160;127
199;14;111
200;142;169
201;36;115
202;6;89
203;140;135
204;90;13
205;140;7
206;146;125
207;138;29
208;178;85
209;202;187
210;28;105
211;188;41
212;36;7
213;208;191
214;64;23
215;150;5
216;194;199
217;158;191
218;62;143
219;44;217
220;194;197
221;216;29
222;210;187
223;22;177
224;154;205
225;216;29
226;126;225
227;202;197
228;140;117
229;202;227
230;228;127
231;152;57
232;154;191
233;36;177
234;176;225
235;8;189
236;140;71
237;194;207
238;230;231
239;90;227
240;188;23
241;50;105
242;200;221
243;28;137
244;102;205
245;156;143
246;214;201
247;102;105
248;246;81
249;150;201
250;186;55
251;200;247
252;200;63
253;180;205
254;240;221
255;194;29
256;104;55
257;202;81
258;190;227
259;254;19
260;192;189
261;214;125
262;230;85
263;214;223
264;184;161
265;142;261
266;76;13
267;142;255
268;142;207
269;8;161
270;48;57
271;232;205
272;90;71
273;230;209
274;246;253
275;262;201
276;192;261
277;250;199
278;150;85
279;190;255
280;142;245
281;18;57
282;240;85
283;158;13
284;264;283
285;142;143
286;260;189
287;180;279
288;264;91
289;264;115
290;190;161
291;290;207
292;276;19
293;56;139
294;156;193
295;274;201
296;142;127
297;18;261
298;152;105
299;232;143
300;282;271
301;296;127
302;262;127
303;126;143
304;282;291
305;232;253
306;260;289
307;50;143
308;126;261
309;22;221
310;104;207
311;230;207
312;296;309
313;282;285
314;258;143
315;248;293
316;296;209
317;300;105
318;292;267
319;290;311
320;294;299
321;22;273
322;300;201
323;184;303
324;176;317
325;310;63
326;240;295
327;176;317
328;250;285
329;18;189
330;280;143
331;328;261
332;142;273
333;318;161
334;324;255
335;142;191
336;328;319
337;280;319
338;334;295
339;294;263
340;240;253
341;298;323
