*Vertices 100
1  "1955" ic Red fos 10
2  "1825" ic Red fos 10
3  "2012" ic Red fos 10
4  "2060" ic Red fos 10
5  "1980" ic Red fos 10
6  "2080" ic Red fos 10
7  "1850" ic Red fos 10
8  "1967" ic Red fos 10
9  "1964" ic Red fos 10
10  "2092" ic Red fos 10
11  "2034" ic Red fos 10
12  "2042" ic Red fos 10
13  "2069" ic Red fos 10
14  "2078" ic Red fos 10
15  "1981" ic Red fos 10
16  "2093" ic Red fos 10
17  "2089" ic Red fos 10
18  "2064" ic Red fos 10
19  "1917" ic Red fos 10
20  "2097" ic Red fos 10
21  "1842" ic Red fos 10
22  "1963" ic Red fos 10
23  "1973" ic Red fos 10
24  "2057" ic Red fos 10
25  "2055" ic Red fos 10
26  "2018" ic Red fos 10
27  "1901" ic Red fos 10
28  "1953" ic Red fos 10
29  "2062" ic Red fos 10
30  "2098" ic Red fos 10
31  "2021" ic Red fos 10
32  "2096" ic Red fos 10
33  "1908" ic Red fos 10
34  "1923" ic Red fos 10
35  "2084" ic Red fos 10
36  "1996" ic Red fos 10
37  "1994" ic Red fos 10
38  "2036" ic Red fos 10
39  "1773" ic Red fos 10
40  "2086" ic Red fos 10
41  "2031" ic Red fos 10
42  "2049" ic Red fos 10
43  "2072" ic Red fos 10
44  "1681" ic Red fos 10
45  "2024" ic Red fos 10
46  "2058" ic Red fos 10
47  "2082" ic Red fos 10
48  "1951" ic Red fos 10
49  "2023" ic Red fos 10
50  "2087" ic Red fos 10
51  "1998" ic Red fos 10
52  "2006" ic Red fos 10
53  "1958" ic Red fos 10
54  "2081" ic Red fos 10
55  "1921" ic Red fos 10
56  "2039" ic Red fos 10
57  "2028" ic Red fos 10
58  "2029" ic Red fos 10
59  "2071" ic Red fos 10
60  "1943" ic Red fos 10
61  "1887" ic Red fos 10
62  "2090" ic Red fos 10
63  "2070" ic Red fos 10
64  "2094" ic Red fos 10
65  "2063" ic Red fos 10
66  "1848" ic Red fos 10
67  "1707" ic Red fos 10
68  "2052" ic Red fos 10
69  "2073" ic Red fos 10
70  "2003" ic Red fos 10
71  "2015" ic Red fos 10
72  "2051" ic Red fos 10
73  "1884" ic Red fos 10
