100;84;53
101;50;89
102;66;35
103;0;43
104;70;33
105;16;7
106;84;7
107;14;31
108;80;43
109;4;43
110;76;15
111;66;99
112;68;85
113;64;23
114;10;19
115;32;43
116;78;59
117;88;13
118;48;73
119;110;35
120;6;35
121;42;91
122;66;7
123;20;33
124;16;69
125;70;41
126;38;115
127;8;3
128;126;103
129;10;41
130;92;33
131;52;113
132;38;17
133;118;131
134;78;73
135;106;35
136;80;57
137;62;7
138;52;135
139;68;67
140;120;57
141;92;27
142;130;87
143;64;65
144;88;29
145;98;87
146;130;23
147;134;87
148;28;29
149;2;7
150;122;111
151;68;129
152;68;145
153;100;17
154;148;35
155;64;61
156;14;55
157;100;149
158;156;155
159;2;91
160;68;35
161;158;115
162;96;121
163;100;9
164;20;11
165;76;31
166;154;115
167;76;141
168;76;157
169;144;105
170;146;31
171;134;53
172;38;159
173;150;27
174;168;153
175;164;41
176;152;123
177;20;163
178;100;77
179;148;121
180;168;81
181;126;119
182;132;7
183;124;143
184;158;9
185;146;183
186;116;173
187;144;175
188;116;123
189;176;85
190;52;109
191;144;11
192;184;1
193;176;187
194;150;41
195;64;95
196;100;31
197;192;29
198;158;7
199;96;7
200;192;109
201;186;27
202;148;125
203;138;177
204;100;161
205;80;105
206;4;95
207;180;203
208;130;193
209;138;179
210;132;23
211;62;163
212;196;61
213;38;193
214;198;183
215;0;125
216;194;213
217;52;189
218;82;197
219;20;185
220;82;125
221;0;115
222;202;31
223;186;125
224;204;179
225;196;219
226;68;1
227;14;23
228;124;227
229;186;203
230;192;29
231;42;161
232;188;61
233;100;111
234;14;153
235;130;29
236;202;181
237;76;191
238;232;201
239;182;173
240;124;215
241;4;227
242;82;221
243;240;231
244;224;163
245;228;27
246;220;131
247;124;111
248;218;115
249;28;193
250;172;219
251;236;23
252;148;61
253;224;9
254;106;189
255;38;245
256;64;161
257;42;201
258;88;255
259;154;27
260;216;181
261;50;23
262;258;215
263;248;179
264;230;179
265;244;115
266;168;245
267;226;153
268;130;215
269;38;215
270;238;229
271;186;1
272;124;115
273;52;227
274;268;273
275;124;189
276;248;119
277;64;221
278;238;263
279;216;161
280;236;263
281;52;9
282;204;263
283;124;105
284;186;65
285;260;169
286;186;65
287;106;169
288;82;239
289;50;237
290;76;249
291;244;283
292;182;251
293;286;249
294;76;269
295;252;235
296;222;285
297;236;179
298;294;251
299;264;279
300;250;281
301;96;269
302;256;9
303;106;299
304;96;43
305;106;1
306;248;253
307;264;205
308;222;289
309;270;53
310;234;309
311;308;43
312;250;55
313;300;261
314;146;213
315;250;105
316;236;301
317;300;223
318;284;299
319;146;315
320;180;241
321;124;227
322;264;253
323;302;205
324;192;9
325;248;105
326;262;261
327;314;225
328;86;317
329;182;279
330;316;1
331;298;271
332;312;9
333;276;287
334;318;301
335;226;319
336;318;319
337;186;245
338;276;283
339;308;273
340;310;273
341;310;245
342;86;231
343;284;241
344;236;249
345;186;65
346;316;215
347;314;105
348;86;335
349;180;213
350;192;269
351;82;65
352;222;345
353;76;273
354;180;277
355;330;65
356;314;285
357;318;269
358;82;65
359;182;253
360;180;357
361;304;351
362;278;347
363;332;345
364;146;337
365;330;43
366;192;285
367;318;253
368;262;249
369;324;185
370;270;9
371;222;105
372;330;359
373;350;219
374;338;225
375;310;345
376;358;225
377;348;363
378;340;223
379;322;351
380;344;355
381;314;353
382;180;131
383;244;329
384;278;105
385;224;279
386;224;361
387;42;335
388;378;253
389;338;359
390;38;283
391;324;349
392;354;353
393;306;349
394;332;223
395;262;383
396;330;365
397;278;365
398;244;277
399;290;335
400;348;223
401;392;317
402;124;65
403;396;249
404;244;61
405;96;361
406;262;289
407;386;131
408;236;293
409;408;241
410;358;409
411;224;319
412;96;343
413;372;351
414;352;335
415;330;379
416;244;1
417;370;407
418;370;383
419;224;385
420;236;261
421;82;395
422;308;1
423;318;409
424;350;419
425;124;283
426;310;367
427;382;407
428;386;317
429;330;317
430;390;241
431;270;413
432;376;267
433;350;289
434;346;289
435;422;385
436;172;373
437;172;419
438;106;223
439;124;351
440;400;267
441;290;417
442;346;223
443;290;441
444;330;417
445;426;439
446;392;421
447;180;427
448;410;241
449;396;391
450;418;413
451;450;411
452;418;397
453;432;241
454;396;375
455;418;347
456;384;437
457;440;365
458;412;403
459;390;421
460;410;345
461;180;293
462;416;459
463;446;319
464;278;407
465;402;277
466;402;407
467;402;459
468;244;445
469;356;451
470;466;455
471;388;455
472;424;365
473;390;317
474;444;277
475;106;449
476;290;319
477;350;365
478;468;455
479;376;453
480;388;413
481;456;411
482;430;475
483;410;223
484;384;483
485;464;343
486;344;267
487;424;365
488;424;423
489;442;413
490;410;343
491;424;475
492;458;487
493;400;43
494;424;289
495;384;289
496;308;409
497;222;459
498;350;43
499;426;431
500;484;343
501;310;397
502;182;489
503;270;423
504;308;493
505;462;289
506;236;343
507;106;459
508;456;43
509;508;417
510;496;417
511;510;463
512;482;469
513;236;433
514;182;423
515;290;293
516;462;475
517;482;503
518;402;433
519;462;391
520;382;417
521;472;293
522;496;509
523;308;501
524;490;497
525;506;503
526;524;507
527;466;507
528;222;497
529;310;525
530;464;375
531;494;391
532;382;293
533;456;463
534;524;475
535;528;319
536;504;529
537;290;497
538;466;391
539;222;449
540;508;431
541;124;463
542;308;249
543;510;441
544;388;431
545;488;513
546;444;469
547;508;477
548;524;445
549;454;403
550;510;391
551;518;459
552;454;551
553;528;541
554;386;441
555;482;503
556;474;9
557;510;453
558;400;471
559;244;547
560;270;537
561;504;513
562;506;557
563;502;9
564;486;433
565;454;429
566;236;249
567;528;513
568;426;413
569;558;513
570;482;563
571;454;455
572;520;537
573;390;567
574;432;531
575;390;497
576;472;573
577;430;471
578;510;567
579;550;403
580;518;455
581;472;475
582;578;575
583;510;417
584;538;475
585;472;455
586;504;549
587;570;551
588;558;513
589;526;547
590;550;455
591;182;413
592;586;459
593;562;445
594;510;459
595;510;585
596;582;319
597;446;557
598;446;575
599;528;581
600;388;599
601;502;403
602;526;601
603;524;433
604;602;515
605;542;471
606;442;531
607;574;583
608;574;513
609;584;519
610;510;365
611;602;599
612;602;605
613;430;453
614;528;557
615;612;551
616;592;319
617;574;613
618;502;593
619;580;597
620;452;613
621;610;619
622;556;519
623;528;475
624;518;583
625;124;565
626;244;403
627;590;293
628;610;617
629;556;455
630;610;557
631;626;365
632;270;547
633;580;583
634;624;605
635;388;547
636;612;445
637;432;471
638;574;453
639;382;633
640;556;583
641;604;515
642;626;403
643;524;565
644;390;535
645;524;403
646;402;471
647;646;503
648;626;375
649;270;619
650;578;531
651;644;595
652;518;515
653;562;61
654;594;547
655;646;497
656;388;535
657;584;625
658;446;475
659;182;293
660;608;497
661;636;493
662;654;577
663;662;637
664;592;595
665;636;599
666;654;611
667;636;565
668;452;417
669;634;417
670;658;585
671;452;555
