*Vertices 100
1  "1981" ic Red fos 10
2  "1989" ic Red fos 10
3  "2041" ic Red fos 10
4  "2038" ic Red fos 10
5  "2039" ic Red fos 10
6  "1915" ic Red fos 10
7  "2043" ic Red fos 10
8  "2065" ic Red fos 10
9  "1975" ic Red fos 10
10  "1874" ic Red fos 10
11  "2079" ic Red fos 10
12  "1986" ic Red fos 10
13  "2081" ic Red fos 10
14  "2075" ic Red fos 10
15  "2015" ic Red fos 10
16  "2058" ic Red fos 10
17  "2097" ic Red fos 10
18  "2014" ic Red fos 10
19  "2086" ic Red fos 10
20  "1841" ic Red fos 10
21  "2029" ic Red fos 10
22  "2063" ic Red fos 10
23  "1891" ic Red fos 10
24  "1988" ic Red fos 10
25  "2056" ic Red fos 10
26  "2072" ic Red fos 10
27  "2017" ic Red fos 10
28  "2099" ic Red fos 10
29  "2064" ic Red fos 10
30  "2087" ic Red fos 10
31  "2027" ic Red fos 10
32  "2085" ic Red fos 10
33  "1941" ic Red fos 10
34  "2095" ic Red fos 10
35  "1856" ic Red fos 10
36  "2044" ic Red fos 10
37  "1640" ic Red fos 10
38  "2070" ic Red fos 10
39  "2022" ic Red fos 10
40  "2046" ic Red fos 10
41  "2067" ic Red fos 10
42  "1971" ic Red fos 10
43  "2054" ic Red fos 10
44  "2071" ic Red fos 10
45  "1933" ic Red fos 10
46  "2066" ic Red fos 10
47  "1966" ic Red fos 10
48  "1906" ic Red fos 10
49  "1909" ic Red fos 10
50  "2008" ic Red fos 10
51  "2068" ic Red fos 10
52  "2082" ic Red fos 10
53  "2050" ic Red fos 10
54  "2049" ic Red fos 10
55  "1949" ic Red fos 10
56  "1921" ic Red fos 10
57  "1749" ic Red fos 10
58  "1791" ic Red fos 10
59  "2096" ic Red fos 10
60  "2091" ic Red fos 10
61  "2018" ic Red fos 10
62  "2094" ic Red fos 10
63  "2051" ic Red fos 10
64  "2055" ic Red fos 10
65  "2004" ic Red fos 10
66  "2000" ic Red fos 10
67  "2084" ic Red fos 10
68  "2074" ic Red fos 10
69  "1935" ic Red fos 10
70  "2080" ic Red fos 10
71  "2059" ic Red fos 10
72  "2021" ic Red fos 10
73  "1944" ic Red fos 10
74  "2098" ic Red fos 10
75  "1834" ic Red fos 10
76  "1998" ic Red fos 10
77  "2036" ic Red fos 10
78  "2035" ic Red fos 10
79  "1773" ic Red fos 10
80  "2077" ic Red fos 10
81  "2088" ic Red fos 10
82  "2057" ic Red fos 10
83  "2009" ic Red fos 10
84  "2060" ic Red fos 10
85  "2053" ic Red fos 10
86  "1957" ic Red fos 10
87  "2083" ic Red fos 10
88  "1978" ic Red fos 10
89  "2003" ic Red fos 10
90  "2034" ic Red fos 10
91  "1894" ic Red fos 10
92  "2089" ic Red fos 10
93  "1919" ic Red fos 10
94  "1973" ic Red fos 10
95  "1880" ic Red fos 10
96  "2092" ic Red fos 10
97  "1793" ic Red fos 10
98  "1901" ic Red fos 10
99  "2093" ic Red fos 10
100  "1953" ic Red fos 10
*Edges 256
1 15 1 c Black
1 72 1 c Black
1 85 1 c Black
1 43 1 c Black
1 82 1 c Black
1 84 1 c Black
1 68 1 c Black
1 67 1 c Black
1 32 1 c Black
1 30 1 c Black
1 99 1 c Black
2 43 1 c Black
3 40 1 c Black
3 14 1 c Black
3 70 1 c Black
3 87 1 c Black
3 59 1 c Black
4 7 1 c Black
4 25 1 c Black
4 29 1 c Black
4 44 1 c Black
4 13 1 c Black
6 26 1 c Black
6 52 1 c Black
7 38 1 c Black
7 81 1 c Black
7 74 1 c Black
7 28 1 c Black
10 1 1 c Black
