100;50;41
101;6;69
102;68;83
103;76;5
104;0;93
105;74;103
106;26;95
107;0;41
108;82;23
109;92;49
110;24;35
111;102;45
112;44;29
113;52;33
114;44;107
115;58;25
116;108;97
117;32;45
118;114;23
119;44;25
120;104;93
121;50;87
122;72;95
123;48;31
124;84;55
125;86;113
126;56;123
127;40;1
128;30;107
129;72;67
130;90;79
131;108;115
132;48;87
133;54;93
134;32;113
135;116;45
136;98;115
137;124;131
138;112;29
139;84;123
140;22;135
141;90;107
142;50;133
143;48;37
144;16;51
145;82;83
146;30;89
147;64;55
148;44;89
149;72;31
150;134;103
151;140;45
152;118;77
153;64;25
154;134;91
155;102;29
156;24;37
157;108;151
158;150;77
159;64;29
160;98;29
161;122;31
162;18;111
163;122;155
164;144;67
165;16;105
166;148;37
167;142;155
168;60;121
169;156;41
170;148;167
171;4;89
172;72;133
173;122;89
174;12;123
175;160;91
176;80;169
177;172;149
178;24;83
179;10;157
180;102;145
181;86;121
182;54;133
183;4;169
184;156;25
185;56;9
186;56;29
187;86;91
188;90;165
189;96;77
190;16;105
191;0;3
192;52;179
193;108;185
194;140;169
195;186;11
196;152;11
197;64;175
198;178;83
199;160;127
200;12;33
201;190;33
202;64;183
203;152;167
204;190;29
205;184;169
206;16;35
207;96;167
208;140;193
209;4;1
210;100;13
211;10;135
212;160;25
213;18;151
214;6;163
215;202;163
216;40;145
217;16;57
218;26;41
219;78;189
220;160;57
221;78;205
222;6;3
223;162;11
224;196;193
225;152;185
226;160;183
227;24;35
228;64;209
229;90;207
230;156;25
231;228;1
232;218;13
233;156;57
234;12;1
235;210;227
236;26;175
237;202;163
238;218;25
239;32;1
240;238;121
241;100;211
242;158;115
243;78;57
244;208;229
245;244;237
246;182;215
247;124;207
248;78;203
249;200;187
250;100;83
251;222;227
252;236;203
253;142;187
254;176;191
255;10;231
256;228;241
257;124;173
258;4;177
259;12;71
260;208;257
261;106;107
262;152;57
263;184;83
264;134;41
265;254;263
266;236;211
267;256;197
268;232;107
269;140;231
270;184;197
271;134;87
272;162;191
273;128;175
274;234;247
275;242;135
276;208;225
277;6;183
278;216;207
279;106;213
280;196;135
281;242;183
282;142;193
283;176;143
284;262;191
285;282;197
286;64;233
287;196;107
288;140;177
289;214;191
290;210;285
291;106;289
292;26;279
293;184;245
294;152;187
295;284;211
296;294;287
297;12;25
298;266;275
299;214;267
300;292;297
301;290;71
302;224;193
303;236;193
304;264;257
305;250;267
306;78;173
307;78;279
308;264;295
309;292;241
310;184;187
311;274;269
312;310;285
313;268;269
314;300;305
315;140;303
316;176;315
317;142;257
318;182;317
319;152;291
320;312;183
321;32;197
322;316;269
323;264;135
324;152;191
325;322;211
326;278;323
327;236;233
328;268;275
329;328;277
330;90;241
331;216;325
332;248;107
333;240;303
334;258;291
335;332;193
336;332;197
337;142;183
338;248;209
339;286;319
340;272;135
341;338;229
342;328;193
343;248;325
344;200;197
345;252;229
346;268;287
347;176;285
348;240;325
349;314;25
350;12;241
351;286;197
352;12;309
353;348;87
354;352;319
355;330;201
356;334;355
357;340;311
358;314;193
359;344;353
360;326;241
361;272;327
362;330;87
363;272;355
364;240;349
365;356;317
366;214;315
367;90;285
368;268;197
369;340;333
370;280;183
371;176;209
372;176;241
373;90;279
374;272;107
375;350;337
376;374;371
377;90;183
378;252;335
379;326;355
380;176;283
381;358;311
382;338;135
383;320;193
384;382;375
385;376;379
386;338;303
387;350;355
388;300;325
389;354;325
390;360;351
391;358;291
392;390;275
393;338;135
394;350;387
395;200;337
396;372;351
397;320;371
398;338;395
399;370;365
400;320;397
401;314;347
402;258;355
403;312;359
404;90;291
405;128;385
406;310;405
407;340;209
408;298;405
409;396;315
410;396;229
411;312;401
412;340;285
413;248;299
414;224;411
415;414;291
416;402;201
417;280;349
418;90;359
419;248;413
420;374;397
421;240;197
422;90;303
423;376;371
424;248;347
425;370;201
426;392;387
427;382;395
428;338;311
429;200;321
430;410;315
431;358;403
432;398;383
433;394;187
434;312;383
435;398;285
436;340;403
437;350;187
438;408;317
439;390;371
440;390;407
441;416;407
442;400;433
443;224;391
444;434;427
445;416;365
446;398;401
447;408;347
448;312;193
449;444;193
450;128;443
451;312;201
452;240;261
453;314;451
454;312;225
455;334;437
456;312;197
457;314;429
458;432;255
459;458;397
460;432;443
461;224;87
462;240;255
463;458;255
464;354;339
465;462;389
466;436;465
467;444;261
468;466;451
469;458;461
470;200;311
471;458;225
472;356;459
473;472;197
474;436;435
475;298;413
476;310;397
477;466;403
478;398;469
479;456;339
480;396;471
481;388;403
482;474;323
483;470;315
484;448;351
485;480;285
486;484;471
487;416;445
488;240;355
489;440;285
490;434;389
491;440;459
492;458;461
493;428;467
494;480;465
495;298;461
496;310;493
497;240;351
498;496;317
499;494;467
500;432;371
501;312;241
502;432;327
503;312;225
504;200;351
505;504;225
506;428;423
507;448;415
508;436;445
509;428;107
510;448;499
511;312;327
512;200;511
513;502;435
514;478;493
515;476;457
516;492;355
517;488;503
518;416;485
519;516;449
520;398;477
521;498;513
522;298;451
523;492;197
524;488;471
525;456;327
526;510;489
527;418;285
528;428;493
529;128;483
530;512;467
531;434;397
532;434;497
533;338;467
534;312;387
535;434;507
536;510;461
537;518;479
538;530;339
539;312;527
540;522;197
541;528;197
542;428;315
543;402;315
544;496;465
545;466;451
546;492;507
547;434;225
548;224;437
549;402;437
550;448;397
551;476;445
552;526;467
553;532;483
554;526;315
555;504;403
556;540;479
557;530;415
558;472;479
559;466;545
560;556;225
561;520;529
562;470;365
563;562;521
564;544;415
565;562;521
566;240;533
567;476;483
568;536;477
569;498;565
570;424;437
571;540;355
572;568;523
573;240;523
574;546;551
575;428;477
576;574;451
577;240;543
578;500;533
579;514;573
580;500;543
581;514;499
582;528;577
583;532;513
584;520;515
585;560;441
586;498;515
587;554;327
588;492;407
589;560;437
590;566;197
591;350;581
592;504;255
593;476;549
594;224;497
595;472;499
596;428;591
597;504;573
598;468;415
599;486;555
600;572;569
601;578;559
602;600;589
603;428;569
604;498;521
605;224;497
606;572;569
607;518;591
608;582;595
609;568;567
610;582;547
611;610;441
612;468;589
613;486;255
614;224;255
615;434;577
616;298;515
617;128;387
618;398;327
619;568;497
620;596;559
621;594;445
622;576;497
623;486;585
624;468;327
625;622;553
626;520;551
627;570;327
628;602;107
629;520;553
630;298;559
631;398;611
632;428;387
633;532;515
634;556;587
635;594;609
636;568;609
637;632;615
638;590;627
639;298;609
640;520;609
641;560;327
642;518;569
643;224;579
644;620;595
645;530;255
646;594;255
647;468;619
648;556;327
649;620;607
650;598;647
651;628;355
652;496;643
653;598;197
654;614;649
655;496;641
656;610;625
657;470;621
658;576;467
659;572;651
660;606;655
661;578;631
662;468;577
663;572;445
664;546;607
665;594;645
666;644;611
667;614;661
668;468;515
669;606;587
670;624;607
671;670;629
672;614;477
673;560;607
674;452;327
675;650;447
676;656;563
677;666;551
678;588;553
679;608;625
680;588;629
681;298;643
682;628;477
683;298;669
684;676;667
685;672;623
686;682;619
687;676;665
688;664;645
689;682;615
690;664;669
691;608;675
692;664;665
693;598;635
694;636;673
695;650;677
696;628;681
697;674;635
698;644;657
699;680;673
700;608;639
701;648;629
702;686;553
703;610;685
704;630;631
705;636;255
706;650;683
707;634;639
708;634;553
709;640;655
710;704;685
711;686;623
712;614;601
713;572;663
714;588;515
715;694;685
716;710;711
717;610;701
718;598;255
719;472;635
720;588;629
721;670;447
722;650;667
723;472;703
724;526;327
725;628;689
726;572;659
727;710;255
728;610;701
729;694;623
730;572;727
731;718;595
732;588;665
733;610;629
734;644;711
735;730;555
736;726;729
737;694;623
738;736;577
739;694;355
740;700;555
741;730;667
742;568;727
743;710;477
744;702;387
745;670;737
746;744;355
747;658;733
748;708;743
749;746;631
750;452;577
751;718;705
752;598;619
753;636;723
754;674;679
755;742;727
756;742;671
757;736;255
758;708;719
759;752;515
760;718;753
761;636;659
762;660;675
763;704;747
764;648;673
765;620;743
766;754;631
767;624;255
768;680;693
769;670;619
770;768;741
771;674;635
772;746;755
773;746;749
774;704;743
775;754;773
776;596;599
777;740;747
778;704;697
779;774;655
780;772;723
781;682;563
782;742;721
783;682;515
784;634;753
785;752;681
786;748;693
787;740;255
788;780;775
789;648;773
790;746;719
791;682;759
792;746;723
793;766;673
794;624;619
795;634;773
796;780;755
797;744;631
798;658;771
799;668;741
800;764;787
801;598;747
802;674;795
803;636;755
804;658;761
805;784;793
806;718;465
807;572;771
808;798;767
809;808;629
810;648;799
811;634;755
812;794;563
813;800;757
814;596;757
815;760;791
816;598;635
817;598;659
818;668;775
819;802;355
820;762;761
821;756;747
822;808;619
823;778;745
824;780;741
825;794;741
826;822;751
827;814;591
828;766;761
829;648;691
830;756;755
831;812;599
832;778;769
833;826;789
834;820;789
835;710;825
836;766;811
837;572;783
838;648;591
839;834;707
840;820;697
841;762;631
842;828;721
843;710;837
844;704;765
845;624;771
846;746;619
847;762;713
848;766;355
849;596;757
850;828;747
851;846;663
852;828;691
853;620;591
854;844;829
855;826;825
856;838;851
857;624;563
858;802;845
859;780;851
860;746;787
861;648;745
862;848;861
863;648;789
864;746;745
865;832;819
866;746;857
867;820;753
868;730;847
869;722;851
870;744;795
871;844;765
872;862;745
873;788;563
874;810;829
875;722;563
876;704;829
877;674;753
878;762;679
879;706;873
880;624;839
881;726;839
882;866;875
883;744;755
884;832;793
885;810;765
886;762;871
887;844;879
888;824;631
889;806;867
890;832;793
891;854;873
892;876;659
893;748;833
894;874;721
895;820;721
896;848;881
897;798;787
898;856;857
899;598;783
900;894;765
901;862;721
902;840;659
903;892;875
904;620;765
905;706;835
906;746;873
