*Vertices 100
1  "2065" ic Red fos 10
2  "2096" ic Red fos 10
3  "1973" ic Red fos 10
4  "1954" ic Red fos 10
5  "2092" ic Red fos 10
6  "2033" ic Red fos 10
7  "1985" ic Red fos 10
8  "1921" ic Red fos 10
9  "2042" ic Red fos 10
10  "1871" ic Red fos 10
11  "1760" ic Red fos 10
12  "2087" ic Red fos 10
13  "1859" ic Red fos 10
14  "2070" ic Red fos 10
15  "2064" ic Red fos 10
16  "2066" ic Red fos 10
17  "2011" ic Red fos 10
18  "2082" ic Red fos 10
19  "2080" ic Red fos 10
20  "2054" ic Red fos 10
21  "2061" ic Red fos 10
22  "2093" ic Red fos 10
23  "2098" ic Red fos 10
24  "2073" ic Red fos 10
25  "2021" ic Red fos 10
26  "2089" ic Red fos 10
27  "1723" ic Red fos 10
28  "2013" ic Red fos 10
29  "1803" ic Red fos 10
30  "1757" ic Red fos 10
31  "2010" ic Red fos 10
32  "1889" ic Red fos 10
33  "1982" ic Red fos 10
34  "1900" ic Red fos 10
35  "1993" ic Red fos 10
36  "2072" ic Red fos 10
37  "1904" ic Red fos 10
38  "1974" ic Red fos 10
39  "1699" ic Red fos 10
40  "1968" ic Red fos 10
41  "1514" ic Red fos 10
42  "2088" ic Red fos 10
43  "2062" ic Red fos 10
44  "2094" ic Red fos 10
45  "2025" ic Red fos 10
46  "1885" ic Red fos 10
47  "1983" ic Red fos 10
48  "1922" ic Red fos 10
49  "2023" ic Red fos 10
50  "1817" ic Red fos 10
51  "2015" ic Red fos 10
52  "1995" ic Red fos 10
53  "2078" ic Red fos 10
54  "2052" ic Red fos 10
55  "2083" ic Red fos 10
56  "1755" ic Red fos 10
57  "1997" ic Red fos 10
58  "2091" ic Red fos 10
59  "2034" ic Red fos 10
60  "2001" ic Red fos 10
61  "1865" ic Red fos 10
62  "2043" ic Red fos 10
63  "2097" ic Red fos 10
64  "1783" ic Red fos 10
65  "2055" ic Red fos 10
66  "2008" ic Red fos 10
67  "1836" ic Red fos 10
68  "1886" ic Red fos 10
69  "1939" ic Red fos 10
70  "2086" ic Red fos 10
71  "2069" ic Red fos 10
72  "2081" ic Red fos 10
73  "2050" ic Red fos 10
74  "1888" ic Red fos 10
75  "2063" ic Red fos 10
76  "2020" ic Red fos 10
77  "2095" ic Red fos 10
78  "2006" ic Red fos 10
79  "2005" ic Red fos 10
80  "2051" ic Red fos 10
81  "2041" ic Red fos 10
82  "2079" ic Red fos 10
83  "2022" ic Red fos 10
84  "1914" ic Red fos 10
85  "2035" ic Red fos 10
86  "1990" ic Red fos 10
87  "1989" ic Red fos 10
88  "1975" ic Red fos 10
89  "2038" ic Red fos 10
90  "2067" ic Red fos 10
91  "2036" ic Red fos 10
92  "2048" ic Red fos 10
93  "2077" ic Red fos 10
94  "1953" ic Red fos 10
95  "1960" ic Red fos 10
96  "2068" ic Red fos 10
97  "1917" ic Red fos 10
98  "1925" ic Red fos 10
99  "2099" ic Red fos 10
100  "1950" ic Red fos 10
*Edges 325
1 71 1 c Black
3 6 1 c Black
3 89 1 c Black
3 5 1 c Black
4 86 1 c Black
4 52 1 c Black
4 66 1 c Black
4 90 1 c Black
4 26 1 c Black
5 2 1 c Black
6 93 1 c Black
7 31 1 c Black
7 81 1 c Black
7 21 1 c Black
7 15 1 c Black
7 16 1 c Black
7 36 1 c Black
7 58 1 c Black
7 2 1 c Black
8 87 1 c Black
9 73 1 c Black
9 53 1 c Black
9 44 1 c Black
9 99 1 c Black
10 59 1 c Black
11 29 1 c Black
11 74 1 c Black
11 7 1 c Black
11 60 1 c Black
11 66 1 c Black
11 51 1 c Black
11 45 1 c Black
11 75 1 c Black
11 93 1 c Black
11 12 1 c Black
11 5 1 c Black
12 58 1 c Black
12 22 1 c Black
12 2 1 c Black
13 3 1 c Black
13 83 1 c Black
15 90 1 c Black
15 5 1 c Black
15 2 1 c Black
16 53 1 c Black
16 12 1 c Black
16 44 1 c Black
16 99 1 c Black
17 26 1 c Black
17 23 1 c Black
18 12 1 c Black
18 42 1 c Black
