100;84;11
101;58;67
102;50;9
103;42;29
104;98;41
105;58;97
106;68;61
107;72;91
108;60;59
109;38;3
110;2;75
111;10;95
112;96;19
113;54;103
114;32;57
115;62;35
116;50;95
117;116;5
118;24;49
119;14;15
120;112;59
121;120;97
122;16;55
123;12;23
124;56;75
125;120;61
126;56;27
127;126;29
128;2;107
129;96;5
130;2;105
131;10;7
132;124;45
133;72;47
134;114;3
135;38;27
136;130;97
137;122;135
138;130;5
139;64;21
140;46;37
141;20;15
142;120;31
143;34;69
144;72;125
145;130;99
146;56;51
147;142;129
148;138;41
149;50;39
150;130;129
151;56;109
152;96;109
153;144;49
154;124;129
155;78;57
156;104;99
157;12;31
158;16;151
159;124;139
160;18;139
161;16;5
162;140;47
163;56;145
164;114;17
165;118;13
166;148;151
167;144;73
168;154;39
169;60;139
170;86;145
171;24;167
172;152;151
173;156;35
174;42;101
175;138;161
176;24;169
177;172;127
178;138;47
179;178;145
180;116;5
181;124;31
182;46;151
183;48;37
184;154;153
185;184;155
186;178;39
187;154;41
188;58;163
189;152;17
190;114;5
191;160;165
192;182;151
193;24;167
194;164;35
195;148;159
196;108;17
197;190;185
198;74;45
199;182;17
200;178;59
201;198;47
202;200;53
203;56;7
204;102;73
205;60;137
206;178;183
207;188;53
208;56;185
209;58;21
210;180;57
211;38;101
212;206;137
213;16;203
214;80;171
215;58;9
216;2;69
217;206;13
218;202;163
219;214;47
220;46;185
221;186;73
222;14;217
223;124;209
224;214;203
225;8;209
226;92;7
227;88;69
228;156;45
229;44;159
230;16;59
231;198;193
232;228;231
233;84;137
234;16;231
235;60;13
236;108;203
237;222;231
238;202;193
239;34;187
240;48;21
241;108;125
242;238;21
243;224;211
244;242;55
245;92;199
246;192;41
247;196;127
248;240;219
249;78;201
250;234;151
251;192;9
252;34;239
253;2;197
254;164;45
255;44;185
256;196;137
257;44;187
258;228;219
259;156;45
260;220;149
261;164;17
262;218;255
263;108;249
264;198;73
265;252;255
266;228;253
267;224;239
268;214;227
269;70;9
270;244;151
271;270;237
272;268;255
273;220;227
274;78;273
275;188;101
276;218;201
277;256;197
278;220;125
279;248;259
280;274;201
281;78;59
282;196;229
283;254;59
284;196;9
285;170;21
286;156;233
287;108;125
288;194;231
289;224;229
290;220;201
291;78;259
292;288;21
293;214;17
294;196;149
295;190;187
296;254;209
297;280;295
298;248;297
299;244;223
300;276;211
301;156;257
302;188;257
303;296;243
304;254;233
305;216;185
306;278;185
307;280;173
308;304;197
309;308;271
310;276;301
311;224;273
312;70;267
313;194;305
314;302;283
315;292;17
316;302;255
317;278;305
318;196;307
319;80;201
320;194;167
321;304;245
322;320;307
323;196;223
324;274;187
325;234;259
326;234;271
327;70;251
328;306;17
329;240;291
330;320;307
331;324;57
332;278;309
333;330;241
334;298;265
335;156;249
336;194;137
337;300;185
338;240;167
339;192;175
340;308;321
341;332;151
342;306;257
343;288;9
344;114;321
345;320;167
346;276;173
347;280;327
348;114;223
349;292;265
350;298;241
351;350;57
352;298;347
353;300;219
354;218;327
355;216;345
356;256;55
357;268;353
358;188;353
359;340;313
360;346;203
361;346;187
362;234;297
363;352;357
364;350;339
365;268;241
366;188;307
367;218;265
368;240;201
369;204;151
370;216;315
371;354;313
372;370;293
373;218;339
374;194;241
375;360;347
376;370;137
377;78;339
378;328;359
379;240;17
380;330;375
381;368;241
382;274;353
383;286;173
384;80;257
385;322;309
386;368;127
387;360;317
388;382;381
389;114;297
390;368;307
391;370;317
392;320;187
393;332;389
394;336;391
395;320;365
396;114;253
397;386;385
398;330;271
399;368;383
400;346;379
401;382;347
402;344;383
403;234;385
404;330;387
405;404;229
406;344;335
407;80;401
408;362;385
409;80;293
410;234;393
411;356;359
412;366;373
413;372;335
414;256;297
415;190;257
416;362;401
417;400;373
418;382;389
419;370;397
420;276;341
421;366;399
422;188;365
423;378;379
424;396;385
425;368;341
426;398;55
427;418;353
428;332;367
429;422;367
430;328;421
431;368;395
432;276;187
433;414;257
434;396;385
435;306;353
436;378;429
437;372;55
438;370;55
439;328;187
440;114;353
441;190;427
442;428;415
443;368;219
444;442;293
445;328;427
446;240;187
447;372;269
448;378;175
449;398;269
450;410;409
451;424;271
452;422;329
453;362;433
454;408;405
455;448;385
456;440;257
457;436;453
458;204;375
459;436;175
460;314;457
461;298;433
462;298;455
463;404;407
464;432;433
465;190;385
466;454;383
467;458;391
468;280;439
469;418;369
470;438;347
471;362;379
472;400;369
473;300;381
474;366;341
