*Vertices 100
1  "1860" ic Red fos 10
2  "2006" ic Red fos 10
3  "2030" ic Red fos 10
4  "2021" ic Red fos 10
5  "2033" ic Red fos 10
6  "1851" ic Red fos 10
7  "1969" ic Red fos 10
8  "2022" ic Red fos 10
9  "1941" ic Red fos 10
10  "2037" ic Red fos 10
11  "1962" ic Red fos 10
12  "2098" ic Red fos 10
13  "1992" ic Red fos 10
14  "1975" ic Red fos 10
15  "2096" ic Red fos 10
16  "1836" ic Red fos 10
17  "1988" ic Red fos 10
18  "2053" ic Red fos 10
19  "1891" ic Red fos 10
20  "1857" ic Red fos 10
21  "1879" ic Red fos 10
22  "2094" ic Red fos 10
23  "2043" ic Red fos 10
24  "1893" ic Red fos 10
25  "2081" ic Red fos 10
26  "1915" ic Red fos 10
27  "1762" ic Red fos 10
28  "1885" ic Red fos 10
29  "1984" ic Red fos 10
30  "1995" ic Red fos 10
31  "1927" ic Red fos 10
32  "2012" ic Red fos 10
33  "2003" ic Red fos 10
34  "2047" ic Red fos 10
35  "2075" ic Red fos 10
36  "2007" ic Red fos 10
37  "1744" ic Red fos 10
38  "2087" ic Red fos 10
39  "1953" ic Red fos 10
40  "2088" ic Red fos 10
41  "2078" ic Red fos 10
42  "2073" ic Red fos 10
43  "1809" ic Red fos 10
44  "2026" ic Red fos 10
45  "2034" ic Red fos 10
46  "2093" ic Red fos 10
47  "2005" ic Red fos 10
48  "2067" ic Red fos 10
49  "2074" ic Red fos 10
50  "2095" ic Red fos 10
51  "1989" ic Red fos 10
52  "1932" ic Red fos 10
53  "1987" ic Red fos 10
54  "2031" ic Red fos 10
55  "2085" ic Red fos 10
56  "2090" ic Red fos 10
57  "2064" ic Red fos 10
58  "2044" ic Red fos 10
59  "1856" ic Red fos 10
60  "2028" ic Red fos 10
61  "1964" ic Red fos 10
62  "2055" ic Red fos 10
63  "1770" ic Red fos 10
64  "1791" ic Red fos 10
65  "2071" ic Red fos 10
66  "2099" ic Red fos 10
67  "2036" ic Red fos 10
68  "2048" ic Red fos 10
69  "2069" ic Red fos 10
70  "2092" ic Red fos 10
71  "2050" ic Red fos 10
72  "2065" ic Red fos 10
73  "2091" ic Red fos 10
74  "1986" ic Red fos 10
75  "2009" ic Red fos 10
76  "2013" ic Red fos 10
77  "1944" ic Red fos 10
78  "2029" ic Red fos 10
79  "2014" ic Red fos 10
80  "2072" ic Red fos 10
81  "2089" ic Red fos 10
82  "2041" ic Red fos 10
83  "2060" ic Red fos 10
84  "2077" ic Red fos 10
85  "1895" ic Red fos 10
86  "2015" ic Red fos 10
87  "1996" ic Red fos 10
88  "2066" ic Red fos 10
89  "1956" ic Red fos 10
90  "2045" ic Red fos 10
91  "2020" ic Red fos 10
92  "2083" ic Red fos 10
93  "2057" ic Red fos 10
94  "2025" ic Red fos 10
95  "2016" ic Red fos 10
96  "2097" ic Red fos 10
97  "2008" ic Red fos 10
98  "1882" ic Red fos 10
99  "2042" ic Red fos 10
100  "1892" ic Red fos 10
*Edges 174
1 85 1 c Black
2 97 1 c Black
2 80 1 c Black
2 35 1 c Black
2 40 1 c Black
2 66 1 c Black
3 99 1 c Black
3 90 1 c Black
3 93 1 c Black
5 73 1 c Black
6 30 1 c Black
6 5 1 c Black
6 66 1 c Black
7 74 1 c Black
7 33 1 c Black
7 72 1 c Black
7 22 1 c Black
7 96 1 c Black
9 29 1 c Black
9 87 1 c Black
9 45 1 c Black
11 51 1 c Black
11 47 1 c Black
11 86 1 c Black
11 91 1 c Black
11 78 1 c Black
11 68 1 c Black
11 49 1 c Black
11 38 1 c Black
11 73 1 c Black
13 2 1 c Black
13 90 1 c Black
13 93 1 c Black
16 78 1 c Black
17 51 1 c Black
17 48 1 c Black
18 65 1 c Black
18 56 1 c Black
19 85 1 c Black
19 7 1 c Black
19 36 1 c Black
21 5 1 c Black
21 90 1 c Black
21 65 1 c Black
23 90 1 c Black
23 93 1 c Black
24 65 1 c Black
26 2 1 c Black
27 75 1 c Black
27 10 1 c Black
27 72 1 c Black
28 48 1 c Black
29 90 1 c Black
29 93 1 c Black
30 90 1 c Black
30 93 1 c Black
31 57 1 c Black
32 86 1 c Black
32 62 1 c Black
32 38 1 c Black
33 86 1 c Black
33 91 1 c Black
33 38 1 c Black
33 73 1 c Black
33 22 1 c Black
34 48 1 c Black
36 8 1 c Black
36 99 1 c Black
36 72 1 c Black
38 12 1 c Black
44 3 1 c Black
44 67 1 c Black
44 23 1 c Black
44 34 1 c Black
44 72 1 c Black
44 22 1 c Black
45 34 1 c Black
45 38 1 c Black
47 62 1 c Black
49 40 1 c Black
49 22 1 c Black
51 33 1 c Black
51 79 1 c Black
51 44 1 c Black
51 99 1 c Black
51 57 1 c Black
52 11 1 c Black
56 46 1 c Black
56 66 1 c Black
57 81 1 c Black
59 7 1 c Black
59 36 1 c Black
59 44 1 c Black
59 99 1 c Black
59 68 1 c Black
59 49 1 c Black
59 81 1 c Black
61 90 1 c Black
61 93 1 c Black
62 93 1 c Black
62 88 1 c Black
63 28 1 c Black
64 7 1 c Black
64 92 1 c Black
65 42 1 c Black
65 38 1 c Black
67 99 1 c Black
67 90 1 c Black
67 93 1 c Black
68 93 1 c Black
68 57 1 c Black
68 72 1 c Black
68 22 1 c Black
71 69 1 c Black
72 49 1 c Black
72 81 1 c Black
75 75 1 c Black
75 32 1 c Black
75 76 1 c Black
75 10 1 c Black
76 79 1 c Black
76 44 1 c Black
76 99 1 c Black
78 34 1 c Black
