*Vertices 100
1  "1990" ic Red fos 10
2  "2094" ic Red fos 10
3  "2030" ic Red fos 10
4  "2067" ic Red fos 10
5  "1973" ic Red fos 10
6  "2096" ic Red fos 10
7  "2004" ic Red fos 10
8  "2087" ic Red fos 10
9  "2095" ic Red fos 10
10  "2076" ic Red fos 10
11  "1901" ic Red fos 10
12  "1927" ic Red fos 10
13  "2054" ic Red fos 10
14  "1609" ic Red fos 10
15  "1996" ic Red fos 10
16  "2090" ic Red fos 10
17  "1830" ic Red fos 10
18  "2072" ic Red fos 10
19  "2053" ic Red fos 10
20  "2098" ic Red fos 10
21  "1920" ic Red fos 10
22  "1652" ic Red fos 10
23  "1907" ic Red fos 10
24  "2002" ic Red fos 10
25  "2061" ic Red fos 10
26  "2032" ic Red fos 10
27  "1862" ic Red fos 10
28  "2023" ic Red fos 10
29  "2069" ic Red fos 10
30  "2027" ic Red fos 10
31  "2038" ic Red fos 10
32  "2086" ic Red fos 10
33  "2066" ic Red fos 10
34  "2055" ic Red fos 10
35  "2085" ic Red fos 10
36  "2070" ic Red fos 10
37  "1718" ic Red fos 10
38  "1689" ic Red fos 10
39  "2099" ic Red fos 10
40  "1971" ic Red fos 10
41  "2081" ic Red fos 10
42  "1961" ic Red fos 10
43  "1929" ic Red fos 10
44  "2047" ic Red fos 10
45  "2058" ic Red fos 10
46  "2026" ic Red fos 10
47  "1868" ic Red fos 10
48  "2097" ic Red fos 10
49  "2074" ic Red fos 10
50  "2075" ic Red fos 10
51  "1832" ic Red fos 10
52  "2014" ic Red fos 10
53  "1657" ic Red fos 10
54  "2084" ic Red fos 10
55  "2033" ic Red fos 10
56  "2013" ic Red fos 10
57  "2073" ic Red fos 10
58  "2046" ic Red fos 10
59  "1653" ic Red fos 10
60  "1940" ic Red fos 10
61  "1960" ic Red fos 10
62  "1908" ic Red fos 10
63  "1918" ic Red fos 10
64  "1899" ic Red fos 10
65  "1917" ic Red fos 10
66  "2044" ic Red fos 10
67  "2057" ic Red fos 10
68  "2012" ic Red fos 10
69  "1924" ic Red fos 10
70  "2091" ic Red fos 10
71  "1791" ic Red fos 10
72  "2051" ic Red fos 10
73  "2028" ic Red fos 10
74  "2093" ic Red fos 10
75  "2062" ic Red fos 10
76  "1687" ic Red fos 10
77  "1989" ic Red fos 10
78  "1939" ic Red fos 10
79  "2060" ic Red fos 10
80  "1965" ic Red fos 10
81  "2089" ic Red fos 10
82  "2065" ic Red fos 10
83  "2064" ic Red fos 10
84  "2016" ic Red fos 10
85  "2078" ic Red fos 10
86  "2039" ic Red fos 10
87  "1870" ic Red fos 10
88  "2048" ic Red fos 10
89  "1794" ic Red fos 10
90  "2025" ic Red fos 10
91  "2049" ic Red fos 10
92  "2024" ic Red fos 10
93  "2052" ic Red fos 10
94  "2080" ic Red fos 10
95  "2079" ic Red fos 10
96  "2092" ic Red fos 10
97  "1630" ic Red fos 10
98  "1641" ic Red fos 10
99  "1954" ic Red fos 10
100  "1979" ic Red fos 10
*Edges 268
1 3 1 c Black
1 93 1 c Black
1 34 1 c Black
1 25 1 c Black
1 82 1 c Black
1 16 1 c Black
1 2 1 c Black
3 75 1 c Black
3 96 1 c Black
4 18 1 c Black
4 35 1 c Black
4 32 1 c Black
10 81 1 c Black
11 63 1 c Black
11 12 1 c Black
11 60 1 c Black
11 7 1 c Black
11 90 1 c Black
11 86 1 c Black
11 66 1 c Black
11 91 1 c Black
11 45 1 c Black
11 33 1 c Black
11 94 1 c Black
11 54 1 c Black
11 81 1 c Black
11 70 1 c Black
11 6 1 c Black
11 48 1 c Black
12 81 1 c Black
13 79 1 c Black
13 54 1 c Black
13 70 1 c Black
15 50 1 c Black
16 96 1 c Black
16 9 1 c Black
16 20 1 c Black
17 34 1 c Black
17 81 1 c Black
18 96 1 c Black
18 9 1 c Black
21 61 1 c Black
21 44 1 c Black
21 45 1 c Black
21 6 1 c Black
22 53 1 c Black
22 38 1 c Black
22 37 1 c Black
22 11 1 c Black
22 100 1 c Black
22 46 1 c Black
22 58 1 c Black
22 13 1 c Black
22 85 1 c Black
22 20 1 c Black
23 65 1 c Black
23 42 1 c Black
23 28 1 c Black
24 58 1 c Black
24 13 1 c Black
24 29 1 c Black
24 57 1 c Black
24 85 1 c Black
24 74 1 c Black
24 20 1 c Black
25 75 1 c Black
25 96 1 c Black
25 9 1 c Black
26 58 1 c Black
26 13 1 c Black
26 29 1 c Black
26 74 1 c Black
26 20 1 c Black
27 43 1 c Black
27 58 1 c Black
27 29 1 c Black
27 57 1 c Black
27 85 1 c Black
27 70 1 c Black
27 74 1 c Black
31 88 1 c Black
31 4 1 c Black
31 36 1 c Black
34 75 1 c Black
34 18 1 c Black
34 49 1 c Black
34 96 1 c Black
34 9 1 c Black
34 39 1 c Black
36 32 1 c Black
37 71 1 c Black
37 63 1 c Black
37 69 1 c Black
37 12 1 c Black
37 60 1 c Black
37 90 1 c Black
37 86 1 c Black
37 66 1 c Black
37 91 1 c Black
37 33 1 c Black
37 81 1 c Black
38 63 1 c Black
38 69 1 c Black
38 78 1 c Black
38 86 1 c Black
38 54 1 c Black
38 81 1 c Black
42 24 1 c Black
42 13 1 c Black
42 20 1 c Black
43 100 1 c Black
43 24 1 c Black
43 68 1 c Black
43 26 1 c Black
43 79 1 c Black
44 88 1 c Black
44 13 1 c Black
44 4 1 c Black
44 36 1 c Black
44 10 1 c Black
44 41 1 c Black
44 8 1 c Black
44 20 1 c Black
46 86 1 c Black
46 79 1 c Black
46 54 1 c Black
46 70 1 c Black
50 35 1 c Black
50 32 1 c Black
52 88 1 c Black
52 79 1 c Black
52 75 1 c Black
52 4 1 c Black
52 36 1 c Black
52 50 1 c Black
53 51 1 c Black
53 69 1 c Black
53 28 1 c Black
53 92 1 c Black
53 86 1 c Black
53 91 1 c Black
53 34 1 c Black
53 83 1 c Black
53 49 1 c Black
54 20 1 c Black
55 18 1 c Black
58 75 1 c Black
58 54 1 c Black
58 70 1 c Black
59 52 1 c Black
59 36 1 c Black
59 32 1 c Black
61 30 1 c Black
61 50 1 c Black
62 99 1 c Black
62 5 1 c Black
62 15 1 c Black
62 3 1 c Black
62 93 1 c Black
