100;74;79
101;64;15
102;0;73
103;88;101
104;20;63
105;100;15
106;76;73
107;22;59
108;36;55
109;86;97
110;90;91
111;78;13
112;50;57
113;44;103
114;74;65
115;28;33
116;2;1
117;20;11
118;78;19
119;102;17
120;70;75
121;100;65
122;110;91
123;86;87
124;56;97
125;12;87
126;90;117
127;60;49
128;8;127
129;94;107
130;2;129
131;28;15
132;106;37
133;96;43
134;34;103
135;100;129
136;14;43
137;116;123
138;128;75
139;70;107
140;2;121
141;16;37
142;2;77
143;40;111
144;110;71
145;124;95
146;46;47
147;120;7
148;16;13
149;80;143
150;62;135
151;134;145
152;130;113
153;94;37
154;136;153
155;62;39
156;120;73
157;64;113
158;148;135
159;0;107
160;146;153
161;128;113
162;22;137
163;88;117
164;70;163
165;154;157
166;62;59
167;78;53
168;50;139
169;148;139
170;16;29
171;78;19
172;110;97
173;120;57
174;50;73
175;44;165
176;158;143
177;168;93
178;58;25
179;96;15
180;50;175
181;116;103
182;58;171
183;178;113
184;156;65
185;132;143
186;150;13
187;14;171
188;122;159
189;0;179
190;154;123
191;120;153
192;188;179
193;136;141
194;166;179
195;60;87
196;138;9
197;64;191
198;162;187
199;88;97
200;46;141
201;154;137
202;126;53
203;88;181
204;70;185
205;16;137
206;120;167
207;62;189
208;34;195
209;122;29
210;206;173
211;16;171
212;210;203
213;164;199
214;150;195
215;144;189
216;16;123
217;70;183
218;116;161
219;22;145
220;184;175
221;198;215
222;156;167
223;218;41
224;192;199
225;216;93
226;46;53
227;78;215
228;78;225
229;210;207
230;140;193
231;224;227
232;190;207
233;120;217
234;150;211
235;216;13
236;120;187
237;138;225
238;154;229
239;234;231
240;120;41
241;144;9
242;0;199
243;56;231
244;60;169
245;228;51
246;114;53
247;140;223
248;228;53
249;78;165
250;188;195
251;250;195
252;0;63
253;120;65
254;204;41
255;138;173
256;204;87
257;242;199
258;222;51
259;176;249
260;22;161
261;186;191
262;176;53
263;56;219
264;232;235
265;262;181
266;170;169
267;154;243
268;162;185
269;222;117
270;162;145
271;0;249
272;162;171
273;230;153
274;242;225
275;252;215
276;240;29
277;162;13
278;272;277
279;276;113
280;150;189
281;280;65
282;78;255
283;226;193
284;78;145
285;238;189
286;156;13
287;282;181
288;120;287
289;276;253
290;232;137
291;216;117
292;22;29
293;224;53
294;270;235
295;238;285
296;216;191
297;286;233
298;0;165
299;144;293
300;144;297
301;120;205
302;280;207
303;300;295
304;182;181
305;22;217
306;164;181
307;222;53
308;224;253
309;272;211
310;150;53
311;252;277
312;292;263
313;306;255
314;248;51
315;296;265
316;304;291
317;280;165
318;22;51
319;56;253
320;280;123
321;156;265
322;268;321
323;190;295
324;56;181
325;150;181
326;306;309
327;176;295
328;240;291
329;60;65
330;150;207
331;268;281
332;280;217
333;272;185
334;60;279
335;334;309
336;328;253
337;318;309
338;318;207
339;304;265
340;216;189
341;182;217
342;338;51
343;224;263
344;150;185
345;224;137
346;344;287
347;0;233
348;322;249
349;162;263
350;0;341
351;322;277
352;216;193
353;272;339
354;324;53
355;312;271
356;222;191
357;0;315
358;338;271
359;136;303
360;356;51
361;280;265
362;328;339
363;230;325
364;216;349
365;136;217
366;316;191
367;280;277
368;366;199
369;324;217
370;296;321
371;316;249
372;22;211
373;268;345
374;162;217
375;204;171
376;306;191
377;366;333
378;328;65
379;322;255
380;362;369
381;182;201
382;366;9
383;338;333
384;0;365
385;322;303
386;308;199
387;358;287
388;374;333
389;312;335
390;342;321
391;240;363
392;368;331
393;366;283
394;176;169
395;262;201
396;162;303
397;240;79
398;216;191
399;78;323
400;262;237
401;324;383
402;400;201
403;368;287
404;204;53
405;372;397
406;392;395
407;368;375
