*Vertices 100
1  "2015" ic Red fos 10
2  "2075" ic Red fos 10
3  "1925" ic Red fos 10
4  "2003" ic Red fos 10
5  "2006" ic Red fos 10
6  "2097" ic Red fos 10
7  "1917" ic Red fos 10
8  "1771" ic Red fos 10
9  "1961" ic Red fos 10
10  "1889" ic Red fos 10
11  "2080" ic Red fos 10
12  "1968" ic Red fos 10
13  "1938" ic Red fos 10
14  "2068" ic Red fos 10
15  "2086" ic Red fos 10
16  "2044" ic Red fos 10
17  "2078" ic Red fos 10
18  "1937" ic Red fos 10
19  "1958" ic Red fos 10
20  "1960" ic Red fos 10
21  "1870" ic Red fos 10
22  "1993" ic Red fos 10
23  "2073" ic Red fos 10
24  "1992" ic Red fos 10
25  "2039" ic Red fos 10
26  "2076" ic Red fos 10
27  "2059" ic Red fos 10
28  "2093" ic Red fos 10
29  "2057" ic Red fos 10
30  "2047" ic Red fos 10
31  "2098" ic Red fos 10
32  "2092" ic Red fos 10
33  "1848" ic Red fos 10
34  "1887" ic Red fos 10
35  "1907" ic Red fos 10
36  "1985" ic Red fos 10
37  "2034" ic Red fos 10
38  "2072" ic Red fos 10
39  "2060" ic Red fos 10
40  "1941" ic Red fos 10
41  "1949" ic Red fos 10
42  "2002" ic Red fos 10
43  "2088" ic Red fos 10
44  "2020" ic Red fos 10
45  "1952" ic Red fos 10
46  "2082" ic Red fos 10
47  "1805" ic Red fos 10
48  "2090" ic Red fos 10
49  "2084" ic Red fos 10
50  "1988" ic Red fos 10
51  "2054" ic Red fos 10
52  "1997" ic Red fos 10
53  "1979" ic Red fos 10
54  "1980" ic Red fos 10
55  "2083" ic Red fos 10
56  "2004" ic Red fos 10
57  "2061" ic Red fos 10
58  "2046" ic Red fos 10
59  "2036" ic Red fos 10
60  "1879" ic Red fos 10
61  "1871" ic Red fos 10
62  "2050" ic Red fos 10
63  "1916" ic Red fos 10
64  "2074" ic Red fos 10
65  "1770" ic Red fos 10
66  "1946" ic Red fos 10
67  "1921" ic Red fos 10
68  "2048" ic Red fos 10
69  "2067" ic Red fos 10
70  "2095" ic Red fos 10
71  "2007" ic Red fos 10
72  "2085" ic Red fos 10
73  "2064" ic Red fos 10
74  "2069" ic Red fos 10
75  "1886" ic Red fos 10
76  "2099" ic Red fos 10
77  "2077" ic Red fos 10
78  "2094" ic Red fos 10
79  "1936" ic Red fos 10
80  "2071" ic Red fos 10
81  "1844" ic Red fos 10
82  "1953" ic Red fos 10
83  "2043" ic Red fos 10
84  "1896" ic Red fos 10
85  "2062" ic Red fos 10
86  "2091" ic Red fos 10
