100;88;23
101;38;55
102;36;59
103;30;23
104;0;63
105;32;103
106;28;5
107;62;95
108;24;97
109;46;103
110;80;25
111;58;59
112;32;103
113;86;91
114;62;107
115;88;41
116;20;23
117;26;1
118;76;23
119;20;85
120;88;25
121;62;89
122;0;37
123;48;61
124;34;1
125;20;123
126;104;25
127;112;91
128;124;11
129;96;23
130;104;111
131;18;11
132;124;89
133;110;3
134;46;69
135;32;73
136;18;87
137;134;43
138;90;121
139;134;53
140;124;11
141;54;125
142;56;21
143;130;109
144;18;131
145;32;11
146;100;87
147;46;107
148;52;53
149;46;141
150;76;119
151;0;139
152;98;51
153;54;89
154;28;79
155;30;133
156;146;89
157;100;87
158;0;155
159;28;109
160;110;135
161;130;137
162;128;131
163;102;7
164;128;163
165;142;87
166;136;135
167;98;141
168;148;147
169;110;33
170;62;67
171;156;131
172;68;133
173;108;69
174;130;107
175;80;71
176;0;147
177;52;169
178;86;163
179;54;67
180;68;3
181;98;71
182;120;131
183;114;169
184;76;183
185;62;107
186;166;33
187;18;27
188;76;119
189;62;3
190;16;155
191;74;181
192;18;171
193;164;159
194;180;23
195;134;71
196;132;133
197;184;145
198;188;189
199;140;187
200;120;197
201;182;199
202;196;197
203;182;87
204;180;195
205;0;193
206;160;145
207;180;187
208;132;171
209;10;179
210;16;33
211;184;5
212;206;187
213;140;185
214;132;23
215;180;187
216;68;179
217;188;53
218;162;7
219;212;159
220;68;143
221;68;203
222;206;173
223;222;51
224;176;79
225;194;5
226;86;21
227;198;119
228;110;109
229;10;217
230;22;139
231;148;213
232;230;37
233;88;215
234;228;215
235;192;221
236;232;41
237;140;51
238;62;217
239;38;197
240;140;51
241;220;145
242;46;21
243;196;223
244;80;217
245;162;225
246;170;235
247;188;221
248;16;107
249;186;53
250;194;235
251;246;107
252;176;15
253;160;209
254;74;253
255;216;221
256;238;53
257;86;237
258;166;247
259;120;253
260;200;23
261;254;195
262;62;229
263;162;151
264;102;209
265;10;229
266;246;7
267;234;41
268;186;245
269;204;247
270;264;217
271;236;157
272;200;135
273;62;21
274;222;231
275;186;247
276;256;275
277;18;237
278;228;233
