*Vertices 100
1  "2091" ic Red fos 10
2  "1953" ic Red fos 10
3  "1945" ic Red fos 10
4  "1962" ic Red fos 10
5  "1885" ic Red fos 10
6  "2090" ic Red fos 10
7  "1969" ic Red fos 10
8  "2024" ic Red fos 10
9  "2084" ic Red fos 10
10  "2036" ic Red fos 10
11  "2055" ic Red fos 10
12  "2038" ic Red fos 10
13  "2016" ic Red fos 10
14  "2096" ic Red fos 10
15  "2068" ic Red fos 10
16  "2095" ic Red fos 10
17  "2029" ic Red fos 10
18  "1882" ic Red fos 10
19  "1968" ic Red fos 10
20  "2051" ic Red fos 10
21  "1973" ic Red fos 10
22  "2098" ic Red fos 10
23  "2057" ic Red fos 10
24  "2088" ic Red fos 10
25  "1982" ic Red fos 10
26  "1993" ic Red fos 10
27  "2028" ic Red fos 10
28  "1934" ic Red fos 10
29  "2099" ic Red fos 10
30  "2025" ic Red fos 10
31  "2013" ic Red fos 10
32  "1948" ic Red fos 10
33  "2092" ic Red fos 10
34  "1944" ic Red fos 10
35  "2060" ic Red fos 10
36  "2078" ic Red fos 10
37  "2097" ic Red fos 10
38  "1933" ic Red fos 10
39  "1995" ic Red fos 10
40  "1904" ic Red fos 10
41  "2073" ic Red fos 10
42  "1938" ic Red fos 10
43  "2018" ic Red fos 10
44  "2079" ic Red fos 10
45  "2042" ic Red fos 10
46  "2087" ic Red fos 10
47  "2077" ic Red fos 10
48  "2000" ic Red fos 10
49  "2089" ic Red fos 10
50  "2094" ic Red fos 10
51  "2056" ic Red fos 10
52  "2040" ic Red fos 10
53  "2037" ic Red fos 10
54  "2043" ic Red fos 10
55  "1737" ic Red fos 10
56  "2069" ic Red fos 10
57  "2070" ic Red fos 10
58  "2086" ic Red fos 10
59  "2072" ic Red fos 10
60  "2066" ic Red fos 10
61  "2054" ic Red fos 10
62  "1935" ic Red fos 10
63  "2081" ic Red fos 10
64  "2059" ic Red fos 10
65  "2064" ic Red fos 10
66  "1818" ic Red fos 10
67  "2035" ic Red fos 10
68  "1930" ic Red fos 10
69  "1990" ic Red fos 10
70  "2076" ic Red fos 10
71  "2046" ic Red fos 10
72  "2033" ic Red fos 10
73  "1965" ic Red fos 10
74  "2058" ic Red fos 10
75  "2062" ic Red fos 10
76  "2080" ic Red fos 10
77  "2021" ic Red fos 10
78  "1960" ic Red fos 10
79  "1975" ic Red fos 10
80  "1909" ic Red fos 10
