*Vertices 100
1  "2058" ic Red fos 10
2  "2043" ic Red fos 10
3  "1985" ic Red fos 10
4  "2037" ic Red fos 10
5  "2019" ic Red fos 10
6  "1912" ic Red fos 10
7  "2077" ic Red fos 10
8  "1941" ic Red fos 10
9  "2088" ic Red fos 10
10  "1978" ic Red fos 10
11  "1955" ic Red fos 10
12  "1910" ic Red fos 10
13  "1859" ic Red fos 10
14  "1967" ic Red fos 10
15  "2073" ic Red fos 10
16  "2013" ic Red fos 10
17  "2098" ic Red fos 10
18  "2092" ic Red fos 10
19  "2079" ic Red fos 10
20  "2096" ic Red fos 10
21  "2029" ic Red fos 10
22  "2060" ic Red fos 10
23  "2052" ic Red fos 10
24  "1812" ic Red fos 10
25  "2048" ic Red fos 10
26  "2085" ic Red fos 10
27  "2050" ic Red fos 10
28  "2059" ic Red fos 10
29  "2093" ic Red fos 10
30  "1803" ic Red fos 10
31  "1974" ic Red fos 10
32  "2064" ic Red fos 10
33  "2014" ic Red fos 10
34  "2072" ic Red fos 10
35  "2094" ic Red fos 10
36  "2039" ic Red fos 10
37  "2055" ic Red fos 10
38  "2097" ic Red fos 10
39  "2054" ic Red fos 10
40  "2082" ic Red fos 10
41  "2084" ic Red fos 10
42  "2065" ic Red fos 10
43  "2053" ic Red fos 10
44  "1771" ic Red fos 10
45  "2089" ic Red fos 10
46  "1875" ic Red fos 10
47  "2021" ic Red fos 10
48  "1710" ic Red fos 10
49  "1927" ic Red fos 10
50  "2090" ic Red fos 10
51  "2083" ic Red fos 10
52  "1942" ic Red fos 10
53  "2068" ic Red fos 10
54  "2016" ic Red fos 10
55  "2042" ic Red fos 10
56  "1987" ic Red fos 10
57  "1885" ic Red fos 10
58  "1356" ic Red fos 10
59  "1947" ic Red fos 10
60  "1960" ic Red fos 10
61  "2091" ic Red fos 10
62  "2063" ic Red fos 10
63  "1972" ic Red fos 10
64  "2022" ic Red fos 10
65  "2078" ic Red fos 10
66  "2031" ic Red fos 10
67  "2051" ic Red fos 10
68  "2099" ic Red fos 10
69  "2030" ic Red fos 10
70  "2067" ic Red fos 10
71  "1873" ic Red fos 10
72  "2074" ic Red fos 10
73  "2003" ic Red fos 10
74  "1894" ic Red fos 10
75  "1925" ic Red fos 10
76  "2062" ic Red fos 10
77  "2005" ic Red fos 10
78  "2076" ic Red fos 10
79  "1913" ic Red fos 10
80  "2075" ic Red fos 10
81  "1674" ic Red fos 10
82  "2046" ic Red fos 10
83  "1908" ic Red fos 10
84  "2045" ic Red fos 10
85  "1946" ic Red fos 10
86  "2057" ic Red fos 10
87  "2080" ic Red fos 10
88  "1986" ic Red fos 10
89  "1918" ic Red fos 10
90  "2071" ic Red fos 10
91  "2086" ic Red fos 10
92  "1369" ic Red fos 10
93  "2024" ic Red fos 10
94  "2056" ic Red fos 10
95  "1723" ic Red fos 10
96  "2095" ic Red fos 10
97  "1935" ic Red fos 10
98  "1534" ic Red fos 10
99  "2069" ic Red fos 10
100  "2018" ic Red fos 10
*Edges 191
2 43 1 c Black
3 5 1 c Black
3 84 1 c Black
4 94 1 c Black
4 28 1 c Black
5 94 1 c Black
6 85 1 c Black
6 54 1 c Black
6 4 1 c Black
7 51 1 c Black
9 38 1 c Black
11 21 1 c Black
11 37 1 c Black
11 62 1 c Black
11 87 1 c Black
12 14 1 c Black
12 50 1 c Black
12 35 1 c Black
12 68 1 c Black
13 91 1 c Black
14 88 1 c Black
14 7 1 c Black
14 50 1 c Black
14 35 1 c Black
14 68 1 c Black
15 65 1 c Black
15 9 1 c Black
15 61 1 c Black
15 29 1 c Black
16 2 1 c Black
16 1 1 c Black
16 70 1 c Black
18 20 1 c Black
19 40 1 c Black
19 18 1 c Black
19 20 1 c Black
21 27 1 c Black
21 62 1 c Black
21 70 1 c Black
22 62 1 c Black
22 87 1 c Black
23 72 1 c Black
24 89 1 c Black
24 16 1 c Black
24 2 1 c Black
24 86 1 c Black
24 7 1 c Black
24 50 1 c Black
24 18 1 c Black
24 68 1 c Black
28 76 1 c Black
28 38 1 c Black
29 38 1 c Black
30 57 1 c Black
30 51 1 c Black
32 19 1 c Black
32 91 1 c Black
37 15 1 c Black
39 99 1 c Black
39 18 1 c Black
42 99 1 c Black
42 18 1 c Black
45 96 1 c Black
46 12 1 c Black
46 88 1 c Black
46 36 1 c Black
47 66 1 c Black
47 36 1 c Black
47 2 1 c Black
47 37 1 c Black
47 22 1 c Black
47 53 1 c Black
47 34 1 c Black
47 51 1 c Black
47 17 1 c Black
49 56 1 c Black
49 21 1 c Black
49 62 1 c Black
49 87 1 c Black
49 20 1 c Black
51 38 1 c Black
52 47 1 c Black
53 87 1 c Black
54 28 1 c Black
55 62 1 c Black
55 87 1 c Black
56 37 1 c Black
56 76 1 c Black
56 26 1 c Black
56 38 1 c Black
57 85 1 c Black
57 54 1 c Black
