100;88;77
101;46;83
102;58;79
103;102;71
104;80;59
105;18;67
106;50;67
107;16;7
108;52;61
109;66;59
110;76;43
111;108;21
112;36;25
113;32;109
114;12;29
115;38;71
116;54;81
117;48;107
118;112;89
119;34;75
120;72;21
121;86;103
122;48;99
123;54;35
124;14;89
125;4;51
126;120;27
127;96;35
128;96;95
129;20;13
130;84;3
131;26;49
132;118;53
133;128;109
134;26;61
135;122;91
136;72;129
137;78;11
138;18;9
139;18;53
140;118;67
141;120;53
142;10;127
143;94;79
144;124;27
145;102;67
146;84;87
147;50;141
148;56;63
149;90;89
150;32;145
151;0;3
152;92;43
153;10;135
154;0;143
155;92;9
156;34;9
157;96;9
158;34;141
159;0;101
160;38;91
161;38;135
162;26;109
163;46;85
164;46;67
165;32;89
166;160;149
167;146;151
168;150;27
169;10;167
170;82;141
171;142;61
172;24;157
173;32;167
174;118;167
175;14;159
176;108;87
177;170;109
178;134;139
179;50;149
180;32;107
181;154;67
182;166;139
183;34;99
184;160;85
185;134;113
186;14;183
187;84;13
188;168;123
189;4;129
190;90;155
191;154;171
192;134;11
193;64;79
194;144;135
195;108;115
196;92;175
197;126;155
198;0;191
199;174;37
200;6;129
201;172;137
202;46;129
203;86;127
204;140;203
205;154;159
206;138;173
207;72;123
208;140;103
209;42;35
210;144;107
211;92;13
212;192;159
213;64;205
214;24;161
215;134;123
216;118;41
217;144;135
218;152;209
219;72;205
220;170;37
221;170;137
222;210;163
223;152;217
224;164;213
225;202;11
226;32;213
227;218;213
228;204;217
229;188;79
230;188;213
231;196;137
232;18;173
233;174;143
234;232;187
235;198;129
236;138;129
237;82;149
238;226;149
239;138;203
240;154;137
241;168;225
242;216;177
243;46;233
244;118;187
245;220;179
246;244;163
247;212;13
248;188;187
249;64;61
250;204;239
251;206;211
252;224;87
253;238;245
254;82;161
255;10;137
256;234;179
257;216;229
258;232;183
259;4;233
260;230;225
261;202;205
262;172;187
263;252;229
264;82;263
265;140;241
266;140;233
267;208;43
268;24;219
269;206;207
270;242;129
271;222;245
272;198;109
273;92;205
274;234;207
275;46;163
276;138;235
277;232;235
278;234;277
279;270;165
280;236;173
281;90;267
282;200;161
283;24;233
284;120;179
285;64;163
286;190;13
287;238;229
288;134;183
289;4;233
290;232;211
291;220;277
292;278;123
293;238;277
294;126;205
295;220;103
296;4;113
297;138;275
298;272;233
299;254;249
300;140;279
301;254;207
302;144;237
303;302;43
304;72;235
305;198;279
306;264;275
307;250;13
308;138;123
309;274;123
310;286;265
311;272;263
312;278;287
313;284;269
314;90;281
315;264;43
316;296;149
317;126;289
318;276;237
319;6;229
320;220;183
321;242;233
322;138;281
323;6;249
324;250;173
325;126;289
326;6;247
327;138;179
328;280;295
329;314;289
330;138;307
331;300;297
332;284;43
333;126;263
334;64;237
335;328;295
336;264;247
337;232;211
338;154;269
339;316;293
340;300;235
341;302;149
342;310;189
343;208;313
344;144;315
345;142;173
346;4;315
347;198;293
348;344;163
349;320;329
350;290;315
351;296;289
352;322;249
353;92;335
354;144;249
355;246;289
356;266;225
357;154;333
358;338;281
359;198;305
360;340;313
361;290;303
362;336;323
363;314;355
364;326;347
365;266;329
366;246;303
367;154;341
368;276;339
369;288;305
370;328;343
371;352;113
372;366;315
373;336;189
374;328;309
375;24;357
376;328;339
377;142;225
378;366;369
379;270;183
380;246;189
381;366;357
382;354;313
383;4;357
384;344;371
385;188;335
386;92;113
387;220;385
388;142;225
389;288;347
390;378;309
391;242;357
392;200;371
393;390;347
394;302;149
395;390;365
396;126;323
397;390;303
398;326;375
399;374;267
400;264;395
401;328;313
402;346;365
403;398;289
404;324;291
405;328;333
406;46;389
407;134;183
408;270;311
409;134;347
410;302;381
411;246;313
412;364;291
413;4;397
414;344;387
415;322;291
416;376;263
417;302;269
418;344;365
419;352;383
420;364;361
421;314;395
422;196;361
423;406;383
424;134;343
425;344;397
426;364;409
427;368;333
428;390;371
429;242;371
430;402;387
431;344;387
432;322;311
433;400;409
434;368;421
435;242;395
436;410;423
437;264;409
438;356;429
439;394;269
440;142;361
441;402;361
442;344;431
443;200;383
444;416;343
445;418;357
446;344;183
447;430;211
448;328;351
449;398;303
450;24;419
451;362;429
452;380;443
453;64;211
454;368;353
455;368;269
456;422;281
457;432;439
458;434;391
459;368;383
460;412;341
461;362;425
462;318;401
463;364;421
464;328;341
465;220;263
466;462;451
467;242;411
468;428;377
469;446;439
470;324;303
471;462;421
472;364;471
473;64;343
474;428;341
475;470;391
476;356;475
477;476;353
478;362;211
479;368;267
480;446;433
481;324;377
482;24;383
483;398;383
484;482;411
485;454;397
486;380;439
487;438;211
488;458;439
489;486;343
490;482;485
491;454;433
492;324;425
493;480;397
494;448;323
495;364;401
496;4;423
497;142;371
498;430;311
499;302;495
500;454;371
501;418;479
502;302;343
503;490;377
504;500;471
505;368;501
506;458;503
507;458;477
508;364;485
509;416;397
510;4;499
511;424;451
512;424;507
513;396;183
514;494;263
515;468;267
516;328;479
517;424;311
518;462;503
519;516;503
520;488;473
521;410;497
522;440;383
523;450;475
524;394;477
525;500;423
526;518;523
527;506;423
528;464;477
529;418;411
530;516;529
531;462;269
532;494;487
533;462;529
534;496;383
535;506;511
536;370;535
537;488;397
538;24;411
539;450;371
540;450;523
541;440;451
542;324;401
543;220;531
544;508;539
545;24;477
546;480;507
547;508;503
548;464;523
549;526;511
550;396;267
551;478;435
552;476;511
553;318;423
554;418;535
555;220;491
556;522;533
557;522;549
558;542;491
559;430;541
560;530;491
561;24;521
562;540;267
563;506;533
564;530;377
565;496;405
566;328;351
567;542;411
568;562;559
569;328;517
570;550;371
571;548;371
572;318;435
573;396;541
574;478;377
575;510;397
576;328;497
577;550;553
578;410;503
579;24;397
580;220;311
581;288;563
582;418;421
583;528;507
584;412;371
585;64;531
586;438;423
587;562;487
588;324;531
589;370;377
590;534;267
591;4;581
592;498;577
593;396;545
594;550;267
595;528;557
596;64;565
597;450;421
598;510;511
599;4;571
600;588;533
601;288;395
602;588;595
603;530;561
604;580;565
605;450;559
606;412;579
607;528;577
608;438;587
609;600;435
610;596;561
611;318;535
612;324;511
613;288;513
614;594;535
615;412;343
616;522;517
617;568;521
618;570;587
619;494;545
620;598;523
621;24;569
622;580;539
623;598;539
624;24;579
625;604;511
626;596;533
627;588;281
628;510;555
629;620;421
630;396;555
631;598;539
632;4;495
633;504;535
634;624;563
635;438;611
636;568;627
637;498;405
638;556;571
639;522;539
640;598;435
641;630;571
642;318;611
643;598;395
644;642;633
645;590;593
646;564;537
647;642;535
648;586;621
649;604;605
650;556;405
651;488;421
652;568;649
653;610;611
654;504;617
655;530;611
656;4;267
657;640;577
658;604;513
659;396;657
660;344;565
661;630;569
662;566;267
663;646;533
664;658;395
665;324;323
666;644;611
667;580;435
668;664;583
669;660;663
670;656;641
671;592;625
672;586;611
673;318;621
674;318;613
675;438;593
676;488;537
677;626;631
678;566;569
679;654;623
680;638;667
681;324;633
682;590;451
683;674;677
684;598;623
685;510;567
686;678;435
687;506;593
688;680;619
689;614;665
690;504;625
691;324;637
692;622;665
693;658;609
694;530;607
695;324;533
696;598;563
697;580;671
698;672;609
699;556;535
700;648;687
701;682;673
702;676;693
703;682;695
704;612;685
705;644;533
706;668;511
707;630;653
708;504;691
709;580;569
710;662;621
711;698;267
712;640;633
713;4;645
714;696;435
715;4;687
716;656;681
717;648;267
718;668;435
719;680;713
720;706;607
721;4;701
722;556;693
723;716;637
724;530;723
725;666;541
726;556;725
727;396;681
728;674;421
729;700;619
730;612;281
731;674;535
732;612;665
733;488;681
734;696;541
735;696;587
736;438;701
737;556;555
738;668;723
739;556;573
740;706;727
741;726;733
742;690;537
743;674;679
744;656;725
745;724;731
746;744;535
747;530;733
748;732;695
749;506;643
750;730;435
751;728;267
752;742;723
753;510;621
754;740;561
755;666;667
756;666;755
757;638;725
758;678;569
759;530;435
760;738;725
761;450;751
762;640;737
763;752;645
764;662;587
765;662;729
766;530;635
767;752;753
768;762;569
769;736;715
770;696;705
771;696;769
772;674;771
773;510;761
774;768;421
775;736;611
776;658;773
777;748;609
778;698;611
779;692;643
780;716;537
781;696;695
782;692;281
783;318;637
784;772;781
785;782;723
786;756;619
787;770;771
788;676;759
789;756;435
790;638;785
791;766;745
792;692;561
793;730;775
794;766;775
795;762;421
796;758;693
797;658;267
798;734;691
799;318;755
800;612;787
801;734;609
802;772;787
803;438;775
804;802;797
805;714;743
806;672;735
807;770;267
808;656;715
809;506;781
810;788;555
811;756;725
812;758;801
813;504;811
814;690;435
815;744;611
816;772;725
817;680;769
818;662;797
819;752;705
820;818;695
821;820;811
822;612;421
