100;18;13
101;46;17
102;42;27
103;92;65
104;64;75
105;78;19
106;18;83
107;40;27
108;30;73
109;62;71
110;6;75
111;22;21
112;102;77
113;112;47
114;70;109
115;110;1
116;6;53
117;104;57
118;26;87
119;118;21
120;72;29
121;94;37
122;72;89
123;78;73
124;74;29
125;38;9
126;48;73
127;100;115
128;12;15
129;34;5
130;110;37
131;100;105
132;124;73
133;38;87
134;18;45
135;126;51
136;4;117
137;92;21
138;50;87
139;62;53
140;52;97
141;140;101
142;62;139
143;52;31
144;80;79
145;10;141
146;4;21
147;68;107
148;144;99
149;6;79
150;18;137
151;96;71
152;104;117
153;126;73
154;14;153
155;92;149
156;106;61
157;116;153
158;104;149
159;82;27
160;8;147
161;154;119
162;62;27
163;50;79
164;146;9
165;122;23
166;150;87
167;36;115
168;160;15
169;70;27
170;4;165
171;4;31
172;48;149
173;20;15
174;62;147
175;64;167
176;20;5
177;96;5
178;92;139
179;14;99
180;82;125
181;178;147
182;140;101
183;70;53
184;126;39
185;36;3
186;64;1
187;88;101
188;136;175
189;188;145
190;20;137
191;74;53
192;20;51
193;96;191
194;190;13
195;120;139
196;92;133
197;126;11
198;108;147
199;150;189
200;136;9
201;64;141
202;62;155
203;190;175
204;80;111
205;204;115
206;20;87
207;6;23
208;164;191
209;20;199
210;150;45
211;80;23
212;186;9
213;8;101
214;212;59
215;14;13
216;30;123
217;102;105
218;204;217
219;148;169
220;160;207
221;8;187
222;102;59
223;146;165
224;188;135
225;36;223
226;212;99
227;154;199
228;148;213
229;6;187
230;88;101
231;82;11
232;214;191
233;226;33
234;212;151
235;190;191
236;174;195
237;18;133
238;102;169
239;176;11
240;148;199
241;174;45
242;2;221
243;82;3
244;142;33
245;188;5
246;244;101
247;178;237
248;206;141
249;122;191
250;42;155
251;148;27
252;88;185
253;128;243
254;240;223
255;6;243
256;82;239
257;74;35
258;208;155
259;64;215
260;122;59
261;82;105
262;248;235
263;252;221
264;234;61
265;264;255
266;36;243
267;206;253
268;36;233
269;268;59
270;266;255
271;30;235
272;36;169
273;186;253
274;88;101
275;64;45
276;212;3
277;250;269
278;234;221
279;18;211
280;270;265
281;280;241
282;230;243
283;2;11
284;88;271
285;240;209
286;206;169
287;260;255
288;266;271
289;82;277
290;250;217
291;252;123
292;36;191
293;246;45
294;150;259
295;2;213
296;280;283
297;280;269
298;288;247
299;226;191
300;2;59
301;128;257
302;142;279
303;302;259
304;298;245
305;230;213
306;108;239
307;254;11
308;230;247
309;274;15
310;122;101
311;2;101
312;82;105
313;274;45
314;268;279
315;250;309
316;248;299
317;260;271
318;248;239
319;252;3
320;174;291
321;122;271
322;74;289
323;250;265
324;314;45
325;324;245
326;142;325
