*Vertices 100
1  "2011" ic Red fos 10
2  "2004" ic Red fos 10
3  "2047" ic Red fos 10
4  "1964" ic Red fos 10
5  "2059" ic Red fos 10
6  "2040" ic Red fos 10
7  "2050" ic Red fos 10
8  "2083" ic Red fos 10
9  "2061" ic Red fos 10
10  "2075" ic Red fos 10
11  "2094" ic Red fos 10
12  "1949" ic Red fos 10
13  "1760" ic Red fos 10
14  "2023" ic Red fos 10
15  "2081" ic Red fos 10
16  "2027" ic Red fos 10
17  "2035" ic Red fos 10
18  "2048" ic Red fos 10
19  "2036" ic Red fos 10
20  "2099" ic Red fos 10
21  "2057" ic Red fos 10
22  "2064" ic Red fos 10
23  "1992" ic Red fos 10
24  "2092" ic Red fos 10
25  "1832" ic Red fos 10
26  "2098" ic Red fos 10
27  "2071" ic Red fos 10
28  "1961" ic Red fos 10
29  "2028" ic Red fos 10
30  "2010" ic Red fos 10
31  "1991" ic Red fos 10
32  "2020" ic Red fos 10
33  "2079" ic Red fos 10
34  "2070" ic Red fos 10
35  "2025" ic Red fos 10
36  "2072" ic Red fos 10
37  "2060" ic Red fos 10
38  "2093" ic Red fos 10
39  "1930" ic Red fos 10
40  "2074" ic Red fos 10
41  "1977" ic Red fos 10
42  "2067" ic Red fos 10
43  "2006" ic Red fos 10
44  "2082" ic Red fos 10
45  "2034" ic Red fos 10
46  "2088" ic Red fos 10
47  "1963" ic Red fos 10
48  "2096" ic Red fos 10
49  "2053" ic Red fos 10
50  "2029" ic Red fos 10
51  "2090" ic Red fos 10
52  "1700" ic Red fos 10
53  "1981" ic Red fos 10
54  "2043" ic Red fos 10
55  "1834" ic Red fos 10
56  "1994" ic Red fos 10
57  "1912" ic Red fos 10
58  "1980" ic Red fos 10
59  "2013" ic Red fos 10
60  "1986" ic Red fos 10
61  "1976" ic Red fos 10
62  "1795" ic Red fos 10
63  "1946" ic Red fos 10
64  "2084" ic Red fos 10
65  "2080" ic Red fos 10
66  "1982" ic Red fos 10
67  "2017" ic Red fos 10
68  "2068" ic Red fos 10
69  "1772" ic Red fos 10
70  "2069" ic Red fos 10
71  "2085" ic Red fos 10
72  "2065" ic Red fos 10
73  "2062" ic Red fos 10
74  "1968" ic Red fos 10
75  "1918" ic Red fos 10
76  "1884" ic Red fos 10
77  "2000" ic Red fos 10
78  "2014" ic Red fos 10
79  "2031" ic Red fos 10
80  "1902" ic Red fos 10
81  "2055" ic Red fos 10
82  "2097" ic Red fos 10
83  "1905" ic Red fos 10
84  "2073" ic Red fos 10
85  "1901" ic Red fos 10
86  "2019" ic Red fos 10
87  "2042" ic Red fos 10
88  "2077" ic Red fos 10
89  "2063" ic Red fos 10
90  "2095" ic Red fos 10
91  "2045" ic Red fos 10
92  "1971" ic Red fos 10
93  "1928" ic Red fos 10
94  "2032" ic Red fos 10
95  "2091" ic Red fos 10
96  "2026" ic Red fos 10
97  "2046" ic Red fos 10
98  "1957" ic Red fos 10
99  "2054" ic Red fos 10
100  "2038" ic Red fos 10
*Edges 202
1 81 1 c Black
2 11 1 c Black
3 8 1 c Black
4 92 1 c Black
4 30 1 c Black
4 86 1 c Black
4 50 1 c Black
4 46 1 c Black
4 90 1 c Black
6 51 1 c Black
8 38 1 c Black
9 68 1 c Black
9 27 1 c Black
12 56 1 c Black
12 45 1 c Black
12 49 1 c Black
12 40 1 c Black
12 15 1 c Black
13 55 1 c Black
13 92 1 c Black
13 9 1 c Black
14 94 1 c Black
14 84 1 c Black
14 40 1 c Black
16 84 1 c Black
18 51 1 c Black
19 81 1 c Black
21 5 1 c Black
23 30 1 c Black
23 50 1 c Black
27 84 1 c Black
27 48 1 c Black
27 82 1 c Black
28 16 1 c Black
28 84 1 c Black
28 8 1 c Black
28 71 1 c Black
30 73 1 c Black
30 88 1 c Black
31 30 1 c Black
31 90 1 c Black
31 48 1 c Black
31 82 1 c Black
32 49 1 c Black
32 72 1 c Black
32 51 1 c Black
35 84 1 c Black
37 84 1 c Black
39 98 1 c Black
39 4 1 c Black
39 92 1 c Black
39 66 1 c Black
39 30 1 c Black
39 50 1 c Black
39 100 1 c Black
39 18 1 c Black
39 34 1 c Black
39 88 1 c Black
39 33 1 c Black
39 64 1 c Black
39 24 1 c Black
42 84 1 c Black
43 84 1 c Black
45 84 1 c Black
47 30 1 c Black
49 68 1 c Black
50 100 1 c Black
50 21 1 c Black
50 88 1 c Black
50 64 1 c Black
50 11 1 c Black
50 90 1 c Black
51 51 1 c Black
51 24 1 c Black
53 16 1 c Black
53 91 1 c Black
53 44 1 c Black
53 8 1 c Black
53 71 1 c Black
55 12 1 c Black
55 79 1 c Black
55 18 1 c Black
55 99 1 c Black
55 68 1 c Black
55 51 1 c Black
55 24 1 c Black
56 70 1 c Black
56 84 1 c Black
57 51 1 c Black
59 50 1 c Black
59 18 1 c Black
59 5 1 c Black
