*Vertices 100
1  "1884" ic Red fos 10
2  "2002" ic Red fos 10
3  "2084" ic Red fos 10
4  "2075" ic Red fos 10
5  "1998" ic Red fos 10
6  "1996" ic Red fos 10
7  "1957" ic Red fos 10
8  "2099" ic Red fos 10
9  "2087" ic Red fos 10
10  "2054" ic Red fos 10
11  "2016" ic Red fos 10
12  "2070" ic Red fos 10
13  "2053" ic Red fos 10
14  "1928" ic Red fos 10
15  "1933" ic Red fos 10
16  "2031" ic Red fos 10
17  "1687" ic Red fos 10
18  "2004" ic Red fos 10
19  "1985" ic Red fos 10
20  "2090" ic Red fos 10
21  "2066" ic Red fos 10
22  "2020" ic Red fos 10
23  "2044" ic Red fos 10
24  "2015" ic Red fos 10
25  "1993" ic Red fos 10
26  "2074" ic Red fos 10
27  "1868" ic Red fos 10
28  "2093" ic Red fos 10
29  "2089" ic Red fos 10
30  "2024" ic Red fos 10
31  "1849" ic Red fos 10
32  "2096" ic Red fos 10
33  "2078" ic Red fos 10
34  "1991" ic Red fos 10
35  "2047" ic Red fos 10
36  "2086" ic Red fos 10
37  "2032" ic Red fos 10
38  "2059" ic Red fos 10
39  "1891" ic Red fos 10
40  "2082" ic Red fos 10
41  "2064" ic Red fos 10
42  "2088" ic Red fos 10
43  "2033" ic Red fos 10
44  "2091" ic Red fos 10
45  "1994" ic Red fos 10
46  "2073" ic Red fos 10
47  "2050" ic Red fos 10
48  "1893" ic Red fos 10
49  "2085" ic Red fos 10
50  "1946" ic Red fos 10
51  "1668" ic Red fos 10
52  "2030" ic Red fos 10
53  "2063" ic Red fos 10
54  "2003" ic Red fos 10
55  "2042" ic Red fos 10
56  "2029" ic Red fos 10
57  "1865" ic Red fos 10
58  "1790" ic Red fos 10
59  "2076" ic Red fos 10
60  "2062" ic Red fos 10
61  "1767" ic Red fos 10
62  "2034" ic Red fos 10
63  "2055" ic Red fos 10
64  "2097" ic Red fos 10
65  "1708" ic Red fos 10
66  "2022" ic Red fos 10
67  "1976" ic Red fos 10
68  "2079" ic Red fos 10
69  "2000" ic Red fos 10
70  "2095" ic Red fos 10
71  "2068" ic Red fos 10
72  "1943" ic Red fos 10
73  "1974" ic Red fos 10
74  "1819" ic Red fos 10
75  "1843" ic Red fos 10
76  "1832" ic Red fos 10
77  "1992" ic Red fos 10
78  "1980" ic Red fos 10
79  "2008" ic Red fos 10
80  "1883" ic Red fos 10
81  "2028" ic Red fos 10
82  "2040" ic Red fos 10
83  "2071" ic Red fos 10
84  "1972" ic Red fos 10
85  "2098" ic Red fos 10
86  "1901" ic Red fos 10
87  "1959" ic Red fos 10
88  "2056" ic Red fos 10
89  "1981" ic Red fos 10
90  "2065" ic Red fos 10
91  "1870" ic Red fos 10
92  "2037" ic Red fos 10
93  "2058" ic Red fos 10
94  "2092" ic Red fos 10
95  "2072" ic Red fos 10
96  "2094" ic Red fos 10
97  "1966" ic Red fos 10
98  "2048" ic Red fos 10
99  "2049" ic Red fos 10
100  "2043" ic Red fos 10
*Edges 125
2 16 1 c Black
2 38 1 c Black
5 98 1 c Black
5 90 1 c Black
5 83 1 c Black
7 56 1 c Black
10 33 1 c Black
11 35 1 c Black
14 10 1 c Black
15 22 1 c Black
15 26 1 c Black
15 68 1 c Black
15 49 1 c Black
16 16 1 c Black
16 99 1 c Black
17 70 1 c Black
18 35 1 c Black
19 25 1 c Black
21 70 1 c Black
24 47 1 c Black
24 63 1 c Black
24 94 1 c Black
24 8 1 c Black
25 69 1 c Black
25 55 1 c Black
25 99 1 c Black
25 10 1 c Black
25 71 1 c Black
25 12 1 c Black
27 45 1 c Black
27 52 1 c Black
27 82 1 c Black
27 38 1 c Black
27 46 1 c Black
31 48 1 c Black
33 68 1 c Black
34 25 1 c Black
34 47 1 c Black
34 63 1 c Black
34 59 1 c Black
34 94 1 c Black
35 98 1 c Black
35 88 1 c Black
35 90 1 c Black
35 21 1 c Black
35 95 1 c Black
35 40 1 c Black
35 44 1 c Black
35 32 1 c Black
36 42 1 c Black
36 85 1 c Black
37 59 1 c Black
43 94 1 c Black
44 94 1 c Black
47 44 1 c Black
48 78 1 c Black
48 18 1 c Black
48 11 1 c Black
48 40 1 c Black
50 35 1 c Black
51 35 1 c Black
52 92 1 c Black
52 55 1 c Black
52 49 1 c Black
54 83 1 c Black
54 20 1 c Black
55 100 1 c Black
57 43 1 c Black
58 36 1 c Black
61 3 1 c Black
65 15 1 c Black
66 90 1 c Black
66 46 1 c Black
67 89 1 c Black
67 25 1 c Black
70 32 1 c Black
72 44 1 c Black
74 1 1 c Black
74 15 1 c Black
75 23 1 c Black
75 93 1 c Black
75 96 1 c Black
75 8 1 c Black
76 48 1 c Black
76 35 1 c Black
77 35 1 c Black
77 41 1 c Black
77 28 1 c Black
81 81 1 c Black
81 60 1 c Black
81 36 1 c Black
81 70 1 c Black
82 42 1 c Black
82 85 1 c Black
83 95 1 c Black
87 60 1 c Black
87 36 1 c Black
87 70 1 c Black
89 34 1 c Black
89 6 1 c Black
89 5 1 c Black
89 69 1 c Black
89 23 1 c Black
89 99 1 c Black
89 47 1 c Black
89 10 1 c Black
89 93 1 c Black
89 71 1 c Black
89 12 1 c Black
89 95 1 c Black
89 59 1 c Black
89 96 1 c Black
89 8 1 c Black
90 95 1 c Black
91 5 1 c Black
91 54 1 c Black
91 95 1 c Black
92 46 1 c Black
92 20 1 c Black
97 5 1 c Black
97 35 1 c Black
97 10 1 c Black
97 95 1 c Black
97 28 1 c Black
98 95 1 c Black
