*Vertices 100
1  "2065" ic Red fos 10
2  "2028" ic Red fos 10
3  "2043" ic Red fos 10
4  "2026" ic Red fos 10
5  "1876" ic Red fos 10
6  "2042" ic Red fos 10
7  "2032" ic Red fos 10
8  "2035" ic Red fos 10
9  "1523" ic Red fos 10
10  "2017" ic Red fos 10
11  "2053" ic Red fos 10
12  "2039" ic Red fos 10
13  "2049" ic Red fos 10
14  "2007" ic Red fos 10
15  "2020" ic Red fos 10
16  "1921" ic Red fos 10
17  "2027" ic Red fos 10
18  "1971" ic Red fos 10
19  "2009" ic Red fos 10
20  "2077" ic Red fos 10
21  "2071" ic Red fos 10
22  "1791" ic Red fos 10
23  "2072" ic Red fos 10
24  "1906" ic Red fos 10
25  "2095" ic Red fos 10
26  "2084" ic Red fos 10
27  "2096" ic Red fos 10
28  "1909" ic Red fos 10
29  "2085" ic Red fos 10
30  "2050" ic Red fos 10
31  "1960" ic Red fos 10
32  "2093" ic Red fos 10
33  "2092" ic Red fos 10
34  "2097" ic Red fos 10
35  "2003" ic Red fos 10
36  "1997" ic Red fos 10
37  "2016" ic Red fos 10
38  "2089" ic Red fos 10
39  "2075" ic Red fos 10
40  "2041" ic Red fos 10
41  "2054" ic Red fos 10
42  "1975" ic Red fos 10
43  "2088" ic Red fos 10
44  "2052" ic Red fos 10
45  "1996" ic Red fos 10
46  "2056" ic Red fos 10
47  "2057" ic Red fos 10
48  "2022" ic Red fos 10
49  "2047" ic Red fos 10
50  "2019" ic Red fos 10
51  "2099" ic Red fos 10
52  "2070" ic Red fos 10
53  "1715" ic Red fos 10
54  "1956" ic Red fos 10
55  "1964" ic Red fos 10
56  "1901" ic Red fos 10
57  "2086" ic Red fos 10
58  "1993" ic Red fos 10
59  "2098" ic Red fos 10
60  "2004" ic Red fos 10
61  "1970" ic Red fos 10
62  "2094" ic Red fos 10
63  "2058" ic Red fos 10
64  "2011" ic Red fos 10
65  "1930" ic Red fos 10
66  "2038" ic Red fos 10
67  "2044" ic Red fos 10
68  "2031" ic Red fos 10
69  "1934" ic Red fos 10
70  "1879" ic Red fos 10
71  "1845" ic Red fos 10
72  "2064" ic Red fos 10
73  "1940" ic Red fos 10
74  "2010" ic Red fos 10
75  "2076" ic Red fos 10
76  "1908" ic Red fos 10
77  "1870" ic Red fos 10
78  "1801" ic Red fos 10
79  "2069" ic Red fos 10
80  "2018" ic Red fos 10
81  "1968" ic Red fos 10
82  "2063" ic Red fos 10
83  "1916" ic Red fos 10
84  "1954" ic Red fos 10
85  "1989" ic Red fos 10
86  "2000" ic Red fos 10
87  "1891" ic Red fos 10
88  "2030" ic Red fos 10
89  "1961" ic Red fos 10
90  "1929" ic Red fos 10
91  "1835" ic Red fos 10
92  "2080" ic Red fos 10
93  "2006" ic Red fos 10
94  "2091" ic Red fos 10
95  "1937" ic Red fos 10
96  "2061" ic Red fos 10
97  "2029" ic Red fos 10
98  "1951" ic Red fos 10
99  "2087" ic Red fos 10
100  "1866" ic Red fos 10
*Edges 197
1 62 1 c Black
2 51 1 c Black
3 32 1 c Black
5 8 1 c Black
6 62 1 c Black
7 6 1 c Black
7 72 1 c Black
7 20 1 c Black
8 67 1 c Black
8 49 1 c Black
8 11 1 c Black
8 21 1 c Black
8 23 1 c Black
8 57 1 c Black
9 98 1 c Black
9 49 1 c Black
10 6 1 c Black
10 44 1 c Black
10 63 1 c Black
10 38 1 c Black
10 62 1 c Black
11 1 1 c Black
11 39 1 c Black
13 44 1 c Black
13 38 1 c Black
15 11 1 c Black
16 86 1 c Black
16 80 1 c Black
16 97 1 c Black
16 40 1 c Black
16 6 1 c Black
16 3 1 c Black
16 82 1 c Black
16 72 1 c Black
16 20 1 c Black
19 3 1 c Black
19 11 1 c Black
19 82 1 c Black
19 29 1 c Black
20 62 1 c Black
22 70 1 c Black
22 87 1 c Black
23 20 1 c Black
28 18 1 c Black
28 10 1 c Black
28 41 1 c Black
30 11 1 c Black
30 39 1 c Black
30 75 1 c Black
30 29 1 c Black
30 57 1 c Black
37 15 1 c Black
37 48 1 c Black
37 8 1 c Black
37 66 1 c Black
37 40 1 c Black
37 13 1 c Black
37 1 1 c Black
37 99 1 c Black
39 75 1 c Black
39 43 1 c Black
39 32 1 c Black
40 11 1 c Black
42 86 1 c Black
42 80 1 c Black
42 97 1 c Black
42 6 1 c Black
42 3 1 c Black
42 72 1 c Black
45 93 1 c Black
45 10 1 c Black
45 88 1 c Black
45 62 1 c Black
47 32 1 c Black
48 75 1 c Black
50 88 1 c Black
50 11 1 c Black
54 88 1 c Black
54 34 1 c Black
55 96 1 c Black
55 59 1 c Black
57 59 1 c Black
62 62 1 c Black
64 88 1 c Black
64 49 1 c Black
65 84 1 c Black
65 42 1 c Black
65 85 1 c Black
65 50 1 c Black
65 48 1 c Black
65 8 1 c Black
65 12 1 c Black
65 30 1 c Black
65 46 1 c Black
65 96 1 c Black
65 39 1 c Black
65 99 1 c Black
65 25 1 c Black
66 75 1 c Black
66 57 1 c Black
69 80 1 c Black
69 97 1 c Black
69 6 1 c Black
69 72 1 c Black
70 56 1 c Black
70 65 1 c Black
70 31 1 c Black
70 36 1 c Black
70 37 1 c Black
70 66 1 c Black
71 31 1 c Black
71 36 1 c Black
72 79 1 c Black
72 62 1 c Black
73 50 1 c Black
73 38 1 c Black
75 99 1 c Black
76 96 1 c Black
77 16 1 c Black
77 69 1 c Black
77 42 1 c Black
77 93 1 c Black
77 10 1 c Black
77 7 1 c Black
77 79 1 c Black
77 62 1 c Black
78 100 1 c Black
78 87 1 c Black
78 83 1 c Black
78 16 1 c Black
78 65 1 c Black
78 69 1 c Black
78 84 1 c Black
78 74 1 c Black
78 37 1 c Black
78 50 1 c Black
78 88 1 c Black
78 66 1 c Black
78 12 1 c Black
78 30 1 c Black
78 11 1 c Black
78 46 1 c Black
78 75 1 c Black
78 57 1 c Black
78 25 1 c Black
79 21 1 c Black
80 7 1 c Black
80 79 1 c Black
80 33 1 c Black
80 34 1 c Black
81 13 1 c Black
81 46 1 c Black
81 25 1 c Black
83 54 1 c Black
83 64 1 c Black
83 50 1 c Black
84 37 1 c Black
84 75 1 c Black
84 57 1 c Black
85 37 1 c Black
85 11 1 c Black
85 75 1 c Black
85 57 1 c Black
85 38 1 c Black
86 19 1 c Black
88 63 1 c Black
88 72 1 c Black
88 94 1 c Black
89 30 1 c Black
90 50 1 c Black
90 13 1 c Black
91 100 1 c Black
91 16 1 c Black
91 89 1 c Black
91 42 1 c Black
91 15 1 c Black
91 12 1 c Black
91 46 1 c Black
91 25 1 c Black
92 92 1 c Black
93 93 1 c Black
93 10 1 c Black
93 6 1 c Black
93 72 1 c Black
93 1 1 c Black
93 20 1 c Black
93 94 1 c Black
94 62 1 c Black
94 25 1 c Black
95 50 1 c Black
96 52 1 c Black
97 7 1 c Black
97 79 1 c Black
98 89 1 c Black
99 94 1 c Black
100 65 1 c Black
100 81 1 c Black
