100;2;41
101;22;13
102;88;91
103;84;55
104;74;73
105;82;103
106;58;83
107;62;39
108;78;23
109;40;37
110;92;31
111;84;69
112;48;37
113;74;25
114;64;51
115;0;107
116;92;55
117;58;75
118;2;91
119;100;75
120;6;59
121;114;87
122;2;65
123;114;57
124;122;87
125;106;5
126;22;35
127;62;83
128;82;103
129;102;63
130;90;123
131;120;61
132;88;95
133;50;37
134;88;45
135;50;1
136;24;99
137;80;19
138;130;121
139;102;15
140;62;139
141;8;121
142;126;131
143;86;83
144;118;107
145;112;35
146;52;15
147;130;103
148;94;113
149;98;39
150;24;129
151;144;43
152;66;23
153;98;47
154;150;153
155;134;5
156;106;25
157;74;19
158;66;101
159;26;13
160;150;127
161;84;143
162;156;151
163;116;119
164;50;159
165;160;1
166;88;119
167;8;35
168;164;131
169;48;39
170;64;153
171;160;165
172;144;89
173;4;151
174;74;117
175;98;77
176;146;141
177;98;131
178;174;15
179;8;155
180;8;155
181;144;145
182;170;161
183;178;63
184;84;87
185;90;21
186;136;69
187;40;185
188;26;173
189;62;101
190;176;39
191;184;187
192;40;139
193;78;87
194;172;95
195;160;103
196;166;179
197;192;53
198;174;119
199;90;3
200;90;63
201;140;43
202;120;129
203;90;127
204;110;21
205;120;189
206;172;173
207;140;77
208;166;39
209;6;187
210;60;69
211;192;181
212;166;183
213;120;211
214;150;37
215;84;207
216;160;39
217;204;25
218;84;81
219;176;203
220;100;139
221;62;169
222;198;221
223;164;171
224;158;115
225;208;145
226;142;23
227;204;61
228;100;3
229;106;203
230;170;195
231;100;177
232;194;203
233;84;43
234;220;131
235;62;115
236;214;103
237;224;213
238;166;217
239;40;49
240;146;139
241;198;215
242;164;145
243;192;129
244;228;235
245;60;181
246;172;241
247;240;207
248;246;221
249;78;131
250;62;39
251;244;53
252;144;215
253;110;219
254;170;215
255;78;165
256;252;177
257;186;179
258;230;205
259;146;171
260;4;25
261;106;215
262;146;103
263;230;133
264;234;191
265;84;161
266;40;199
267;192;219
268;230;181
269;260;243
270;60;193
271;174;165
272;256;127
273;230;241
274;178;133
275;234;191
276;220;61
277;256;247
278;260;205
279;256;23
280;192;43
281;146;61
282;212;145
283;256;251
284;234;261
285;282;69
286;230;193
287;160;215
288;192;165
289;224;227
290;248;221
291;272;63
292;206;289
293;254;213
294;284;273
295;198;43
296;230;171
297;218;127
298;78;181
299;210;77
300;276;177
301;216;265
302;216;247
303;216;35
304;146;165
305;206;35
306;304;289
