100;76;59
101;18;67
102;44;77
103;100;13
104;68;85
105;44;67
106;26;23
107;106;77
108;14;39
109;36;77
110;96;99
111;104;17
112;64;25
113;16;35
114;12;51
115;20;23
116;2;89
117;64;25
118;62;3
119;104;31
120;98;69
121;114;35
122;24;63
123;10;75
124;58;13
125;20;83
126;28;69
127;76;77
128;26;105
129;78;5
130;64;55
131;118;125
132;12;39
133;122;95
134;110;51
135;38;3
136;10;125
137;120;121
138;130;41
139;44;45
140;130;33
141;76;33
142;86;103
143;116;13
144;130;13
145;44;131
146;84;45
147;12;89
148;144;133
149;80;69
150;146;137
151;64;61
152;76;133
153;126;17
154;16;33
155;96;25
156;122;45
157;152;95
158;96;135
159;0;157
160;6;133
161;28;157
162;152;101
163;160;81
164;156;57
165;8;17
166;164;135
167;122;163
168;70;121
169;0;1
170;142;141
171;166;61
172;0;169
173;156;107
174;118;49
175;150;23
176;112;167
177;152;153
178;110;135
179;102;99
180;178;1
181;122;153
182;170;159
183;6;53
184;150;17
185;98;43
186;162;69
187;80;35
188;118;97
189;116;1
190;188;175
191;120;49
192;42;149
193;44;187
194;142;183
195;80;55
196;162;63
197;190;69
198;168;23
199;142;129
200;182;81
201;80;193
202;108;135
203;200;81
204;184;27
205;0;23
206;2;163
207;202;135
208;172;133
209;206;69
210;10;25
211;12;189
212;48;57
213;76;179
214;152;199
215;184;213
216;190;201
217;202;57
218;158;13
219;8;213
220;178;169
221;194;149
222;174;135
223;134;13
224;48;129
225;0;215
226;44;173
227;176;207
228;118;195
229;174;201
230;180;55
231;218;77
232;10;39
233;218;89
234;172;101
235;172;203
236;6;189
237;136;217
238;172;149
239;180;143
240;178;91
241;154;161
242;2;195
243;108;43
244;240;27
245;188;161
246;166;99
247;70;201
248;108;217
249;146;129
250;218;27
251;0;17
252;146;189
253;230;143
254;152;35
255;226;233
256;98;213
257;48;23
258;178;221
259;218;91
260;238;229
261;212;179
262;6;13
263;254;97
264;224;17
265;176;195
266;198;241
267;226;13
268;160;211
269;160;229
270;198;223
271;44;195
272;20;27
273;152;249
274;122;247
275;224;189
276;134;175
277;96;275
278;264;261
279;266;13
280;256;207
281;206;213
282;240;207
283;176;207
284;6;241
285;284;195
286;20;281
287;236;35
288;256;229
289;232;259
290;276;247
291;256;97
292;134;221
293;154;167
294;70;189
295;188;235
296;10;189
297;258;77
298;10;35
299;274;295
300;288;99
301;254;235
302;270;299
303;296;257
304;282;293
305;242;97
306;98;221
307;258;303
308;254;303
309;188;289
310;10;35
311;280;147
312;230;297
313;308;173
314;312;297
315;288;221
316;44;297
317;42;27
318;176;207
319;168;313
320;294;173
321;6;81
322;0;229
323;230;261
324;194;195
325;280;297
326;262;285
327;206;233
328;244;261
329;244;217
330;308;221
331;168;299
332;288;129
333;6;303
334;238;219
335;96;195
336;224;99
337;324;271
338;288;269
339;308;325
340;230;99
341;312;329
342;258;77
343;328;333
344;258;229
345;198;129
346;238;91
347;256;173
348;330;221
349;206;337
350;294;313
351;198;309
352;342;35
353;282;259
354;152;173
355;98;321
356;328;27
357;232;313
358;294;91
359;70;313
360;290;259
361;188;99
362;344;27
363;328;303
364;152;295
365;312;129
366;312;99
367;0;357
368;294;259
369;346;247
370;10;357
371;218;285
372;294;371
373;288;331
374;342;361
375;290;217
376;198;303
377;374;359
378;110;331
379;98;367
380;232;363
381;378;269
382;376;77
383;244;269
384;352;323
385;280;91
386;232;371
387;312;233
388;344;271
389;344;167
390;276;313
391;232;319
392;288;223
393;348;91
394;314;351
395;256;353
396;392;207
397;232;355
398;344;359
399;380;397
400;254;313
401;314;303
402;276;367
403;342;353
404;344;381
405;376;319
406;98;301
407;294;101
408;312;391
409;400;91
410;306;409
411;402;353
412;230;27
413;388;367
414;376;369
415;96;167
416;406;391
417;306;387
418;402;375
419;334;409
420;288;417
421;404;303
422;402;393
423;326;407
424;376;323
425;412;353
426;0;301
427;420;101
428;372;375
429;426;397
430;416;397
431;190;365
432;198;389
433;282;391
434;288;329
435;96;91
436;356;91
437;304;365
438;436;365
439;288;303
440;432;407
441;424;77
442;290;269
443;398;345
444;406;377
445;254;429
446;190;329
447;410;359
448;256;433
449;194;381
450;402;411
451;440;401
452;414;173
453;152;431
454;194;345
455;96;381
456;440;233
457;290;353
458;394;77
459;190;419
460;414;389
461;352;443
462;388;365
463;388;415
464;392;437
465;306;429
466;450;415
467;444;381
468;408;391
469;414;269
470;190;439
471;362;325
472;10;409
473;326;429
474;402;267
475;388;381
476;444;325
477;460;421
478;448;471
479;304;465
480;458;329
481;478;447
482;290;435
483;392;91
484;408;363
485;452;325
486;440;403
487;352;475
488;392;455
489;304;467
490;434;387
491;430;403
492;428;397
493;190;469
494;428;471
495;442;323
496;494;439
497;496;323
498;462;173
499;288;495
500;468;477
501;290;269
502;474;491
503;402;465
504;352;495
505;470;353
506;352;435
507;362;353
508;484;453
509;474;363
510;494;325
511;506;363
512;372;471
513;492;323
514;290;481
515;96;447
516;508;481
517;480;267
518;514;323
519;424;173
520;430;455
521;520;207
522;496;353
523;410;515
524;254;475
525;492;433
526;304;447
527;402;517
528;484;477
529;404;479
530;506;495
531;288;325
532;526;473
533;444;433
534;504;207
535;190;503
536;514;365
537;380;527
538;492;269
539;492;505
540;198;511
541;450;455
542;428;301
543;482;325
544;542;423
545;534;521
546;538;439
547;532;471
548;500;439
549;458;513
550;404;523
551;290;465
552;198;489
553;552;511
554;484;509
555;504;545
556;452;465
557;462;503
558;524;489
559;484;549
560;482;521
561;428;269
562;362;515
563;484;433
564;560;553
565;458;539
566;402;543
567;462;353
568;190;365
569;506;521
570;518;519
571;542;453
572;556;537
573;534;353
574;424;479
575;536;361
576;492;301
577;454;455
578;554;575
579;458;433
580;512;517
581;538;539
582;498;537
583;570;565
584;574;537
585;430;549
586;478;501
587;482;361
588;190;477
589;428;515
590;534;207
591;478;573
592;500;537
593;540;581
594;498;587
595;492;529
596;522;501
597;444;361
598;498;269
599;484;553
600;562;439
601;558;595
602;512;555
603;482;601
604;428;583
605;552;517
606;484;553
607;504;521
608;544;595
609;560;479
610;560;433
611;610;521
612;96;503
613;454;591
614;534;579
615;596;587
616;190;569
617;290;597
618;500;465
619;606;597
620;510;575
621;558;571
622;616;621
623;616;565
624;584;559
625;562;565
626;622;617
627;534;611
628;544;577
629;606;617
630;590;621
631;290;571
632;504;551
633;530;593
634;558;565
635;474;559
636;494;479
637;630;635
638;494;611
639;430;569
640;634;633
641;504;633
642;516;453
643;512;605
644;574;567
645;562;569
646;536;465
647;534;607
648;552;617
649;628;637
650;620;617
651;500;519
652;504;601
653;504;595
654;596;635
655;638;573
656;558;633
657;632;361
658;644;515
659;558;557
660;576;645
661;578;595
662;620;361
663;512;479
664;620;645
665;640;617
666;632;479
667;586;501
668;552;643
669;646;657
670;282;621
671;670;501
672;662;537
673;662;617
674;624;603
675;632;611
676;664;665
677;658;669
678;632;665
679;500;565
680;624;593
681;516;519
682;670;271
683;512;529
684;658;585
685;596;577
686;540;643
687;290;605
688;652;501
689;492;587
690;588;301
691;484;605
692;604;529
693;500;671
694;632;565
695;656;515
696;632;515
697;620;667
698;666;601
699;680;519
700;690;675
701;700;585
702;612;585
703;686;569
704;692;567
705;544;621
706;658;565
707;624;703
708;500;479
709;644;585
710;552;271
711;692;565
712;458;595
713;656;453
714;658;679
715;484;701
716;680;683
717;622;611
718;500;595
719;682;593
720;632;271
721;654;689
722;702;627
723;704;567
724;716;471
725;512;621
726;722;617
727;558;713
728;702;565
729;678;709
730;712;729
731;620;681
732;458;691
733;694;627
734;718;711
735;730;683
736;694;717
737;612;593
738;500;569
739;494;361
740;706;677
741;734;683
742;512;361
743;718;707
744;622;707
745;672;515
746;736;719
747;622;719
748;712;585
749;704;519
750;484;679
751;644;671
752;740;565
753;670;689
754;716;645
755;714;611
756;752;665
757;458;361
758;712;743
759;746;715
760;720;691
761;536;569
762;746;595
763;720;737
764;712;665
765;624;625
766;754;681
767;686;753
768;536;631
769;734;747
770;702;665
771;624;631
772;692;601
773;536;729
774;536;501
775;734;529
776;458;755
777;774;681
778;742;755
779;504;719
780;774;501
781;758;715
782;742;723
783;738;743
784;680;721
785;698;677
786;734;777
787;692;715
788;740;755
789;772;651
790;680;775
791;762;765
792;772;719
793;784;601
794;682;569
795;698;743
796;682;787
797;796;781
798;738;755
799;544;773
800;772;747
801;774;789
802;772;671
803;772;737
804;622;801
805;794;763
806;794;773
807;734;803
808;706;501
809;770;789
810;770;727
811;738;767
812;802;811
813;744;801
814;544;729
815;692;749
816;792;727
817;786;767
818;738;549
819;770;797
820;814;749
821;780;719
822;692;773
823;806;813
824;782;791
825;794;785
826;752;785
827;738;777
828;738;807
829;808;549
830;770;743
831;794;819
832;734;823
833;504;529
834;814;735
835;830;809
836;786;803
837;812;729
838;544;785
839;778;797
840;190;749
841;812;793
842;802;797
843;834;823
844;698;821
845;758;811
846;686;821
847;772;815
848;596;571
849;826;719
850;770;757
851;792;727
852;808;601
853;844;817
854;768;755
855;716;819
856;712;715
857;810;807
858;716;829
859;838;747
860;504;755
861;846;797
862;792;835
863;778;777
864;810;857
865;770;815
866;862;767
867;838;861
868;810;745
869;712;793
870;780;853
871;712;819
872;756;841
873;860;767
874;852;715
875;504;823
876;752;807
877;838;785
878;856;867
879;756;787
880;752;817
881;878;797
882;812;811
883;858;825
884;776;807
885;808;839
886;692;797
887;774;799
888;758;783
889;828;745
890;458;807
891;870;777
892;768;813
893;862;871
894;716;825
895;752;873
896;738;895
897;858;869
898;834;833
899;890;883
900;504;755
901;886;729
902;898;861
903;818;889
904;702;749
905;834;857
906;826;879
907;190;901
908;692;889
909;624;757
910;458;747
911;458;691
912;858;905
913;886;883
914;812;871
915;866;891
916;800;621
917;912;857
918;812;877
919;752;813
920;826;905
921;544;787
922;848;915
923;698;881
924;902;749
925;818;921
926;900;909
927;908;919
928;900;749
929;772;883
930;848;851
931;912;787
932;772;887
933;818;883
934;866;907
935;698;811
936;914;879
937;698;929
938;772;937
939;912;877
940;932;839
941;920;925
942;886;939
943;818;787
944;888;927
945;924;937
946;914;935
947;944;811
948;920;879
949;914;863
950;842;947
951;870;813
952;826;923
953;866;901
954;886;931
955;842;875
956;928;923
957;908;937
958;934;857
959;924;869
960;938;945
961;852;929
962;934;875
963;914;879
964;752;549
965;926;941
966;778;937
967;768;569
968;920;955
969;842;549
970;190;927
971;966;901
972;740;841
973;858;925
974;852;961
975;946;747
976;738;933
977;862;905
978;954;941
979;898;925
980;956;735
981;858;877
982;772;825
983;190;951
984;858;915
985;978;811
986;984;787
987;926;985
988;902;841
989;880;881
990;938;841
991;944;569
992;898;979
993;968;857
994;858;971
995;984;949
996;934;919
997;970;813
998;952;833
999;902;949
1000;902;937
1001;870;997
1002;768;991
1003;894;915
1004;984;811
1005;738;969
1006;918;1005
1007;740;861
1008;1000;969
1009;504;951
1010;842;549
1011;852;881
1012;980;833
1013;1008;851
1014;980;1003
1015;998;911
1016;998;881
1017;998;949
1018;826;991
1019;504;979
1020;968;1001
1021;996;1007
1022;946;929
1023;966;745
1024;984;1009
1025;984;929
1026;870;953
1027;1018;833
1028;504;787
1029;932;971
1030;966;949
1031;928;905
1032;998;1027
1033;944;929
1034;994;1027
1035;870;905
1036;1026;929
1037;1010;745
1038;938;931
1039;972;1019
1040;1018;961
1041;980;1009
1042;504;1039
1043;898;1029
1044;998;851
1045;972;979
1046;940;1045
1047;880;981
1048;946;991
1049;1006;925
1050;870;851
1051;504;993
1052;1022;1023
1053;842;1009
1054;954;919
1055;1004;825
1056;1054;983
1057;1054;911
1058;968;915
1059;946;1055
1060;1028;811
1061;908;1055
1062;870;981
1063;1028;1061
1064;880;911
1065;1000;969
1066;1060;991
1067;1002;1043
1068;1052;1023
1069;1030;949
1070;966;999
1071;1024;1023
1072;928;1021
1073;740;1029
1074;898;889
1075;972;745
1076;1022;1039
1077;982;1069
1078;984;833
1079;1014;851
1080;1076;1075
1081;1042;1001
1082;1076;981
1083;918;745
1084;1028;949
1085;1084;993
1086;1076;1083
1087;1074;981
1088;1062;841
1089;1084;1085
1090;966;1089
1091;1068;1055
1092;998;953
1093;918;997
1094;1092;1061
1095;966;1059
1096;1048;981
1097;1038;889
1098;1082;1023
1099;1072;1079
1100;982;1099
1101;982;1089
1102;1044;1045
1103;1000;1093
1104;1064;1085
1105;1028;997
1106;1096;841
1107;1096;1041
1108;940;841
1109;1052;1035
1110;1066;549
1111;972;1109
1112;1086;939
1113;1086;1059
1114;972;1105
1115;1082;1113
1116;1092;1093
1117;1014;841
1118;1020;1109
1119;862;1099
1120;1090;1093
1121;1106;825
1122;1108;1105
1123;998;1041
1124;1114;841
1125;1090;969
1126;1086;1119
1127;1124;1037
1128;940;1109
1129;982;1065
1130;1104;979
1131;918;1123
1132;1020;1021
1133;880;1105
1134;940;1061
1135;972;825
1136;1102;915
1137;1078;1131
1138;1098;1099
1139;966;745
1140;1044;1059
1141;1100;1093
1142;1100;919
1143;1114;1123
1144;966;1061
1145;1144;1133
1146;1140;1043
1147;1052;1065
1148;1146;889
1149;1060;1043
1150;862;949
1151;1090;1147
1152;940;1141
1153;1126;969
1154;862;1063
1155;1044;969
1156;1102;1121
1157;1146;745
1158;1148;1117
1159;1092;1127
1160;1150;1087
1161;1078;1127
1162;1128;1121
1163;1142;1127
1164;1112;1125
1165;1138;1023
1166;1156;1023
1167;1052;1139
1168;1102;1043
1169;1140;1133
1170;1146;1139
1171;1168;1155
1172;1114;1147
1173;1110;1035
1174;1142;1021
1175;1104;1117
1176;1098;1165
1177;1160;969
1178;1154;919
1179;1154;1163
1180;1078;825
1181;504;919
1182;1022;1171
1183;1060;1087
1184;1092;1159
1185;1066;1087
1186;926;1165
1187;1106;1131
1188;1178;1183
1189;1140;1147
1190;1122;1035
1191;1176;1159
1192;1022;1143
1193;1048;1143
1194;966;1175
1195;1182;1193
1196;1096;1131
1197;1066;1101
1198;1078;1095
1199;1168;1191
