*Vertices 100
1  "1773" ic Red fos 10
2  "2058" ic Red fos 10
3  "2072" ic Red fos 10
4  "1676" ic Red fos 10
5  "2091" ic Red fos 10
6  "2099" ic Red fos 10
7  "1998" ic Red fos 10
8  "2039" ic Red fos 10
9  "1905" ic Red fos 10
10  "1736" ic Red fos 10
11  "2021" ic Red fos 10
12  "2076" ic Red fos 10
13  "2073" ic Red fos 10
14  "2077" ic Red fos 10
15  "2047" ic Red fos 10
16  "2095" ic Red fos 10
17  "2020" ic Red fos 10
18  "2096" ic Red fos 10
19  "1980" ic Red fos 10
20  "2082" ic Red fos 10
21  "1986" ic Red fos 10
22  "2005" ic Red fos 10
23  "1932" ic Red fos 10
24  "2075" ic Red fos 10
25  "1889" ic Red fos 10
26  "2044" ic Red fos 10
27  "1972" ic Red fos 10
28  "2037" ic Red fos 10
29  "1913" ic Red fos 10
30  "2009" ic Red fos 10
31  "1963" ic Red fos 10
32  "2063" ic Red fos 10
33  "2057" ic Red fos 10
34  "1596" ic Red fos 10
35  "2041" ic Red fos 10
36  "1555" ic Red fos 10
37  "2062" ic Red fos 10
38  "2013" ic Red fos 10
39  "2050" ic Red fos 10
40  "2049" ic Red fos 10
41  "1958" ic Red fos 10
42  "2079" ic Red fos 10
43  "2022" ic Red fos 10
44  "1976" ic Red fos 10
45  "2055" ic Red fos 10
46  "2068" ic Red fos 10
47  "2080" ic Red fos 10
48  "1907" ic Red fos 10
49  "1987" ic Red fos 10
50  "2064" ic Red fos 10
51  "2025" ic Red fos 10
52  "2090" ic Red fos 10
53  "2028" ic Red fos 10
54  "2008" ic Red fos 10
55  "2053" ic Red fos 10
56  "2010" ic Red fos 10
57  "2059" ic Red fos 10
58  "2070" ic Red fos 10
59  "2066" ic Red fos 10
60  "2078" ic Red fos 10
61  "2048" ic Red fos 10
62  "1978" ic Red fos 10
63  "2046" ic Red fos 10
64  "2084" ic Red fos 10
65  "2015" ic Red fos 10
66  "2052" ic Red fos 10
67  "1919" ic Red fos 10
68  "2065" ic Red fos 10
69  "1934" ic Red fos 10
70  "2093" ic Red fos 10
71  "2018" ic Red fos 10
72  "2019" ic Red fos 10
73  "2089" ic Red fos 10
74  "2011" ic Red fos 10
75  "1742" ic Red fos 10
76  "1924" ic Red fos 10
77  "1964" ic Red fos 10
78  "2085" ic Red fos 10
79  "2086" ic Red fos 10
80  "1802" ic Red fos 10
81  "2056" ic Red fos 10
82  "2069" ic Red fos 10
83  "1675" ic Red fos 10
84  "1983" ic Red fos 10
85  "1899" ic Red fos 10
86  "2087" ic Red fos 10
87  "2003" ic Red fos 10
88  "2094" ic Red fos 10
89  "2074" ic Red fos 10
