*Vertices 100
1  "1966" ic Red fos 10
2  "1961" ic Red fos 10
3  "1930" ic Red fos 10
4  "1928" ic Red fos 10
5  "2032" ic Red fos 10
6  "1994" ic Red fos 10
7  "2088" ic Red fos 10
8  "1902" ic Red fos 10
9  "2033" ic Red fos 10
10  "2095" ic Red fos 10
11  "1965" ic Red fos 10
12  "1889" ic Red fos 10
13  "2035" ic Red fos 10
14  "2063" ic Red fos 10
15  "1651" ic Red fos 10
16  "2075" ic Red fos 10
17  "2055" ic Red fos 10
18  "2037" ic Red fos 10
19  "1959" ic Red fos 10
20  "1918" ic Red fos 10
21  "2013" ic Red fos 10
22  "2029" ic Red fos 10
23  "1833" ic Red fos 10
24  "2099" ic Red fos 10
25  "2039" ic Red fos 10
26  "1924" ic Red fos 10
27  "2091" ic Red fos 10
28  "2048" ic Red fos 10
29  "2077" ic Red fos 10
30  "2022" ic Red fos 10
31  "1734" ic Red fos 10
32  "1865" ic Red fos 10
33  "1989" ic Red fos 10
34  "2076" ic Red fos 10
35  "2068" ic Red fos 10
36  "1868" ic Red fos 10
37  "1787" ic Red fos 10
38  "2002" ic Red fos 10
39  "1829" ic Red fos 10
40  "2040" ic Red fos 10
41  "1982" ic Red fos 10
42  "1984" ic Red fos 10
43  "2078" ic Red fos 10
44  "2067" ic Red fos 10
45  "2008" ic Red fos 10
46  "2094" ic Red fos 10
47  "2098" ic Red fos 10
48  "2097" ic Red fos 10
49  "1909" ic Red fos 10
50  "2070" ic Red fos 10
51  "2086" ic Red fos 10
52  "2041" ic Red fos 10
53  "2012" ic Red fos 10
54  "1898" ic Red fos 10
55  "2050" ic Red fos 10
56  "1824" ic Red fos 10
57  "2080" ic Red fos 10
58  "2079" ic Red fos 10
59  "1826" ic Red fos 10
60  "2096" ic Red fos 10
61  "2089" ic Red fos 10
62  "1944" ic Red fos 10
63  "2064" ic Red fos 10
64  "1907" ic Red fos 10
65  "2087" ic Red fos 10
66  "2001" ic Red fos 10
67  "2083" ic Red fos 10
68  "2084" ic Red fos 10
69  "2062" ic Red fos 10
70  "2071" ic Red fos 10
71  "1895" ic Red fos 10
72  "2085" ic Red fos 10
73  "2021" ic Red fos 10
74  "1945" ic Red fos 10
75  "1995" ic Red fos 10
76  "2045" ic Red fos 10
77  "2066" ic Red fos 10
78  "2042" ic Red fos 10
