100;96;63
101;50;93
102;100;83
103;64;45
104;94;13
105;62;53
106;24;53
107;74;33
108;24;63
109;38;21
110;58;79
111;106;39
112;28;35
113;8;53
114;44;83
115;114;47
116;104;75
117;112;103
118;62;71
119;112;57
120;12;59
121;22;39
122;96;121
123;106;41
124;24;77
125;120;27
126;4;27
127;2;97
128;68;41
129;122;55
130;76;93
131;56;45
132;54;15
133;86;61
134;54;21
135;16;47
136;32;3
137;104;9
138;106;89
139;24;97
140;90;131
141;106;133
142;134;133
143;22;135
144;90;119
145;8;23
146;32;97
147;12;77
148;90;139
149;50;117
150;96;147
151;148;133
152;40;75
153;148;113
154;114;143
155;96;41
156;154;103
157;140;151
158;106;129
159;64;29
160;8;141
161;158;79
162;144;13
163;16;135
164;90;159
165;144;21
166;108;115
167;90;155
168;96;21
169;104;151
170;32;55
171;128;67
172;8;35
173;116;135
174;108;109
175;142;133
176;12;125
177;128;133
178;152;11
179;142;173
180;146;95
181;144;125
182;108;27
183;28;137
184;144;11
185;90;161
186;166;171
187;132;179
188;152;29
189;76;181
190;170;29
191;128;127
192;182;11
193;104;95
194;104;179
195;8;23
196;172;165
197;116;73
198;114;141
199;192;189
200;106;95
201;176;3
202;32;91
203;186;95
204;176;141
205;192;201
206;154;23
207;196;171
208;204;133
209;190;19
210;202;51
211;134;141
212;178;159
213;114;203
214;150;49
215;140;135
216;12;127
217;184;207
218;170;213
219;2;5
220;208;133
221;64;51
222;188;217
223;186;23
224;2;223
225;76;95
226;76;199
227;164;223
228;114;211
229;210;129
230;198;221
231;150;113
232;2;41
233;222;171
234;42;135
235;2;201
236;196;53
237;134;193
238;176;217
239;82;41
240;150;29
241;196;141
242;104;195
243;114;185
244;170;205
245;206;29
246;240;23
247;240;239
248;198;79
249;142;115
250;182;237
251;200;191
252;132;103
253;252;165
254;12;205
255;132;133
256;234;77
257;236;21
258;200;239
259;12;159
260;186;53
261;238;231
262;194;79
263;2;229
264;220;53
265;214;225
266;232;221
267;240;261
268;82;115
269;262;239
270;164;259
271;144;211
272;170;51
273;264;113
274;188;255
275;234;211
276;64;267
277;242;217
278;274;29
279;184;217
280;164;279
281;226;229
282;268;41
283;106;267
284;184;113
285;270;229
286;82;281
287;242;3
288;82;277
289;268;233
290;106;193
291;268;115
292;198;275
293;276;267
294;242;21
295;246;41
296;226;53
297;56;251
298;242;255
299;280;297
300;64;29
301;240;251
302;188;41
303;294;233
304;150;255
305;198;79
306;226;247
307;72;269
308;294;113
309;278;299
310;298;307
311;212;79
312;292;79
313;312;275
314;254;287
315;240;79
316;276;135
317;280;193
318;300;315
319;150;309
320;300;229
321;270;293
322;294;135
323;288;319
324;240;247
325;322;311
326;298;309
327;82;317
328;176;225
329;292;103
330;284;269
331;294;271
332;254;301
333;128;319
334;106;247
335;132;261
336;232;179
337;170;79
338;240;289
339;240;289
340;312;159
341;326;301
342;320;269
343;128;307
344;132;261
345;240;291
346;242;303
347;326;327
348;346;179
349;334;337
350;304;187
351;332;159
352;288;255
353;342;3
354;170;271
355;244;349
356;228;3
357;348;265
358;228;333
359;232;271
360;270;339
361;356;247
362;308;271
363;270;299
364;324;323
365;212;255
366;284;191
367;334;357
368;256;191
369;358;159
370;82;187
371;326;135
372;318;371
373;336;265
374;368;361
375;236;233
376;132;79
377;336;187
378;342;327
379;364;271
380;368;179
381;254;351
382;370;381
383;128;365
384;296;265
385;154;319
386;132;271
387;310;247
388;372;261
389;340;287
390;342;373
391;256;351
392;384;375
393;338;387
394;342;367
395;392;383
396;376;159
397;296;381
398;198;373
399;128;79
400;338;393
401;384;191
402;212;261
403;342;191
404;398;395
405;340;385
406;270;343
407;284;373
408;370;319
409;226;389
410;372;383
411;306;367
412;154;233
413;372;317
414;294;409
415;388;79
416;406;319
417;294;211
418;334;267
419;390;383
420;366;387
421;228;411
422;382;287
423;256;391
424;128;403
425;368;373
426;400;421
427;372;271
428;150;423
429;390;375
430;228;381
431;296;379
432;390;179
433;366;377
434;226;375
435;414;415
436;358;395
437;212;357
438;256;411
439;288;267
440;226;299
441;438;271
442;426;395
443;340;267
444;374;233
445;380;367
446;390;379
447;420;381
448;354;395
449;430;409
450;332;317
451;128;373
452;226;443
453;410;381
454;226;377
455;284;419
456;256;441
457;414;455
458;358;397
459;442;453
460;396;421
461;414;431
462;288;397
463;302;383
464;386;79
465;430;449
466;448;179
467;128;427
468;372;371
469;198;427
470;422;393
471;464;441
472;416;415
473;436;421
474;398;473
475;212;377
476;226;397
477;428;421
478;466;179
479;386;463
480;428;449
481;416;475
482;150;339
483;444;357
484;262;455
485;452;413
486;468;317
487;450;443
488;386;393
489;386;483
490;372;439
491;212;377
492;212;459
493;256;79
494;476;471
495;392;421
496;416;267
497;442;367
498;386;417
499;424;449
500;434;431
501;460;459
502;440;377
503;474;449
504;480;383
505;386;377
506;454;491
507;466;415
508;416;507
509;468;497
510;212;367
511;448;427
512;212;287
513;262;477
514;338;509
515;386;447
516;474;427
517;496;339
518;500;509
519;444;489
520;392;455
521;466;487
522;458;517
523;444;495
524;428;395
525;460;513
526;446;517
527;428;463
528;490;439
529;446;383
530;526;475
531;458;521
532;496;79
533;468;439
534;516;411
535;468;427
536;446;511
537;478;527
538;488;529
539;500;531
540;128;533
541;430;179
542;452;411
543;528;415
544;528;449
545;466;501
546;508;525
547;518;539
548;450;467
549;448;521
550;262;495
551;430;525
552;550;449
553;430;545
554;466;519
555;492;551
556;198;383
557;526;547
558;444;557
559;526;543
560;558;539
561;428;233
562;536;547
563;262;553
564;560;559
565;546;555
566;444;561
567;546;471
568;546;535
569;562;519
570;508;415
571;444;339
572;434;415
573;502;519
574;518;553
575;522;413
576;532;563
577;516;415
578;548;509
579;492;567
580;562;401
581;430;529
