100;30;85
101;52;45
102;92;25
103;76;55
104;74;95
105;10;31
106;0;39
107;72;13
108;64;61
109;22;19
110;12;87
111;70;67
112;26;31
113;102;29
114;80;27
115;72;57
116;48;99
117;94;43
118;68;11
119;32;35
120;82;111
121;110;65
122;26;99
123;122;27
124;108;47
125;12;27
126;38;91
127;114;85
128;38;117
129;14;85
130;68;107
131;54;115
132;10;23
133;130;29
134;22;57
135;20;103
136;128;7
137;118;125
138;46;67
139;14;3
140;32;57
141;72;117
142;62;71
143;66;85
144;66;109
145;118;59
146;28;137
147;32;77
148;136;115
149;140;19
150;24;131
151;38;71
152;72;7
153;38;67
154;14;143
155;94;115
156;32;111
157;82;103
158;126;127
159;86;11
160;28;135
161;94;71
162;136;105
163;72;73
164;124;99
165;150;103
166;124;165
167;158;135
168;112;125
169;162;157
170;124;125
171;138;167
172;6;133
173;62;161
174;14;153
175;122;71
176;82;175
177;100;173
178;158;159
179;62;137
180;38;133
181;92;163
182;82;151
183;82;35
184;132;27
185;100;153
186;76;133
187;84;123
188;158;75
189;42;31
190;168;119
191;18;53
192;62;115
193;68;167
194;106;47
195;180;179
196;38;53
197;68;177
198;162;57
199;42;91
200;72;53
201;172;121
202;92;103
203;14;73
204;140;199
205;134;191
206;182;111
207;118;189
208;118;95
209;62;193
210;38;121
211;124;201
212;72;57
213;106;141
214;200;129
215;190;141
216;38;121
217;150;129
218;214;111
219;68;191
220;200;115
221;196;47
222;118;75
223;146;193
224;62;213
225;136;75
226;106;193
227;222;103
228;126;177
229;208;151
230;100;197
231;106;213
232;226;223
233;178;209
234;206;207
235;148;211
236;134;219
237;184;179
238;206;217
239;118;215
240;148;151
241;236;221
242;34;231
243;184;195
244;194;77
245;202;185
246;212;235
247;20;73
248;232;181
249;62;191
250;172;47
251;228;137
252;120;175
253;208;137
254;244;189
255;196;77
256;232;215
257;232;197
258;62;189
259;14;229
260;120;253
261;194;255
262;170;189
263;260;233
264;224;211
265;234;197
266;260;151
267;182;129
268;262;231
269;176;165
270;268;175
271;84;73
272;220;165
273;212;119
274;214;247
275;184;273
276;274;215
277;250;151
278;182;243
279;106;75
280;238;123
281;202;111
282;194;141
283;120;237
284;184;233
285;234;191
286;20;75
287;172;275
288;272;247
289;270;247
290;240;217
291;286;137
292;184;277
293;66;215
294;172;91
295;206;289
296;150;239
297;202;11
298;254;243
299;106;217
300;262;151
301;206;239
302;236;291
303;120;47
304;134;249
305;202;257
306;226;277
307;228;57
308;206;47
309;84;221
310;194;247
311;34;129
312;196;305
313;202;287
314;194;151
315;274;99
316;286;259
317;150;255
318;196;73
319;126;317
320;14;251
321;292;99
322;300;103
323;306;295
324;196;289
325;324;141
326;236;239
327;270;255
328;292;247
329;302;73
330;224;247
331;248;103
332;308;217
333;290;329
334;300;273
335;332;299
336;300;141
337;232;303
338;276;209
339;228;333
340;220;255
341;320;229
342;338;247
343;308;325
344;120;141
345;332;245
346;262;281
347;302;241
348;322;191
349;348;301
350;340;301
351;290;141
352;314;283
353;298;321
