*Vertices 100
1  "2059" ic Red fos 10
2  "1990" ic Red fos 10
3  "2007" ic Red fos 10
4  "2030" ic Red fos 10
5  "1749" ic Red fos 10
6  "2073" ic Red fos 10
7  "2055" ic Red fos 10
8  "1935" ic Red fos 10
9  "2066" ic Red fos 10
10  "2088" ic Red fos 10
11  "2040" ic Red fos 10
12  "2004" ic Red fos 10
13  "2094" ic Red fos 10
14  "2026" ic Red fos 10
15  "2084" ic Red fos 10
16  "2087" ic Red fos 10
17  "1916" ic Red fos 10
18  "2090" ic Red fos 10
19  "1930" ic Red fos 10
20  "2097" ic Red fos 10
21  "2093" ic Red fos 10
22  "1763" ic Red fos 10
23  "2046" ic Red fos 10
24  "2033" ic Red fos 10
25  "1872" ic Red fos 10
26  "2056" ic Red fos 10
27  "2049" ic Red fos 10
28  "2079" ic Red fos 10
29  "2015" ic Red fos 10
30  "1927" ic Red fos 10
31  "2074" ic Red fos 10
32  "2076" ic Red fos 10
33  "1961" ic Red fos 10
34  "1982" ic Red fos 10
35  "1986" ic Red fos 10
36  "2041" ic Red fos 10
37  "1926" ic Red fos 10
38  "2065" ic Red fos 10
39  "2035" ic Red fos 10
40  "2008" ic Red fos 10
41  "1963" ic Red fos 10
42  "2082" ic Red fos 10
43  "1865" ic Red fos 10
44  "2017" ic Red fos 10
45  "2081" ic Red fos 10
46  "1903" ic Red fos 10
47  "1864" ic Red fos 10
48  "1999" ic Red fos 10
49  "1882" ic Red fos 10
50  "2019" ic Red fos 10
51  "1957" ic Red fos 10
52  "1887" ic Red fos 10
53  "1874" ic Red fos 10
54  "2023" ic Red fos 10
55  "1987" ic Red fos 10
56  "2067" ic Red fos 10
57  "2099" ic Red fos 10
58  "2092" ic Red fos 10
59  "1846" ic Red fos 10
60  "1788" ic Red fos 10
61  "2002" ic Red fos 10
62  "2050" ic Red fos 10
63  "1949" ic Red fos 10
64  "1782" ic Red fos 10
65  "2083" ic Red fos 10
66  "2078" ic Red fos 10
67  "2096" ic Red fos 10
68  "2064" ic Red fos 10
69  "2095" ic Red fos 10
70  "2012" ic Red fos 10
71  "1931" ic Red fos 10
72  "2036" ic Red fos 10
73  "2091" ic Red fos 10
