*Vertices 100
1  "2042" ic Red fos 10
2  "2058" ic Red fos 10
3  "2064" ic Red fos 10
4  "2045" ic Red fos 10
5  "2066" ic Red fos 10
6  "2048" ic Red fos 10
7  "1904" ic Red fos 10
8  "2056" ic Red fos 10
9  "2089" ic Red fos 10
10  "2086" ic Red fos 10
11  "2088" ic Red fos 10
12  "2029" ic Red fos 10
13  "2057" ic Red fos 10
14  "2091" ic Red fos 10
15  "1923" ic Red fos 10
16  "2030" ic Red fos 10
17  "2047" ic Red fos 10
18  "1962" ic Red fos 10
19  "2063" ic Red fos 10
20  "1988" ic Red fos 10
21  "2065" ic Red fos 10
22  "2067" ic Red fos 10
23  "2060" ic Red fos 10
24  "1919" ic Red fos 10
25  "2043" ic Red fos 10
26  "2093" ic Red fos 10
27  "2070" ic Red fos 10
28  "1981" ic Red fos 10
29  "2012" ic Red fos 10
30  "2095" ic Red fos 10
31  "2016" ic Red fos 10
32  "1668" ic Red fos 10
33  "1986" ic Red fos 10
34  "1939" ic Red fos 10
35  "2080" ic Red fos 10
36  "2079" ic Red fos 10
37  "1977" ic Red fos 10
38  "2085" ic Red fos 10
39  "2082" ic Red fos 10
40  "2068" ic Red fos 10
41  "1935" ic Red fos 10
42  "2017" ic Red fos 10
43  "1730" ic Red fos 10
44  "1780" ic Red fos 10
45  "1999" ic Red fos 10
46  "1676" ic Red fos 10
47  "2090" ic Red fos 10
48  "2096" ic Red fos 10
49  "2081" ic Red fos 10
50  "2072" ic Red fos 10
51  "2094" ic Red fos 10
52  "1725" ic Red fos 10
53  "2034" ic Red fos 10
54  "1832" ic Red fos 10
55  "2028" ic Red fos 10
56  "1914" ic Red fos 10
57  "2092" ic Red fos 10
58  "1686" ic Red fos 10
59  "1973" ic Red fos 10
60  "2036" ic Red fos 10
61  "2083" ic Red fos 10
62  "2097" ic Red fos 10
63  "1920" ic Red fos 10
64  "2035" ic Red fos 10
65  "2003" ic Red fos 10
66  "2059" ic Red fos 10
67  "2076" ic Red fos 10
68  "1801" ic Red fos 10
69  "2018" ic Red fos 10
70  "1932" ic Red fos 10
71  "1950" ic Red fos 10
72  "2024" ic Red fos 10
73  "2099" ic Red fos 10
74  "1959" ic Red fos 10
75  "2006" ic Red fos 10
76  "2019" ic Red fos 10
77  "2051" ic Red fos 10
78  "1971" ic Red fos 10
79  "2005" ic Red fos 10
80  "2069" ic Red fos 10
81  "2062" ic Red fos 10
82  "2054" ic Red fos 10
83  "1970" ic Red fos 10
84  "1880" ic Red fos 10
85  "2014" ic Red fos 10
86  "2084" ic Red fos 10
87  "2022" ic Red fos 10
88  "2050" ic Red fos 10
89  "1958" ic Red fos 10
90  "1918" ic Red fos 10
91  "2098" ic Red fos 10
92  "1992" ic Red fos 10
93  "2087" ic Red fos 10
94  "1878" ic Red fos 10
95  "1700" ic Red fos 10
96  "1960" ic Red fos 10
97  "2038" ic Red fos 10
98  "1915" ic Red fos 10
99  "2073" ic Red fos 10
100  "1816" ic Red fos 10
*Edges 235
1 4 1 c Black
1 23 1 c Black
1 22 1 c Black
4 61 1 c Black
4 10 1 c Black
7 63 1 c Black
7 69 1 c Black
7 87 1 c Black
7 12 1 c Black
