*Vertices 100
1  "2072" ic Red fos 10
2  "1978" ic Red fos 10
3  "2068" ic Red fos 10
4  "1953" ic Red fos 10
5  "2098" ic Red fos 10
6  "2018" ic Red fos 10
7  "2096" ic Red fos 10
8  "2097" ic Red fos 10
9  "1999" ic Red fos 10
10  "2058" ic Red fos 10
11  "1893" ic Red fos 10
12  "1711" ic Red fos 10
13  "2027" ic Red fos 10
14  "2079" ic Red fos 10
15  "2088" ic Red fos 10
16  "1987" ic Red fos 10
17  "1838" ic Red fos 10
18  "1941" ic Red fos 10
19  "2095" ic Red fos 10
20  "2093" ic Red fos 10
21  "1959" ic Red fos 10
22  "1755" ic Red fos 10
23  "2094" ic Red fos 10
24  "2084" ic Red fos 10
25  "2000" ic Red fos 10
26  "1932" ic Red fos 10
27  "2010" ic Red fos 10
28  "1933" ic Red fos 10
29  "2071" ic Red fos 10
30  "2001" ic Red fos 10
31  "2013" ic Red fos 10
32  "2092" ic Red fos 10
33  "2054" ic Red fos 10
34  "2081" ic Red fos 10
35  "2017" ic Red fos 10
36  "1996" ic Red fos 10
37  "2057" ic Red fos 10
38  "1834" ic Red fos 10
39  "2030" ic Red fos 10
40  "2076" ic Red fos 10
41  "2036" ic Red fos 10
42  "1954" ic Red fos 10
43  "2085" ic Red fos 10
44  "2051" ic Red fos 10
45  "1679" ic Red fos 10
46  "2060" ic Red fos 10
47  "2019" ic Red fos 10
48  "2031" ic Red fos 10
49  "1772" ic Red fos 10
50  "1792" ic Red fos 10
51  "2020" ic Red fos 10
52  "2090" ic Red fos 10
53  "1940" ic Red fos 10
54  "2086" ic Red fos 10
55  "1976" ic Red fos 10
56  "1889" ic Red fos 10
57  "2077" ic Red fos 10
58  "1968" ic Red fos 10
59  "1923" ic Red fos 10
60  "2047" ic Red fos 10
61  "2080" ic Red fos 10
62  "2074" ic Red fos 10
63  "1998" ic Red fos 10
64  "2063" ic Red fos 10
65  "2082" ic Red fos 10
66  "1982" ic Red fos 10
67  "2078" ic Red fos 10
68  "2087" ic Red fos 10
69  "1822" ic Red fos 10
70  "1991" ic Red fos 10
71  "2099" ic Red fos 10
72  "2048" ic Red fos 10
73  "2012" ic Red fos 10
74  "2029" ic Red fos 10
75  "2033" ic Red fos 10
76  "1979" ic Red fos 10
77  "1540" ic Red fos 10
78  "2022" ic Red fos 10
79  "2065" ic Red fos 10
80  "1943" ic Red fos 10
81  "2026" ic Red fos 10
82  "1964" ic Red fos 10
83  "1955" ic Red fos 10
84  "1799" ic Red fos 10
85  "2062" ic Red fos 10
86  "2016" ic Red fos 10
87  "2091" ic Red fos 10
88  "1901" ic Red fos 10
89  "1863" ic Red fos 10
90  "2050" ic Red fos 10
91  "1972" ic Red fos 10
92  "2023" ic Red fos 10
93  "1992" ic Red fos 10
94  "2089" ic Red fos 10
95  "2066" ic Red fos 10
96  "1830" ic Red fos 10
97  "2008" ic Red fos 10
98  "2070" ic Red fos 10
99  "1934" ic Red fos 10
100  "1947" ic Red fos 10
*Edges 128
1 1 1 c Black
1 23 1 c Black
2 63 1 c Black
2 35 1 c Black
2 51 1 c Black
2 48 1 c Black
2 40 1 c Black
2 19 1 c Black
3 94 1 c Black
3 5 1 c Black
6 19 1 c Black
9 25 1 c Black
9 97 1 c Black
9 47 1 c Black
9 60 1 c Black
9 3 1 c Black
9 29 1 c Black
9 32 1 c Black
11 59 1 c Black
11 37 1 c Black
12 28 1 c Black
12 30 1 c Black
12 6 1 c Black
12 98 1 c Black
12 40 1 c Black
13 33 1 c Black
13 40 1 c Black
13 65 1 c Black
16 16 1 c Black
17 59 1 c Black
17 30 1 c Black
19 8 1 c Black
22 13 1 c Black
22 85 1 c Black
23 23 1 c Black
26 36 1 c Black
26 41 1 c Black
26 90 1 c Black
26 46 1 c Black
26 79 1 c Black
26 67 1 c Black
26 43 1 c Black
27 35 1 c Black
27 95 1 c Black
29 94 1 c Black
30 86 1 c Black
30 90 1 c Black
30 67 1 c Black
35 92 1 c Black
35 48 1 c Black
35 34 1 c Black
36 47 1 c Black
36 72 1 c Black
36 14 1 c Black
37 67 1 c Black
37 54 1 c Black
37 7 1 c Black
38 27 1 c Black
38 78 1 c Black
38 67 1 c Black
41 72 1 c Black
41 14 1 c Black
42 3 1 c Black
42 20 1 c Black
44 94 1 c Black
45 53 1 c Black
45 64 1 c Black
45 71 1 c Black
47 90 1 c Black
47 79 1 c Black
47 67 1 c Black
47 43 1 c Black
48 48 1 c Black
48 8 1 c Black
49 100 1 c Black
51 48 1 c Black
51 90 1 c Black
51 67 1 c Black
51 87 1 c Black
51 8 1 c Black
52 23 1 c Black
56 100 1 c Black
58 70 1 c Black
58 35 1 c Black
58 65 1 c Black
59 31 1 c Black
59 86 1 c Black
59 35 1 c Black
59 6 1 c Black
59 90 1 c Black
59 10 1 c Black
59 98 1 c Black
59 40 1 c Black
59 67 1 c Black
60 43 1 c Black
63 92 1 c Black
63 48 1 c Black
69 41 1 c Black
69 94 1 c Black
70 27 1 c Black
70 78 1 c Black
70 34 1 c Black
72 46 1 c Black
72 61 1 c Black
72 43 1 c Black
73 13 1 c Black
74 94 1 c Black
77 3 1 c Black
77 29 1 c Black
78 95 1 c Black
80 31 1 c Black
80 13 1 c Black
84 100 1 c Black
86 47 1 c Black
86 29 1 c Black
90 37 1 c Black
92 3 1 c Black
92 24 1 c Black
93 93 1 c Black
93 73 1 c Black
93 13 1 c Black
93 65 1 c Black
96 62 1 c Black
96 87 1 c Black
99 20 1 c Black
100 76 1 c Black
100 36 1 c Black
100 43 1 c Black
