100;54;65
101;18;73
102;14;37
103;76;13
104;74;77
105;98;95
106;46;29
107;44;45
108;104;99
109;80;95
110;50;99
111;66;23
112;86;95
113;68;65
114;48;65
115;104;79
116;28;57
117;36;65
118;20;57
119;94;57
120;22;25
121;12;1
122;110;113
123;98;43
124;8;73
125;104;101
126;98;115
127;84;93
128;98;87
129;116;43
130;28;29
131;22;119
132;120;63
133;74;87
134;106;111
135;76;37
136;110;109
137;94;87
138;96;73
139;102;107
140;18;119
141;122;27
142;90;75
143;86;7
144;96;131
145;108;141
146;102;111
147;82;123
148;64;53
149;82;27
150;136;21
151;140;31
152;128;37
153;94;121
154;42;75
155;134;33
156;102;121
157;62;53
158;120;95
159;148;121
160;146;83
161;20;37
162;6;75
163;74;23
164;128;119
165;118;31
166;4;55
167;116;1
168;42;21
169;130;157
170;36;135
171;146;169
172;132;143
173;116;29
174;108;77
175;16;39
176;134;29
177;62;75
178;104;167
179;104;75
180;166;3
181;30;135
182;30;111
183;22;7
184;140;5
185;20;5
186;134;3
187;54;139
188;146;163
189;172;143
190;30;19
191;144;29
192;20;5
193;102;187
194;102;179
195;36;31
196;74;105
197;100;3
198;192;51
199;166;157
200;44;139
201;36;55
202;198;41
203;86;95
204;146;107
205;200;149
206;82;109
207;202;147
208;196;41
209;188;71
210;62;19
211;208;95
212;104;207
213;132;107
214;138;19
215;22;205
216;204;1
217;152;151
218;214;39
219;42;185
220;208;103
221;6;201
222;214;217
223;84;217
224;154;53
225;210;139
226;212;99
227;104;221
228;200;3
229;106;217
230;226;139
231;22;213
232;196;19
233;118;87
234;138;175
235;210;105
236;214;221
237;132;57
238;96;197
239;198;229
240;166;175
241;228;199
242;36;223
243;178;187
244;224;119
245;100;237
246;224;205
247;54;109
248;54;107
249;222;241
250;134;53
251;134;75
252;132;71
253;196;195
254;224;19
255;42;87
256;42;193
257;212;159
258;84;251
259;254;217
260;226;205
261;210;215
262;226;3
263;148;107
264;6;245
265;132;57
266;222;5
267;246;177
268;266;195
269;138;119
270;210;229
271;220;185
272;270;223
273;216;221
274;258;271
275;104;207
276;268;175
277;196;275
278;196;229
279;190;3
280;208;271
281;280;71
282;134;19
283;42;281
284;276;247
285;258;275
286;280;157
287;256;261
288;224;75
289;108;263
290;138;289
291;256;285
292;198;139
293;278;277
294;22;109
295;260;217
296;284;87
297;288;185
298;282;71
299;256;297
300;260;291
301;130;223
302;276;271
303;184;107
304;212;297
305;284;247
306;184;5
307;278;247
308;30;119
309;308;217
310;144;281
311;264;309
312;290;87
313;288;293
314;292;313
315;306;227
316;298;283
317;298;301
318;144;269
319;210;57
320;268;105
321;304;87
322;320;241
323;320;307
324;298;175
325;282;109
326;318;75
327;210;307
328;312;281
329;246;327
330;246;321
331;308;309
332;256;315
333;260;223
334;326;139
335;324;295
336;290;229
337;336;175
338;324;319
339;314;5
340;144;281
341;304;335
342;144;19
343;304;291
344;290;229
345;84;57
346;324;327
347;270;75
348;272;341
349;290;337
350;184;287
351;130;261
352;302;309
353;336;291
354;352;321
355;84;303
356;332;337
357;84;241
358;318;335
359;352;95
360;280;319
361;190;281
362;280;293
363;202;331
364;340;175
365;300;359
366;294;311
367;360;313
368;264;363
369;184;267
370;200;367
371;84;367
372;356;315
373;256;319
374;126;175
375;228;351
376;228;303
377;300;139
378;18;339
379;264;335
380;270;75
381;200;367
382;200;377
383;372;5
384;216;307
385;384;367
386;210;369
387;264;335
388;280;381
389;336;241
390;280;371
391;386;369
392;374;241
393;374;287
394;278;391
395;312;283
396;364;241
397;256;387
398;332;311
399;360;331
400;264;261
401;306;361
402;314;307
403;324;367
404;304;367
405;352;395
406;288;307
407;144;207
408;304;87
409;394;329
410;332;335
411;176;309
412;386;307
413;366;341
414;408;381
415;202;381
416;332;393
417;372;401
418;314;303
419;364;341
420;374;413
421;126;393
422;270;257
423;264;369
424;324;303
425;414;75
426;374;321
427;404;423
428;264;367
429;426;381
430;304;423
431;300;287
432;396;369
433;312;287
434;300;351
435;362;401
436;318;87
437;424;355
438;280;425
439;406;367
440;388;399
441;388;261
442;290;383
443;406;373
444;424;321
445;210;415
446;200;437
447;362;267
448;432;317
449;322;401
450;346;241
451;318;321
452;418;441
453;440;57
454;352;341
455;264;421
456;348;443
457;264;387
458;414;387
459;210;303
460;314;427
461;356;207
462;458;375
463;332;341
464;442;341
465;392;313
466;400;451
467;462;427
468;348;373
469;448;241
470;402;229
471;470;87
472;290;393
473;318;57
474;318;415
475;264;427
476;200;467
477;362;393
478;400;75
479;322;397
480;332;469
481;440;75
482;442;335
483;448;387
484;452;387
485;424;415
486;442;351
487;418;393
488;356;207
489;392;317
490;372;431
491;426;453
492;486;427
493;408;463
494;480;365
495;366;439
496;428;437
497;314;383
498;366;491
499;456;417
500;454;351
501;332;471
502;460;491
503;448;373
504;492;461
505;500;373
506;304;431
507;424;461
508;426;413
509;332;331
510;418;477
511;300;261
512;400;57
513;440;453
514;488;329
515;304;453
516;356;449
517;472;489
518;402;413
519;512;401
520;300;425
521;418;317
522;450;317
523;300;207
524;496;207
525;518;521
526;488;425
527;422;425
528;522;491
529;458;401
530;520;365
531;486;525
532;482;313
533;526;87
