*Vertices 100
1  "1915" ic Red fos 10
2  "2068" ic Red fos 10
3  "1836" ic Red fos 10
4  "1670" ic Red fos 10
5  "2038" ic Red fos 10
6  "2012" ic Red fos 10
7  "2099" ic Red fos 10
8  "2091" ic Red fos 10
9  "2093" ic Red fos 10
10  "1970" ic Red fos 10
11  "1965" ic Red fos 10
12  "1954" ic Red fos 10
13  "1968" ic Red fos 10
14  "2063" ic Red fos 10
15  "2002" ic Red fos 10
16  "1913" ic Red fos 10
17  "2090" ic Red fos 10
18  "2066" ic Red fos 10
19  "2087" ic Red fos 10
20  "2003" ic Red fos 10
21  "1929" ic Red fos 10
22  "1976" ic Red fos 10
23  "2070" ic Red fos 10
24  "2078" ic Red fos 10
25  "1895" ic Red fos 10
26  "2056" ic Red fos 10
27  "2023" ic Red fos 10
28  "1960" ic Red fos 10
29  "2096" ic Red fos 10
30  "2077" ic Red fos 10
31  "2015" ic Red fos 10
32  "2088" ic Red fos 10
33  "2051" ic Red fos 10
34  "2089" ic Red fos 10
35  "2083" ic Red fos 10
36  "2072" ic Red fos 10
37  "1991" ic Red fos 10
38  "1999" ic Red fos 10
39  "2084" ic Red fos 10
40  "2062" ic Red fos 10
41  "2021" ic Red fos 10
42  "2043" ic Red fos 10
43  "2081" ic Red fos 10
44  "2076" ic Red fos 10
45  "2064" ic Red fos 10
46  "2005" ic Red fos 10
47  "2069" ic Red fos 10
48  "2000" ic Red fos 10
49  "2026" ic Red fos 10
50  "1983" ic Red fos 10
51  "2095" ic Red fos 10
52  "2040" ic Red fos 10
53  "2057" ic Red fos 10
54  "1981" ic Red fos 10
55  "2030" ic Red fos 10
56  "2017" ic Red fos 10
57  "2052" ic Red fos 10
58  "1973" ic Red fos 10
59  "1962" ic Red fos 10
60  "2006" ic Red fos 10
61  "2098" ic Red fos 10
62  "2019" ic Red fos 10
63  "1994" ic Red fos 10
64  "2059" ic Red fos 10
65  "1786" ic Red fos 10
66  "1963" ic Red fos 10
67  "2032" ic Red fos 10
68  "2086" ic Red fos 10
69  "1862" ic Red fos 10
70  "2097" ic Red fos 10
71  "2031" ic Red fos 10
72  "1971" ic Red fos 10
73  "1890" ic Red fos 10
74  "1951" ic Red fos 10
75  "2085" ic Red fos 10
76  "2053" ic Red fos 10
77  "1992" ic Red fos 10
78  "2046" ic Red fos 10
79  "2071" ic Red fos 10
80  "2047" ic Red fos 10
81  "2067" ic Red fos 10
82  "1386" ic Red fos 10
83  "2079" ic Red fos 10
84  "2074" ic Red fos 10
85  "2049" ic Red fos 10
86  "2022" ic Red fos 10
87  "2094" ic Red fos 10
88  "2024" ic Red fos 10
89  "2058" ic Red fos 10
90  "2034" ic Red fos 10
91  "2054" ic Red fos 10
92  "2061" ic Red fos 10
93  "1871" ic Red fos 10
94  "1908" ic Red fos 10
95  "1808" ic Red fos 10
96  "2050" ic Red fos 10
97  "2055" ic Red fos 10
