*Vertices 100
1  "2000" ic Red fos 10
2  "1756" ic Red fos 10
3  "2035" ic Red fos 10
4  "2063" ic Red fos 10
5  "2023" ic Red fos 10
6  "2091" ic Red fos 10
7  "2093" ic Red fos 10
8  "2070" ic Red fos 10
9  "2082" ic Red fos 10
10  "2007" ic Red fos 10
11  "1864" ic Red fos 10
12  "1975" ic Red fos 10
13  "2071" ic Red fos 10
14  "2037" ic Red fos 10
15  "2024" ic Red fos 10
16  "1730" ic Red fos 10
17  "2057" ic Red fos 10
18  "1976" ic Red fos 10
19  "2032" ic Red fos 10
20  "2065" ic Red fos 10
21  "2055" ic Red fos 10
22  "2043" ic Red fos 10
23  "2078" ic Red fos 10
24  "2044" ic Red fos 10
25  "1948" ic Red fos 10
26  "2004" ic Red fos 10
27  "2045" ic Red fos 10
28  "2008" ic Red fos 10
29  "1936" ic Red fos 10
30  "2092" ic Red fos 10
31  "2095" ic Red fos 10
32  "1943" ic Red fos 10
33  "2075" ic Red fos 10
34  "2086" ic Red fos 10
35  "1961" ic Red fos 10
36  "2088" ic Red fos 10
37  "2077" ic Red fos 10
38  "1993" ic Red fos 10
39  "2005" ic Red fos 10
40  "2054" ic Red fos 10
41  "1878" ic Red fos 10
42  "2064" ic Red fos 10
43  "2013" ic Red fos 10
44  "1710" ic Red fos 10
45  "2020" ic Red fos 10
46  "2098" ic Red fos 10
47  "2066" ic Red fos 10
48  "1987" ic Red fos 10
49  "2061" ic Red fos 10
50  "2090" ic Red fos 10
51  "1988" ic Red fos 10
52  "2080" ic Red fos 10
53  "1880" ic Red fos 10
54  "2058" ic Red fos 10
55  "1958" ic Red fos 10
56  "1652" ic Red fos 10
57  "2026" ic Red fos 10
58  "1989" ic Red fos 10
59  "1973" ic Red fos 10
60  "2042" ic Red fos 10
61  "1907" ic Red fos 10
62  "2046" ic Red fos 10
63  "2039" ic Red fos 10
64  "1825" ic Red fos 10
65  "2072" ic Red fos 10
66  "1772" ic Red fos 10
67  "2096" ic Red fos 10
68  "1914" ic Red fos 10
69  "1998" ic Red fos 10
70  "2030" ic Red fos 10
71  "2048" ic Red fos 10
72  "2034" ic Red fos 10
73  "2094" ic Red fos 10
74  "1997" ic Red fos 10
75  "2076" ic Red fos 10
76  "2010" ic Red fos 10
77  "2081" ic Red fos 10
78  "2021" ic Red fos 10
79  "2089" ic Red fos 10
80  "1983" ic Red fos 10
81  "1919" ic Red fos 10
82  "1990" ic Red fos 10
83  "2019" ic Red fos 10
84  "2012" ic Red fos 10
85  "2051" ic Red fos 10
86  "1969" ic Red fos 10
87  "1900" ic Red fos 10
88  "2073" ic Red fos 10
89  "2068" ic Red fos 10
90  "1947" ic Red fos 10
91  "2099" ic Red fos 10
92  "2085" ic Red fos 10
93  "2074" ic Red fos 10
94  "1954" ic Red fos 10
95  "1909" ic Red fos 10
96  "2001" ic Red fos 10
97  "1791" ic Red fos 10
98  "2097" ic Red fos 10
99  "2038" ic Red fos 10
100  "2067" ic Red fos 10
*Edges 144
1 28 1 c Black
1 78 1 c Black
1 75 1 c Black
2 95 1 c Black
2 69 1 c Black
2 96 1 c Black
4 13 1 c Black
4 93 1 c Black
4 46 1 c Black
5 99 1 c Black
5 24 1 c Black
6 46 1 c Black
11 87 1 c Black
11 93 1 c Black
12 21 1 c Black
14 67 1 c Black
16 58 1 c Black
16 78 1 c Black
16 42 1 c Black
18 58 1 c Black
18 78 1 c Black
18 93 1 c Black
21 77 1 c Black
21 50 1 c Black
26 15 1 c Black
26 19 1 c Black
26 22 1 c Black
26 40 1 c Black
26 17 1 c Black
26 54 1 c Black
26 88 1 c Black
26 36 1 c Black
27 62 1 c Black
27 20 1 c Black
27 52 1 c Black
28 79 1 c Black
29 42 1 c Black
29 23 1 c Black
32 75 1 c Black
32 37 1 c Black
35 74 1 c Black
35 3 1 c Black
37 67 1 c Black
38 84 1 c Black
38 49 1 c Black
38 8 1 c Black
38 33 1 c Black
39 47 1 c Black
39 93 1 c Black
42 8 1 c Black
43 15 1 c Black
43 19 1 c Black
43 22 1 c Black
43 40 1 c Black
43 17 1 c Black
43 54 1 c Black
43 88 1 c Black
43 36 1 c Black
43 73 1 c Black
44 87 1 c Black
44 69 1 c Black
44 96 1 c Black
44 5 1 c Black
44 60 1 c Black
44 71 1 c Black
44 89 1 c Black
44 75 1 c Black
44 37 1 c Black
48 51 1 c Black
48 74 1 c Black
48 13 1 c Black
49 65 1 c Black
50 67 1 c Black
51 51 1 c Black
53 27 1 c Black
55 21 1 c Black
55 47 1 c Black
56 16 1 c Black
56 95 1 c Black
56 18 1 c Black
56 1 1 c Black
56 70 1 c Black
56 60 1 c Black
56 71 1 c Black
56 4 1 c Black
56 89 1 c Black
56 79 1 c Black
56 67 1 c Black
58 1 1 c Black
58 70 1 c Black
58 23 1 c Black
58 34 1 c Black
58 79 1 c Black
58 67 1 c Black
60 9 1 c Black
65 33 1 c Black
66 74 1 c Black
66 3 1 c Black
66 21 1 c Black
66 47 1 c Black
69 99 1 c Black
74 21 1 c Black
74 47 1 c Black
74 92 1 c Black
74 50 1 c Black
76 84 1 c Black
76 49 1 c Black
76 100 1 c Black
76 33 1 c Black
77 91 1 c Black
78 5 1 c Black
78 70 1 c Black
78 23 1 c Black
78 34 1 c Black
78 79 1 c Black
78 67 1 c Black
80 43 1 c Black
80 88 1 c Black
80 93 1 c Black
84 24 1 c Black
84 65 1 c Black
86 69 1 c Black
86 96 1 c Black
87 18 1 c Black
87 80 1 c Black
87 39 1 c Black
87 4 1 c Black
87 92 1 c Black
