*Vertices 100
1  "1932" ic Red fos 10
2  "2061" ic Red fos 10
3  "2088" ic Red fos 10
4  "2063" ic Red fos 10
5  "2006" ic Red fos 10
6  "1938" ic Red fos 10
7  "2074" ic Red fos 10
8  "1908" ic Red fos 10
9  "1681" ic Red fos 10
10  "1948" ic Red fos 10
11  "1996" ic Red fos 10
12  "2069" ic Red fos 10
13  "2077" ic Red fos 10
14  "1939" ic Red fos 10
15  "2049" ic Red fos 10
16  "1853" ic Red fos 10
17  "1952" ic Red fos 10
18  "1972" ic Red fos 10
19  "2084" ic Red fos 10
20  "2099" ic Red fos 10
21  "2011" ic Red fos 10
22  "1930" ic Red fos 10
23  "1998" ic Red fos 10
24  "2012" ic Red fos 10
25  "2093" ic Red fos 10
26  "2096" ic Red fos 10
27  "1899" ic Red fos 10
28  "1919" ic Red fos 10
29  "2067" ic Red fos 10
30  "2056" ic Red fos 10
31  "2085" ic Red fos 10
32  "1935" ic Red fos 10
33  "2064" ic Red fos 10
34  "2062" ic Red fos 10
35  "1963" ic Red fos 10
36  "2083" ic Red fos 10
37  "1986" ic Red fos 10
38  "1934" ic Red fos 10
39  "1808" ic Red fos 10
40  "1888" ic Red fos 10
41  "1929" ic Red fos 10
42  "1875" ic Red fos 10
43  "2027" ic Red fos 10
44  "1990" ic Red fos 10
45  "2046" ic Red fos 10
46  "2048" ic Red fos 10
47  "1976" ic Red fos 10
48  "2031" ic Red fos 10
49  "2028" ic Red fos 10
50  "1942" ic Red fos 10
51  "2043" ic Red fos 10
52  "2079" ic Red fos 10
53  "1910" ic Red fos 10
54  "2081" ic Red fos 10
55  "2094" ic Red fos 10
56  "2095" ic Red fos 10
57  "1877" ic Red fos 10
58  "1836" ic Red fos 10
59  "2023" ic Red fos 10
60  "1960" ic Red fos 10
61  "2034" ic Red fos 10
62  "2047" ic Red fos 10
63  "1997" ic Red fos 10
64  "2036" ic Red fos 10
65  "1890" ic Red fos 10
66  "2072" ic Red fos 10
67  "1944" ic Red fos 10
68  "2097" ic Red fos 10
69  "2041" ic Red fos 10
70  "1964" ic Red fos 10
71  "2070" ic Red fos 10
72  "1909" ic Red fos 10
73  "2075" ic Red fos 10
74  "1975" ic Red fos 10
75  "1940" ic Red fos 10
76  "2051" ic Red fos 10
77  "2059" ic Red fos 10
78  "2068" ic Red fos 10
79  "2080" ic Red fos 10
80  "1955" ic Red fos 10
81  "2065" ic Red fos 10
82  "1985" ic Red fos 10
83  "2025" ic Red fos 10
84  "2098" ic Red fos 10
85  "1953" ic Red fos 10
86  "1921" ic Red fos 10
87  "2071" ic Red fos 10
88  "2090" ic Red fos 10
89  "2045" ic Red fos 10
90  "1999" ic Red fos 10
91  "2066" ic Red fos 10
92  "2033" ic Red fos 10
93  "2082" ic Red fos 10
94  "2052" ic Red fos 10
95  "2091" ic Red fos 10
96  "1657" ic Red fos 10
97  "1936" ic Red fos 10
98  "2018" ic Red fos 10
99  "2092" ic Red fos 10
100  "1883" ic Red fos 10
*Edges 192
1 64 1 c Black
1 30 1 c Black
5 66 1 c Black
6 36 1 c Black
8 74 1 c Black
8 59 1 c Black
9 58 1 c Black
9 42 1 c Black
10 61 1 c Black
11 29 1 c Black
14 74 1 c Black
14 59 1 c Black
14 71 1 c Black
15 77 1 c Black
15 3 1 c Black
15 99 1 c Black
16 86 1 c Black
16 97 1 c Black
16 4 1 c Black
16 68 1 c Black
17 17 1 c Black
17 87 1 c Black
17 93 1 c Black
17 31 1 c Black
18 77 1 c Black
18 55 1 c Black
22 6 1 c Black
22 83 1 c Black
22 64 1 c Black
22 62 1 c Black
22 4 1 c Black
23 31 1 c Black
24 29 1 c Black
24 78 1 c Black
24 87 1 c Black
24 3 1 c Black
27 75 1 c Black
27 67 1 c Black
27 85 1 c Black
27 49 1 c Black
27 69 1 c Black
27 51 1 c Black
27 46 1 c Black
27 15 1 c Black
27 76 1 c Black
27 93 1 c Black
28 45 1 c Black
29 52 1 c Black
29 54 1 c Black
29 26 1 c Black
30 29 1 c Black
31 31 1 c Black
31 95 1 c Black
33 66 1 c Black
35 94 1 c Black
36 25 1 c Black
37 15 1 c Black
37 33 1 c Black
37 81 1 c Black
37 91 1 c Black
37 19 1 c Black
38 74 1 c Black
38 59 1 c Black
38 36 1 c Black
39 40 1 c Black
39 41 1 c Black
39 85 1 c Black
39 23 1 c Black
39 43 1 c Black
39 92 1 c Black
39 95 1 c Black
40 70 1 c Black
40 83 1 c Black
41 70 1 c Black
42 64 1 c Black
42 30 1 c Black
42 34 1 c Black
42 84 1 c Black
43 61 1 c Black
43 36 1 c Black
47 59 1 c Black
47 48 1 c Black
48 29 1 c Black
48 87 1 c Black
48 66 1 c Black
50 29 1 c Black
51 81 1 c Black
51 12 1 c Black
51 3 1 c Black
52 79 1 c Black
53 67 1 c Black
53 51 1 c Black
53 15 1 c Black
53 76 1 c Black
54 3 1 c Black
54 99 1 c Black
58 90 1 c Black
58 24 1 c Black
58 48 1 c Black
58 89 1 c Black
58 46 1 c Black
58 52 1 c Black
59 94 1 c Black
59 2 1 c Black
59 81 1 c Black
59 88 1 c Black
59 25 1 c Black
61 45 1 c Black
61 76 1 c Black
61 77 1 c Black
61 34 1 c Black
61 13 1 c Black
61 79 1 c Black
61 84 1 c Black
62 68 1 c Black
63 24 1 c Black
63 61 1 c Black
63 89 1 c Black
63 52 1 c Black
65 51 1 c Black
66 73 1 c Black
66 19 1 c Black
66 56 1 c Black
67 80 1 c Black
67 19 1 c Black
67 56 1 c Black
69 2 1 c Black
69 81 1 c Black
69 91 1 c Black
69 25 1 c Black
70 23 1 c Black
70 43 1 c Black
70 92 1 c Black
70 45 1 c Black
70 46 1 c Black
70 77 1 c Black
71 66 1 c Black
72 75 1 c Black
72 49 1 c Black
72 69 1 c Black
72 93 1 c Black
73 68 1 c Black
74 82 1 c Black
74 81 1 c Black
74 91 1 c Black
74 20 1 c Black
75 82 1 c Black
75 81 1 c Black
76 3 1 c Black
76 99 1 c Black
77 29 1 c Black
77 54 1 c Black
77 19 1 c Black
77 56 1 c Black
78 52 1 c Black
79 99 1 c Black
80 51 1 c Black
80 76 1 c Black
81 78 1 c Black
81 93 1 c Black
82 90 1 c Black
82 69 1 c Black
82 45 1 c Black
82 34 1 c Black
82 56 1 c Black
82 68 1 c Black
82 84 1 c Black
83 20 1 c Black
84 84 1 c Black
85 99 1 c Black
86 68 1 c Black
86 20 1 c Black
87 52 1 c Black
87 31 1 c Black
87 3 1 c Black
87 99 1 c Black
89 87 1 c Black
90 87 1 c Black
90 95 1 c Black
92 61 1 c Black
92 93 1 c Black
93 31 1 c Black
96 9 1 c Black
96 37 1 c Black
96 61 1 c Black
98 81 1 c Black
100 53 1 c Black
100 28 1 c Black
100 10 1 c Black
100 80 1 c Black
100 13 1 c Black
100 79 1 c Black
