*Vertices 100
1  "1746" ic Red fos 10
2  "1988" ic Red fos 10
3  "1820" ic Red fos 10
4  "1999" ic Red fos 10
5  "2008" ic Red fos 10
6  "2041" ic Red fos 10
7  "1942" ic Red fos 10
8  "2069" ic Red fos 10
9  "1876" ic Red fos 10
10  "1992" ic Red fos 10
11  "1957" ic Red fos 10
12  "2070" ic Red fos 10
13  "2022" ic Red fos 10
14  "2032" ic Red fos 10
15  "1928" ic Red fos 10
16  "2060" ic Red fos 10
17  "2014" ic Red fos 10
18  "1947" ic Red fos 10
19  "1977" ic Red fos 10
20  "2001" ic Red fos 10
21  "2049" ic Red fos 10
22  "2078" ic Red fos 10
23  "1967" ic Red fos 10
24  "2084" ic Red fos 10
25  "2053" ic Red fos 10
26  "1856" ic Red fos 10
27  "2089" ic Red fos 10
28  "2023" ic Red fos 10
29  "2055" ic Red fos 10
30  "2002" ic Red fos 10
31  "1974" ic Red fos 10
32  "2057" ic Red fos 10
33  "2094" ic Red fos 10
34  "2095" ic Red fos 10
35  "1783" ic Red fos 10
36  "1870" ic Red fos 10
37  "1998" ic Red fos 10
38  "2040" ic Red fos 10
39  "1453" ic Red fos 10
40  "2098" ic Red fos 10
41  "1941" ic Red fos 10
42  "1874" ic Red fos 10
43  "2025" ic Red fos 10
44  "2092" ic Red fos 10
45  "1863" ic Red fos 10
46  "2064" ic Red fos 10
47  "2003" ic Red fos 10
48  "2074" ic Red fos 10
49  "2080" ic Red fos 10
50  "1769" ic Red fos 10
51  "2066" ic Red fos 10
52  "1934" ic Red fos 10
53  "1845" ic Red fos 10
54  "2071" ic Red fos 10
55  "1978" ic Red fos 10
56  "1657" ic Red fos 10
57  "2042" ic Red fos 10
58  "1940" ic Red fos 10
59  "2063" ic Red fos 10
60  "1956" ic Red fos 10
61  "1920" ic Red fos 10
62  "1913" ic Red fos 10
63  "2067" ic Red fos 10
64  "2033" ic Red fos 10
65  "2024" ic Red fos 10
66  "1875" ic Red fos 10
67  "2038" ic Red fos 10
68  "1829" ic Red fos 10
69  "2036" ic Red fos 10
70  "1931" ic Red fos 10
71  "2073" ic Red fos 10
72  "2091" ic Red fos 10
73  "2004" ic Red fos 10
