*Vertices 100
1  "2098" ic Red fos 10
2  "1430" ic Red fos 10
3  "2062" ic Red fos 10
4  "2095" ic Red fos 10
5  "2073" ic Red fos 10
6  "2094" ic Red fos 10
7  "1928" ic Red fos 10
8  "2072" ic Red fos 10
9  "1922" ic Red fos 10
10  "2025" ic Red fos 10
11  "2063" ic Red fos 10
12  "2069" ic Red fos 10
13  "2083" ic Red fos 10
14  "2079" ic Red fos 10
15  "2040" ic Red fos 10
16  "1806" ic Red fos 10
17  "1698" ic Red fos 10
18  "2031" ic Red fos 10
19  "2081" ic Red fos 10
20  "1982" ic Red fos 10
21  "1758" ic Red fos 10
22  "2057" ic Red fos 10
23  "1967" ic Red fos 10
24  "1918" ic Red fos 10
25  "2071" ic Red fos 10
26  "2066" ic Red fos 10
27  "2000" ic Red fos 10
28  "1992" ic Red fos 10
29  "2026" ic Red fos 10
30  "2061" ic Red fos 10
31  "1908" ic Red fos 10
32  "2092" ic Red fos 10
33  "1941" ic Red fos 10
34  "1964" ic Red fos 10
35  "2014" ic Red fos 10
36  "2042" ic Red fos 10
37  "2032" ic Red fos 10
38  "2097" ic Red fos 10
39  "2012" ic Red fos 10
40  "1893" ic Red fos 10
41  "1644" ic Red fos 10
42  "2064" ic Red fos 10
43  "2048" ic Red fos 10
44  "2024" ic Red fos 10
45  "1901" ic Red fos 10
46  "2051" ic Red fos 10
47  "2017" ic Red fos 10
48  "1714" ic Red fos 10
49  "2087" ic Red fos 10
50  "1986" ic Red fos 10
51  "2016" ic Red fos 10
52  "2078" ic Red fos 10
53  "2050" ic Red fos 10
54  "1954" ic Red fos 10
55  "1666" ic Red fos 10
56  "2084" ic Red fos 10
57  "1953" ic Red fos 10
58  "2088" ic Red fos 10
59  "2099" ic Red fos 10
60  "2049" ic Red fos 10
61  "1991" ic Red fos 10
62  "2086" ic Red fos 10
63  "1989" ic Red fos 10
64  "1976" ic Red fos 10
65  "2074" ic Red fos 10
66  "2070" ic Red fos 10
67  "1932" ic Red fos 10
68  "2089" ic Red fos 10
69  "1981" ic Red fos 10
70  "2047" ic Red fos 10
71  "2065" ic Red fos 10
72  "2008" ic Red fos 10
73  "2076" ic Red fos 10
74  "2068" ic Red fos 10
75  "1876" ic Red fos 10
76  "2027" ic Red fos 10
77  "2059" ic Red fos 10
78  "1796" ic Red fos 10
79  "2082" ic Red fos 10
80  "2055" ic Red fos 10
81  "2001" ic Red fos 10
82  "1889" ic Red fos 10
83  "2039" ic Red fos 10
84  "1988" ic Red fos 10
85  "2085" ic Red fos 10
86  "2091" ic Red fos 10
87  "1811" ic Red fos 10
88  "2037" ic Red fos 10
89  "2041" ic Red fos 10
90  "1870" ic Red fos 10
91  "2043" ic Red fos 10
92  "2058" ic Red fos 10
93  "1820" ic Red fos 10
94  "1742" ic Red fos 10
95  "2067" ic Red fos 10
96  "2075" ic Red fos 10
97  "1974" ic Red fos 10
98  "2018" ic Red fos 10
99  "2030" ic Red fos 10
100  "2096" ic Red fos 10
*Edges 164
4 100 1 c Black
6 100 1 c Black
7 33 1 c Black
7 22 1 c Black
9 88 1 c Black
9 46 1 c Black
10 3 1 c Black
10 11 1 c Black
10 68 1 c Black
13 58 1 c Black
17 63 1 c Black
17 76 1 c Black
19 58 1 c Black
20 44 1 c Black
20 89 1 c Black
20 46 1 c Black
20 52 1 c Black
20 79 1 c Black
20 100 1 c Black
20 38 1 c Black
21 63 1 c Black
22 22 1 c Black
22 12 1 c Black
23 15 1 c Black
23 42 1 c Black
23 56 1 c Black
24 24 1 c Black
24 81 1 c Black
24 51 1 c Black
24 99 1 c Black
24 80 1 c Black
24 77 1 c Black
24 26 1 c Black
24 25 1 c Black
24 52 1 c Black
24 62 1 c Black
24 49 1 c Black
25 73 1 c Black
25 62 1 c Black
25 68 1 c Black
28 44 1 c Black
28 36 1 c Black
28 70 1 c Black
28 42 1 c Black
29 86 1 c Black
33 39 1 c Black
33 35 1 c Black
33 10 1 c Black
33 60 1 c Black
33 22 1 c Black
33 14 1 c Black
34 97 1 c Black
40 69 1 c Black
40 20 1 c Black
41 41 1 c Black
41 82 1 c Black
41 67 1 c Black
41 97 1 c Black
41 83 1 c Black
41 11 1 c Black
41 85 1 c Black
44 88 1 c Black
44 95 1 c Black
44 73 1 c Black
44 49 1 c Black
44 4 1 c Black
45 88 1 c Black
46 74 1 c Black
46 32 1 c Black
48 77 1 c Black
51 83 1 c Black
51 77 1 c Black
51 62 1 c Black
52 52 1 c Black
52 62 1 c Black
52 68 1 c Black
52 4 1 c Black
53 73 1 c Black
54 72 1 c Black
54 44 1 c Black
54 10 1 c Black
54 99 1 c Black
54 25 1 c Black
54 52 1 c Black
57 49 1 c Black
61 22 1 c Black
63 44 1 c Black
63 53 1 c Black
63 30 1 c Black
63 5 1 c Black
63 6 1 c Black
63 38 1 c Black
64 20 1 c Black
64 6 1 c Black
64 4 1 c Black
66 73 1 c Black
66 4 1 c Black
67 10 1 c Black
67 77 1 c Black
67 85 1 c Black
69 95 1 c Black
72 73 1 c Black
72 68 1 c Black
73 52 1 c Black
73 6 1 c Black
75 10 1 c Black
76 5 1 c Black
77 25 1 c Black
77 8 1 c Black
77 65 1 c Black
77 52 1 c Black
77 13 1 c Black
77 85 1 c Black
77 62 1 c Black
79 49 1 c Black
79 4 1 c Black
80 77 1 c Black
80 71 1 c Black
80 52 1 c Black
80 62 1 c Black
80 86 1 c Black
81 77 1 c Black
81 62 1 c Black
82 10 1 c Black
82 14 1 c Black
83 60 1 c Black
83 85 1 c Black
84 70 1 c Black
85 85 1 c Black
87 69 1 c Black
87 63 1 c Black
88 15 1 c Black
88 74 1 c Black
88 56 1 c Black
89 4 1 c Black
90 46 1 c Black
90 5 1 c Black
90 86 1 c Black
92 96 1 c Black
93 90 1 c Black
93 29 1 c Black
93 37 1 c Black
93 95 1 c Black
94 94 1 c Black
94 80 1 c Black
94 71 1 c Black
95 86 1 c Black
97 64 1 c Black
97 47 1 c Black
97 99 1 c Black
97 89 1 c Black
97 8 1 c Black
97 65 1 c Black
97 52 1 c Black
97 13 1 c Black
97 49 1 c Black
97 100 1 c Black
98 14 1 c Black
99 99 1 c Black
99 77 1 c Black
99 25 1 c Black
99 73 1 c Black
99 62 1 c Black
99 68 1 c Black
