100;54;51
101;94;21
102;64;93
103;50;7
104;44;5
105;74;15
106;32;45
107;98;67
108;74;33
109;102;83
110;56;87
111;32;103
112;34;79
113;74;93
114;110;107
115;108;111
116;106;109
117;36;71
118;112;19
119;88;5
120;20;115
121;106;71
122;24;11
123;26;75
124;28;79
125;106;105
126;46;15
127;88;125
128;52;47
129;112;9
130;20;113
131;102;9
132;118;67
133;30;107
134;106;79
135;42;29
136;8;103
137;36;1
138;4;27
139;66;135
140;136;121
141;12;89
142;130;39
143;108;27
144;106;47
145;28;55
146;24;99
147;124;125
148;86;59
149;138;57
150;40;5
151;18;145
152;64;79
153;12;29
154;100;127
155;28;121
156;30;55
157;122;109
158;86;5
159;10;67
160;8;47
161;18;125
162;98;13
163;38;51
164;154;163
165;98;121
166;88;125
167;152;1
168;30;157
169;156;115
170;100;115
171;66;137
172;166;99
173;92;167
174;8;35
175;24;99
176;132;95
177;66;85
178;150;169
179;60;39
180;44;9
181;10;169
182;168;139
183;86;95
184;66;139
185;158;177
186;92;85
187;28;159
188;108;11
189;98;95
190;136;159
191;190;55
192;52;9
193;86;137
194;178;159
195;190;47
196;172;85
197;108;175
198;196;171
199;66;169
200;40;69
201;134;5
202;40;187
203;168;183
204;12;39
205;202;47
206;108;171
207;74;171
208;160;141
209;80;171
210;66;209
211;28;197
212;168;173
213;194;185
214;112;163
215;88;5
216;46;197
217;112;155
218;4;9
219;194;217
220;212;29
221;90;9
222;4;215
223;52;201
224;60;217
225;10;211
226;136;197
227;204;225
228;24;191
229;164;209
230;186;23
231;170;9
232;188;113
233;4;125
234;188;201
235;180;173
236;170;151
237;80;161
238;204;1
239;38;9
240;186;11
241;180;229
242;188;121
243;228;23
244;206;121
245;226;13
246;210;151
247;228;225
248;86;113
249;80;13
250;42;185
251;246;35
252;232;159
253;212;89
254;180;181
255;196;213
256;240;117
257;42;211
258;232;205
259;218;103
260;240;243
261;200;121
262;258;185
263;200;257
264;202;257
265;4;191
266;206;143
267;52;191
268;252;99
269;234;253
270;86;209
271;42;247
272;256;269
273;86;209
274;92;235
275;170;235
276;222;245
277;92;163
278;222;277
279;264;103
280;86;263
281;194;187
282;24;9
283;268;59
284;240;47
285;244;273
286;166;13
287;42;255
288;40;103
289;242;235
290;4;215
291;266;173
292;274;215
293;278;267
294;266;215
295;212;263
296;222;143
297;40;173
298;266;29
299;260;9
300;298;187
301;4;285
302;218;39
303;164;225
304;180;233
305;194;69
306;186;297
307;290;99
308;260;263
309;12;195
310;264;125
311;186;247
312;216;225
313;234;263
314;216;265
315;12;209
316;216;39
317;134;69
318;170;69
319;194;283
320;218;319
321;164;211
322;204;225
323;274;281
324;284;287
325;250;239
326;228;283
327;314;11
328;228;263
329;268;243
330;228;319
331;298;233
332;232;245
333;294;293
334;314;285
335;318;211
336;216;285
337;170;39
338;274;307
339;244;265
340;294;215
341;280;39
342;134;11
343;216;287
344;314;215
345;328;11
346;166;293
347;278;325
348;328;301
349;42;23
350;250;69
351;254;211
352;322;59
353;204;307
354;170;29
355;348;319
356;354;243
357;170;349
358;296;333
359;250;335
360;186;325
361;248;353
362;268;215
363;228;269
364;346;341
365;264;215
366;296;295
367;296;365
368;264;295
369;228;343
370;346;321
371;284;353
372;188;343
373;322;269
374;312;365
375;264;313
376;204;311
377;134;321
378;188;351
379;322;283
380;376;375
381;312;59
382;322;267
383;232;367
384;268;285
385;312;333
386;338;245
387;216;313
388;302;69
389;372;385
390;322;343
391;188;99
392;388;239
393;328;377
394;390;267
395;360;381
396;86;273
397;186;39
398;328;353
399;282;245
400;386;203
401;394;323
402;186;373
403;318;395
404;358;341
405;278;239
406;356;311
407;370;403
408;252;361
409;380;267
410;370;373
411;166;347
412;406;287
413;278;349
414;264;407
415;252;353
416;186;349
417;370;407
418;232;385
419;86;411
420;370;347
421;396;323
422;346;345
423;252;373
424;338;339
425;392;357
426;378;363
427;394;267
428;282;371
429;216;419
430;408;29
431;378;387
432;414;415
433;370;363
434;392;405
435;394;23
436;396;287
437;134;429
438;378;365
439;312;395
440;216;385
441;322;323
442;338;373
443;252;187
444;436;59
445;228;441
446;424;433
447;410;23
448;412;419
449;398;411
450;404;445
451;312;423
452;416;401
453;370;287
454;378;401
455;434;283
456;434;415
457;134;437
458;318;283
459;410;333
460;406;283
461;450;415
462;398;461
463;418;457
464;280;449
465;338;339
466;450;283
467;228;239
468;404;453
469;328;389
470;464;321
471;462;453
472;468;419
473;134;463
474;406;357
475;436;233
476;464;465
477;476;391
478;432;389
479;186;347
480;408;347
481;404;397
482;410;481
483;434;373
484;318;469
485;398;475
486;476;455
487;278;427
488;442;283
489;406;239
490;378;451
491;318;395
492;404;339
493;422;463
494;312;441
495;432;469
496;432;485
497;434;363
498;492;239
499;310;283
500;392;443
501;356;415
502;312;481
503;360;489
504;492;401
505;436;389
506;252;333
507;360;435
508;418;467
509;500;455
510;186;505
511;432;373
512;408;469
513;432;483
514;278;333
515;478;363
516;500;505
517;490;401
518;392;497
519;490;339
520;504;469
521;86;481
522;432;489
523;422;491
524;508;519
525;186;455
526;458;471
527;520;441
528;502;395
529;356;455
530;436;357
531;414;475
532;486;451
533;448;501
534;484;339
535;466;451
536;474;401
537;448;525
538;360;495
539;524;421
540;492;481
541;422;401
542;536;441
543;530;437
544;404;533
545;378;475
546;508;437
547;536;539
548;528;465
549;438;455
550;544;545
551;486;525
552;378;523
553;542;529
554;528;319
555;432;493
556;406;373
557;538;511
558;532;525
559;546;529
560;538;535
561;532;531
562;402;497
563;540;319
564;542;437
565;406;339
566;510;535
567;548;559
568;534;523
569;494;565
570;464;481
571;392;441
572;438;481
573;426;493
574;528;531
575;398;421
576;548;511
577;414;503
578;494;503
579;560;565
580;500;391
581;538;493
582;564;515
583;552;527
584;478;545
585;464;497
586;216;547
587;556;577
588;216;571
589;552;373
590;552;481
591;448;585
592;582;487
593;436;585
594;566;525
595;472;591
596;564;487
597;578;535
598;572;441
599;456;23
600;470;391
601;474;537
602;516;545
603;516;503
604;516;497
605;578;525
606;404;595
607;542;529
608;534;527
609;478;607
610;552;547
611;402;583
612;470;373
613;596;535
614;594;605
615;470;441
616;398;589
617;448;497
618;602;585
619;596;585
620;426;611
621;542;357
622;590;605
623;622;441
624;618;613
625;552;579
626;434;609
627;564;361
628;534;441
629;584;623
630;536;503
631;538;547
632;542;629
633;602;549
634;432;575
635;516;523
636;310;625
637;618;553
638;516;505
639;638;583
640;432;629
641;518;631
642;542;621
643;622;437
644;592;495
645;542;639
646;500;611
647;642;525
648;426;437
649;516;623
650;640;575
651;634;493
652;484;547
653;584;607
654;602;611
655;626;549
656;402;615
657;606;505
658;648;617
659;658;651
660;584;621
661;658;605
662;552;581
663;600;661
664;578;661
665;590;579
666;620;401
667;426;583
668;666;583
669;572;557
670;278;649
671;590;421
672;568;583
673;668;621
674;618;649
675;584;549
676;608;667
677;600;645
678;578;633
679;670;667
680;656;661
681;642;655
682;674;529
683;392;617
684;508;421
685;574;529
686;644;549
687;642;617
688;648;497
689;678;623
690;636;421
691;654;687
692;592;631
693;584;631
694;626;667
695;548;603
696;686;525
697;668;549
698;614;609
699;584;623
700;548;607
701;692;691
702;656;701
703;686;357
704;592;549
705;694;603
706;676;693
707;698;685
708;626;649
709;686;703
710;704;705
711;692;357
712;636;607
713;712;701
714;608;505
715;500;495
716;680;437
717;568;497
718;592;705
719;686;671
720;548;707
721;568;675
722;636;441
723;722;721
724;672;655
725;516;691
726;568;361
727;646;641
728;600;641
729;614;721
730;642;669
731;650;649
732;712;671
733;726;715
734;478;733
735;712;685
736;278;637
737;690;609
738;726;357
739;736;623
740;730;707
741;738;711
742;718;583
743;726;689
744;654;735
745;548;701
746;592;653
747;712;637
748;592;747
749;746;671
750;744;565
751;608;741
752;744;705
753;704;689
754;740;497
755;614;637
756;646;707
757;686;631
758;710;641
759;648;707
760;748;759
761;690;749
762;734;655
763;748;651
764;738;603
765;648;755
766;516;731
767;758;717
768;548;677
769;706;725
770;736;751
771;548;717
772;728;689
773;620;701
774;712;677
775;748;717
776;682;749
777;592;731
778;672;677
779;650;741
780;774;603
781;672;605
782;744;603
783;738;617
784;682;497
785;776;729
786;778;505
787;600;713
788;620;495
789;736;637
790;516;677
791;750;775
792;758;733
793;782;701
794;658;787
795;754;779
796;516;745
797;758;361
798;648;637
799;750;361
800;798;797
801;736;791
802;648;671
803;750;701
804;760;565
805;614;761
806;766;741
807;746;583
808;654;775
809;734;799
810;572;733
811;686;771
812;706;361
813;680;495
814;794;781
815;516;807
816;748;787
817;712;703
818;730;773
819;812;747
820;784;583
821;784;793
822;758;821
823;818;753
824;786;817
825;614;789
826;734;783
827;404;823
828;792;787
829;760;799
830;734;813
831;760;825
832;728;819
833;824;713
834;548;689
835;812;793
836;828;717
837;548;825
838;818;769
839;734;781
840;768;583
841;548;803
842;838;583
843;830;675
844;600;835
845;714;721
846;802;827
847;792;753
848;812;583
849;774;583
850;764;781
851;614;771
852;730;819
853;804;833
854;836;803
855;846;747
856;848;839
857;794;771
858;730;835
859;824;761
860;858;853
861;766;737
862;816;733
863;826;805
864;516;825
865;614;809
866;804;775
867;812;725
868;860;861
869;858;809
870;786;637
871;824;637
872;790;865
873;836;733
874;858;849
875;714;775
876;854;835
877;792;805
878;854;725
879;786;845
880;824;813
881;838;869
882;792;583
883;798;771
884;690;781
885;516;685
886;572;495
887;812;837
888;870;777
889;754;813
890;734;829
891;766;849
892;832;829
893;690;871
894;882;701
895;614;617
896;886;813
897;572;861
898;852;873
899;780;867
900;894;809
901;760;835
902;804;899
903;802;741
904;884;781
905;884;775
906;902;889
907;804;781
908;876;835
909;614;637
910;868;803
911;792;825
912;868;895
913;764;495
914;614;845
915;904;725
916;890;845
917;908;881
918;808;769
919;896;879
920;870;781
921;808;915
922;832;877
923;870;889
924;794;879
925;860;867
926;872;771
927;842;887
928;690;877
929;754;909
930;878;871
931;926;827
932;866;775
933;924;923
934;908;611
935;930;911
936;924;871
937;924;611
938;862;737
939;904;919
940;938;917
941;918;925
942;922;781
943;942;889
944;796;777
945;902;943
946;764;935
947;812;931
948;924;611
949;794;863
950;868;825
951;852;949
952;910;881
953;948;881
954;920;901
955;842;845
956;920;947
957;868;777
958;914;753
959;860;891
960;922;899
961;918;861
962;844;957
963;954;909
964;902;741
965;950;939
966;868;819
967;914;945
968;852;939
969;952;725
970;796;819
971;908;827
972;734;931
973;942;933
974;852;891
975;894;725
976;842;945
977;946;753
978;866;737
979;614;935
980;920;927
981;862;583
982;976;863
983;920;959
984;908;881
985;870;827
986;734;983
987;862;867
988;868;775
989;918;923
990;974;899
991;842;677
992;980;973
993;900;925
994;818;965
995;902;945
996;908;923
997;922;985
998;902;977
999;842;973
1000;962;961
1001;918;957
1002;924;987
1003;920;917
1004;868;931
1005;980;999
1006;868;857
1007;964;971
1008;962;987
1009;868;677
1010;992;991
1011;842;583
1012;922;753
1013;894;989
1014;974;637
1015;796;925
1016;900;999
1017;1006;991
1018;734;775
1019;1000;999
1020;982;1009
1021;962;1019
1022;930;951
1023;886;959
1024;886;983
1025;818;1013
1026;1012;991
1027;916;637
1028;916;927
1029;964;999
1030;1010;983
1031;1010;961
1032;920;1029
1033;760;923
1034;994;769
1035;918;1007
1036;934;637
1037;870;1025
1038;764;1015
1039;1008;983
1040;930;1031
1041;614;737
1042;988;973
1043;982;1037
1044;978;863
1045;972;951
1046;796;917
1047;908;953
1048;1046;1029
1049;910;737
1050;1008;1033
1051;894;979
1052;614;769
1053;910;1033
1054;940;917
1055;1024;813
1056;944;933
1057;992;979
1058;886;973
1059;796;951
1060;908;925
1061;996;689
1062;1036;857
1063;1030;1033
1064;1018;991
1065;988;1033
1066;978;1061
1067;982;1033
1068;988;1009
1069;918;1061
1070;994;1067
1071;1048;1049
1072;1012;1047
1073;974;827
1074;958;1025
1075;922;813
1076;1066;891
1077;978;1049
1078;1046;1061
1079;940;1037
1080;796;989
1081;1046;1009
1082;992;1081
1083;1080;1027
1084;1042;983
1085;796;1031
1086;1030;689
1087;1046;1075
1088;1006;1067
1089;842;1065
1090;958;979
1091;1034;961
1092;1052;1025
1093;1050;637
1094;1092;1037
1095;944;1085
1096;1074;1011
1097;1074;935
1098;1056;1085
1099;1052;951
1100;1076;1037
1101;1036;1061
1102;918;1093
1103;870;971
1104;972;1051
1105;988;973
1106;1060;979
1107;1068;1091
1108;1088;1057
1109;1090;1097
1110;1090;1003
1111;1102;819
1112;930;1097
1113;760;1059
1114;1098;991
1115;842;1043
1116;870;1099
1117;940;1019
1118;1058;1049
1119;1092;1019
1120;760;1071
1121;1038;1027
1122;1118;1091
1123;978;1049
1124;1118;979
